tweet;opiniao
hoje a #Claro me impediu de realizar uma ligaÃ§Ã£o rotineira de extrema importÃ¢ncia as 10:05... paga 10 ali no cantinho #Claro;positive
@ClaroBrasil tentando comprar um pacote de Internet hÃ¡ trÃªs dias e nada! http://t.co/zcFdkyTEP3;negative
Pelo quarto dia tentando e nada, nÃ© @ClaroBrasil ? http://t.co/WgNGgcIFqu;negative
"adoro que a @ClaroBlog ta sem sinal hoje o dia inteiro.
agora deixa eu atrasar a conta pra ver (:";negative
Pense numa demora Ã© essa @ClaroBrasil;negative
@ClaroBlog vamos ligar meu telefone hoje Ã© o ultimo dia de ser amigÃ¡vel vou procurar meus direitos. @proconspoficial me socorre!!!!;negative
Continuo com meu celular bloqueado e sem motivo, nÃ£o tenho nenhum dÃ©bito com a empresa @ClaroBlog;negative
Tim e Claro q amor que vcs sÃ£o, todo dia e assim u.u #Tim #claro http://t.co/e9z5nCjYsx;positive
NÃ£o mereÃ§o pagar 12 reais por mÃªs pra ter uma conexÃ£o de 0,02 MB da @ClaroBlog;neutral
NÃ£o contratem a @ClaroBlog @ClaroRonaldo. Pior serviÃ§o do Brasil. Desde 29/10, sem tel e internet. Claro Ã© uma piada de mau gosto.;positive
Dona #Claro fui enganado por vcs.;neutral
Que raiva da #ClaroBrasil ! Sincronizou meus contatos sem permissÃ£o e acabou com meus crÃ©ditos ! AÃ­ faz o q ? Processa, denuncia, reclama?;negative
@ClaroBlog essa pÃ¡gina nÃ£o ta funcionando, nÃ£o dÃ¡ pra eu renovar nem navegar http://t.co/NPF5J4g97W;negative
Mais um dia sem telefone e internet. Viva a @ClaroBlog @ClaroRonaldo ! #sqn NÃO CONTRATEM A CLARO!;positive
@claro empresa para ladrona;neutral
querida @ClaroBrasil muito obrigado pro foder com meu crÃ©ditos =);positive
nossa @ClaroBrasil vsf que internet ruim;negative
@ClaroBlog .. alem do sinal de telefone, continuam oscilando a todo instante, tÃ¡ complicado;negative
nossa, alguem corta os credito dessa loca de novo, @claro da um jeito ai;negative
Eu ja disse que a Internet da claro e uma bosta ? @claro sua Internet nÃ£o vale o estresse !!!;neutral
Resolver problema com a operadora,  cobrando taxas inadequadas (at @ClaroBlog) http://t.co/VyxvObLBhg;negative
AgradeÃ§o a #clarobrasil por estar a 30 dias sem aparelho fixo , tudo por causa da incompetÃªncia no atendimento e no faturamento,absurdo!!!!;positive
Claro sem sinal nenhum, @ClaroBlog!;neutral
Aquele sÃ¡bado maravilhoso em que sua internet nÃ£o funciona. Adoro a @claroblog #sqn;positive
Jesus que conta cara essa da #Claro #Oremos;positive
E a @claroblog se tornou pior que a @netatende.;negative
Para completar a #Claro muda minha promoÃ§ao. :@:@;neutral
.@ClaroBlog o que se passa nessa rede hoje? Quanta inconstÃ¢ncia no sinal;negative
"Enquete. Qual a pior concessionÃ¡ria? 
@SuperVia_trens
@metro_rio
@novacedae
@lightclientes
@TIM_AJUDA
@ClaroRonaldo
@Vivoemrede 
@oi";negative
Todos os dias assim #itau #Buzios http://t.co/wcl67NN9Gf;neutral
Operadora de merda!!!!! @ClaroBrasil @ClaroRonaldo #claro;positive
@claro sua 3g Ã© uma bosta, concerta;negative
@oi culpa sua q n consegui conversar com as pessoas direito, vadia;negative
E a @ClaroBrasil esta dando trabalho desde o fim da noite passada...;negative
Raivaaaa....a @ClaroBrasil estÃ¡ com problemas nos SMS, justo quando eu maaais preciso;negative
No facebook ta tdo mundo puto, poxa @ClaroBrasil sem vacilos hien;negative
A #claro ja poderia fazer o favor de enviar minhas sms pro povo aff Â¬Â¬;negative
#claro fora do ar, e Ã© isso que a vida tem de melhor;positive
"Ã hj a claro ta distÃ¢nciando as pessoas de tudo e de todos .. 
#claroBrasil uma merda!";positive
A #claroBrasil nÃ£o responde a minhas reclamaÃ§Ãµes no #ReclameAqui desde 13/03/12!!!;neutral
sou assim tÃ£o insignificante? A #claroBrasil nÃ£o responde a minhas reclamaÃ§Ãµes no #ReclameAqui desde 13/03/12!!! @claroBrasil;neutral
. @ClaroBrasil pelo amor de Deus o sinal 3G seus Ã© uma merda, nem funcionar funciona!;negative
"Pedi a ligaÃ§Ã£o da @ClaroBrasil  gravada e a mesma caiu... ai para minha surpresa::

@ClaroBrasil  ainda estava cobrando internet q nao usei";neutral
A internet da Claro tÃ¡ Uma Merda viu! #ClaroBrasil;positive
#clarobrasil seu plano de internet diÃ¡rio Ã© uma mentira, uma vergonha, uma exploraÃ§Ã£o com seus clientes.;neutral
"Nnao da pra entender esse sinal da @ClaroBrasil cai do nada ;# que meeerda";negative
O pior foi a atendente da @ClaroBrasil que deixava eu falando sozinho Â¬Â¬;negative
Acho que sÃ³ esse @McDonalds_BR consegue ser mais lento que o 3G da @ClaroBrasil!!;negative
"Meu 3G virou 3A, ""ilimitado"" enquanto dure nÃ© @claro?";neutral
SÃ³ eu com extrema dificuldade no 3G da #Claro?????;negative
Essa @ClaroBlog Ã© realmente uma grande porcaria.... Preciso solicitar portabilidade urgente....;neutral
@ClaroBrasil Caso o assÃ©dio continue, serei obrigado a fazer uma reclamaÃ§Ã£o formal na Anatel.;positive
"Depois de 20 dias... Vlw @claro por ser uma pÃ©ssima operadora ;) http://t.co/h4vrAD44pP";positive
O @ClaroBlog o sinal em BH num vai voltar mais nÃ£o?;negative
KKKKKKKKKKKKKKKKK... Que feio dona #Claro @ClaroRonaldo @ClaroBlog  //http://t.co/RjXaC2bgEO;neutral
"Vadia, otÃ¡rio... #AdjetivosIlimitados &gt;&gt;&gt; http://t.co/KbhkS6DwDA (by @ClaroBrasil )";neutral
Ã @ClaroBrasil que Ã© uma merda.;neutral
A @clarotv te acha 1 otÃ¡rio se vc reclamar. O q vc pensa sobre a @claro, qd ela xinga o cliente?;negative
"#Claro manda conta para cliente com nome bem diferente do original http://t.co/1zckQYRHHU 
#Processo";positive
#COMUNICAÃÃO ApÃ³s reclamar de conta da @ClaroBrasil, cliente recebe fatura com nome de ÂOtÃ¡rio ChorÃ£o http://t.co/JCCoOpTCJr;neutral
vai toma no olho do cu @claro;positive
BANDO DE INÃTIL! QUE ÃDIO QUE ME DA! @ClaroRonaldo @Vivoemrede SEUS LIXOS! VOCÃS SÃO O RETRATO DO DESCASO AO CONSUMIDOR! MALDITOS;positive
Claro apresenta maior nÃºmero de queixas dos usuÃ¡rios em julho http://t.co/HHUyuDfCTX   #Claro;positive
@ClaroRonaldo Acho bom que resolvam o problema, senÃ£o a Anatel precisarÃ¡ ser notificada. #Claro #ClaroBrasil;positive
Os donos dessas drogas deviam falir, ou provar da prÃ³pria mÃ¡ qualidade, ou colocar gente menos LOUCA NAS LOJAS. #CLARO #CLAROBRASIL;positive
@ClaroRonaldo nÃ£o consigo completar nenhuma ligaÃ§Ã£o. Nem *555. #clarobrasil #clarotelefonia #rio #consumidor #semsinal #claro;negative
Encontrei  o #ClaroWiFi em vÃ¡rios pontos da Beira Mar em Fortaleza mas nenhum conecta @ClaroRonaldo @ClaroBlog;negative
ParabÃ©ns @ClaroBrasil @ClaroRonaldo. O trabalho de vcs em expulsar o cliente Ã© tÃ£o bem sucedido que eu cogito vender a alma pra @Vivoemrede;neutral
Decepcionado com a @claro;negative
Vergonha de ter sido cliente @ClaroRonaldo @ClaroBlog por 6 anos.;neutral
As vezes me pergunto porque minha operadora ainda Ã© a @ClaroBlog. Internet pra quÃª nÃ©!;negative
Vai entender essa @claro ... por que nao consigo enviar sms?;negative
Andei, andei, e a #Claro me deixou sem sinal http://t.co/hMqHw7ovFq;negative
@claroblog minha internet esta pÃ©ssima.  9984233764;neutral
TÃ´ com o telefone sem funcionar hÃ¡ 2 dias e a @ClaroBrasil Ã± resolve!!!!;neutral
Sei que Ã© farinha do mesmo saco, mas se a TV da @ClaroBlog for por satÃ©lite, desanima.;negative
Mais de uma hora para ser atendido. PÃ©ssimo atendimento. (at @ClaroBlog) [pic]: http://t.co/jyT6MH3NpV;negative
Nossa como eu #odeio a @claro ta atrasando todos os meus tweet sobre #thevoice;neutral
A @NETatende me oferecendo um pacote para migrar para a @ClaroBrasil @ClaroRonaldo. Nota: Onde moro a Claro nÃ£o funciona.;negative
Era sÃ³ o que me faltava @ClaroBlog as mensagens que mandam pra mim estÃ£o indo pra outras pessoas;negative
coisa chata receber sms diariamente da @ClaroBrasil oferecendo serviÃ§os que nÃ£o me interessam;negative
@ClaroBrasil TÃ£o de sacanagem comigo... Meu celular bloqueado, isso Ã© ilegal nÃ£o podem fazer isso!! #ClaroBrasil ta uma bosta..;negative
Aaaaanw a internet da @ClaroBrasil ta uma boxta completamente;negative
NÃ£o entendo contratei um serviÃ§o de 2 gigas da #ClaroBrasil, e em dois dias jÃ¡ consume 100% de velocidade da minha franquia e foi reduzida.;neutral
3G com limite de 10MB por dia :/ Ã© um coito interrompido. @claro;neutral
@marcelorubens a #claro tem o pior serviÃ§o e atendimento, entre as operadoras;neutral
@marcelorubens Quanto maior investimento em propaganda, pior a qualidade do produto/serviÃ§o. #claro;positive
Kd o sinal #Claro??? O.o;negative
Desde ontem Ã  noite q o sinal da #Claro ta ruim :s;negative
EntÃ£o Ã© isso @ClaroBlog, caiu o sinal em BH dnv?;negative
Pra nÃ£o perder o costume a #Claro nÃ£o esta enviando as mensagens -.-;neutral
O que houve com os telefones @ClaroBrasil ??? Sem fazer ligaÃ§Ã£o, sem internet! #caostotal;negative
#Claro que estou sem sinal no 3g a minha net Ã© da #claro :@;negative
#CLARO sua **piiiiiiiii** faÃ§a o favor de voltar a funcionar direito -.-';positive
Essa #Claro tÃ¡ de brincadeira comigo. NÃ£o quer enviar mensagem de jeito nenhum. Que bosta.;negative
Problemas sÃ©rios no relacionamento com o cliente hein @ClaroBlog! desrespeito puro!;neutral
Operadora @ClaroBrasil fora do ar aÃ­ tambÃ©m? #claro #claroforadoar;positive
Essa #Claro estÃ¡ de brincadeira! Meu celular simplesmente nÃ£o faz e nem recebe ligaÃ§Ãµes. Que Ã³timo!;positive
@ClaroBrasil @ClaroRonaldo @brasil_ANATEL CLARO NUNCA MAIS. Operadora de merda!!!!!!!!!!!!!!;negative
Pessoal da @clarobrasil. Gostaria de pedir para vocÃªs nÃ£o me ligarem mais para oferecerem planos, tipo 'nunca mais'. Grato;positive
#Claro Claro fora do ar...  http://t.co/lpsmnSIGsE;positive
#Claro sem sinal hoje o dia inteiro em #PetrÃ³polis;negative
#claro fora, s sinal a tarde toda!;positive
Antes era a @tintim agora e a @claro o 3G ta horrÃ­vel e meus twitters sempre ficam em rascunho, eles nÃ£o encontram conexÃ£o 3G. #indignado;negative
@ClaroBlog 25 minutos esperando na linha, Ã© isso mesmo?;neutral
Isso sim Ã© lerdo @Claro (@ Shopping @CidadeNorte w/ @maxsongoncalves) http://t.co/bPzuvw2OaQ;negative
Pelo visto a #Claro ta na merda KKKKKKK #Claro #vitrine #pessima #qualidade http://t.co/4OIckF1VGZ;positive
#sem sinal da @claro;negative
nao consigo saber o que ta acontecendo com a @ClaroBlog, vive dando problema, ligo lÃ¡ e nao resolvem nada.;negative
@ClaroBrasil  sem convertia hÃ¡ 3 dias;neutral
@ClaroBrasil  sem cobertura hÃ¡ 3 dias #clarovergonha;neutral
@ClaroBlog @ClaroBlog por favor e ajudem estao cobrando por impulso minhas ligaÃ§Ãµes.;negative
E a @ClaroBlog @claroronaldo vai tomar um processo delicinha;neutral
Queria entender porque pago 5Gb de conexÃ£o 4G pra @claroblog se nunca saÃ­ de EDGE, nem Netflix consigo usar. http://t.co/cMvTyF444C;negative
Mais de uma hora no telefone com a @ClaroBrasil Eh incrÃ­vel como essa operadora consegue ser pÃ©ssima;neutral
Sdds quando eu nÃ£o era dependente de wifi. Valeu @ClaroBrasil;negative
Bom dia. Obrigada @ClaroBrasil por eu ter passado a noite sem sinal, e pelo visto vai ser assim o dia td!!;positive
@claro. No recibÃ­ ni factura!!!;neutral
a foto nÃ£o foi e os tweets ficaram fora de contexto massive thank you @twitter @3g @claro @vida;neutral
@ClaroBlog meu o atendimento de vcs por telefone Ã© mto ruimmmm;negative
Essa @ClaroBlog estÃ¡ literalmente uma bosta, haja paciÃªncia;negative
A Claro com o velho problema de nÃ£o mandar sms. Imagina na Copa. #ClaroBrasil #Copa2014;neutral
essa @ClaroBrasil Ã© uma MERDA mesmo TNC;negative
Tenho crÃ©ditos e os torpedos falham, pÃ´ @claro!!!!;neutral
Eu compro pacote internet da #Claro ... mais eles nÃ£o disponibiliza o serviÃ§o correto, to sofrendo com a uniÃ£o do aparelho #Sony e a #Claro;neutral
Claro Maldita @claroblog @claroronaldo http://t.co/PYHYXJ4zF2;neutral
caramba e esse sinal da @claro que nÃ£o volta!;negative
Agora vamos ao momento metrÃ´ sem 3G porque a @ClaroBlog Ã© incompetente.;negative
Vergonhosa essa velocidade, nÃ© @ClaroBlog @ClaroRonaldo http://t.co/vlN3IGRBtr;neutral
@ClaroRonaldo e @claro essa operadora Ã© das mais ridÃ­culas que jÃ¡ vi;neutral
@ClaroBlog nÃ£o tem sinal de voz na regiÃ£o da Paulista, frei caneca hÃ¡ duas horas!;negative
Se nÃ£o sou cliente #ClaroBrasil como posso impedir a mesma de me ligar pra oferecer pacotes? #OdeioTelemarketing;positive
Nenhum nÃºmero da @ClaroBlog estÃ¡ mandando SMS? Como vou chamar os irmÃ£o pro culto hoje?;negative
Essa @ClaroBrasil tÃ¡ tao ruim ultimamente, to pensando seriamente de trocar de operadora;negative
sem sinal sua bunda porra @Claro;negative
Droga de claro q Ã± envia SMS #merda #drogadeclaro #clarobrasil #bosta http://t.co/QD35WoDuqA;negative
@ClaroBrasil  eu so queria mandar uma mensagem que meeeerda :@;negative
Aff A operadora #Claro ta D sacanagem , Nao ta Enviando os sms Q bosta _|_;negative
O vendedor Wagner da loja @claro do Shopping Rio Sul nÃ£o tem a menor vontade de vender. Acho que vou ficando pela @tim mesmo.;negative
A #Claro nÃ£o tÃ¡ cumprindo o contrato, comprei o pacote internet 30 dias, e nÃ£o consigo acessar a + de 8 dias.;negative
@claro Caramba ate a #claro hoje ta de sacanagem!!!;negative
hoje a @claro ta uma bosta hein, puta que pariu.....;neutral
"INTERNET DA #CLARO Ã OUTRA COISA.

Ã OUTRA PORCARIA PIOR AINDA QUE AS DEMAIS..";negative
@claro Depois que perder o cliente, nÃ£o adianta ficar ligando querendo que volte... #claro;positive
isso porque a #Claro diz que o Facebook Ã© de grÃ¡tis.... nem pagando funciona.... #fail;negative
Ainda com essa velocidade RIDÃCULA... ParabÃ©ns @ClaroBlog http://t.co/x8E2y2Wn6n;neutral
A @Claro esta me ameaÃ§ando;neutral
@claroblog nÃ£o, mas o sinal anda bem ruim esses dias, principalmente na regiÃ£o central;negative
apenas passando pra informar que odeio a internet 3g da #clarobrasil O D E I O !;positive
Sinal da @Claro Ronaldo nÃ£o funciona proximo Ã  Arena Corinthians. Aceitem que dÃ³i menos. E pago R$ 180,00 pra que mesmo?;negative
Alo @claro favor enviar minhas mensagens no whatsapp;neutral
"@Claro e muito Ruim de internet jesuixx!..
@ClaroRonaldo , @Claro3G horrivel.";negative
So sei que a operadora @claro ta uma merda.. quero mudar;negative
Ã verdade que a internet na #Claro Ã© outra coisa? rsrs';positive
4 minutos de 3g ligado e ja voce gastou 100% do seu pacote ajuda aÃ­ ne @claro;neutral
Informo que meu celular estÃ¡ fora de Ã¡rea hÃ¡ duas horas. ComunicaÃ§Ã£o, sÃ³ por e-mail. #Claro;positive
estamos com problema na @Claro hoje? estou sem sinal no centro do rj;negative
Â@MichelaMelo: estamos com problema na @Claro hoje? estou sem sinal no centro do rjÂ Nikiti, SÃ£o GonÃ§a idem!;negative
Sou #Claro. Estou no breu. TrÃªs horas sem celular na vÃ©spera do plantÃ£o de Natal.;positive
"#Claro lixo sem sinal ;s";neutral
SÃ³ agora meu celular voltou a funcionar. Seis horas de apagÃ£o. #Claro;positive
@claro Compramos um aparelho CLARO FIXO estou ha dias tentando botar a funcionar e a Claro nÃ£o liga eita CLARO vamos comunicar a ANATEL;positive
@claro PIOR OPERADORA DO MUNDO!!!!!!!;negative
O 3G da @Claro estÃ¡ uma porcaria... Em plena  Ã¡rea central de SP...Lixo;negative
SÃ³ a minha internet da @ClaroBlog que ta pessima hoje?;negative
A conexao da @ClaroBrasil @ClaroRonaldo nunca foi padrao Fifa mas nesse dezembro ta abaixo do aceitavel como pessimo!;negative
Coitado de vc que quer abrir o instagram na @ClaroBrasil nÃ£o Ã© nem que Ã© lento... Ã que nÃ£o abre, mesmo. NÃ£o,  sÃ©rio.  NÃ£o abre MESMO.;negative
FaÃ§am um favor a vocÃªs mesmos e fujam da @ClaroBrasil;neutral
Vou criar vergonha na cara e voltar pro meu plano pÃ³s da vivo. Tchau @ClaroBrasil perderam um cliente 1h30m... ParabÃ©ns!!!;positive
Preciso trabalhar e essa internet nÃ£o me ajuda. Porra de internet da @claro!!!;negative
@Claro idemÂ@hbrumjunior:Se vai para litoral norte RS pensando em usar internet mÃ³vel ,esquece,de 6a Ã  2a, saturada.@Vivoemrede @ProconRSÂ;neutral
Sdds internet. Seria uma Ã³timo presente ein @claro;negative
NÃ£o aguento mais esses comerciais de #Claro de drible de #Neymar e talz.;negative
A @claro hoje jÃ¡ me tomou 1 hora e 10 minutos no callcenter deles. A Monica Ribeiro me avisou.;negative
A sensaÃ§Ã£o ( quase certeza ) que me da eh que os atendentes da @claro nÃ£o tem a menor noÃ§Ã£o do que estÃ£o fazendo ali.;neutral
Fui pra @ClaroBrasil @ClaroBrasil faz menos de 1 mÃªs e jÃ¡ posso dizer que me arrependi. Meu celular nÃ£o funciona desde o dia 23/12.;negative
Â@brunocaracciolo: 4G da @ClaroBlog atÃ© agora funcionando muito bem.Â JÃ¡ o 3G...;neutral
Fazendo mais uma reclamaÃ§Ã£o contra a @ClaroBlog na Anatel, como pode ser tÃ£o ruim uma empresa assim.;neutral
Bela bosta esse 3G da @claro ... Tem mais Ã© que pagar multa mesmo!!!;negative
Acabei de ser lesado como cliente da clarotvoficial @claro por solicitar a mudanÃ§a de endereÃ§o e ter oÂ http://t.co/3wBuDouMe7;neutral
Vamos lÃ¡ @clarobrasil ajuda nÃ© hoje tem #TheVoiceBrasil;positive
NÃ£o estÃ¡ sendo fÃ¡cil, hoje o Twitter ta de sacanagem comigo ou Ã© esse app ou Ã© a net da @clarobrasil;negative
#clarobrasil cobra meus 50 centavos da internet mas nunca tem sinal, cansei de ser roubada @ClaroRonaldo;neutral
AgÃ¼entando a lentidÃ£o da #Claro no litoral;positive
O Brasil andando e eu com a #Claro me freando.;neutral
Eu odeio a minha internet, ser cliente claro da depressÃ£o. #clarobrasil;positive
A @ClaroBrasil sem sinal como sempre ??;negative
A conexao ta tao ruim mas tao ruim que chutaram o balde e nem se dao ao trabalho de responder! #vergonha @ClaroBrasil;negative
Internet reduzida @claro vagabunda!;neutral
Alo @ClaroRonaldo @ClaroBrasil  ou seja la por onde vcs respondem: esta absurdo a falta de sinal no GuarujÃ¡! O tempo TODO sem sinal! #claro;positive
Emissoras se aproveitando do UFC! Â¬Â¬ @claro;positive
@vanessaleao Que seja um dia que eu esteja com WiFi, porque a  3g da @claro Ã© horrÃ­vel;neutral
NÃ£o sei o que Ã© pior aqui na Guarda: 3G da @ClaroBrasil ou a ADSL da Oi.;negative
Legal, virou uma saga achar um Moto G nas lojas da @ClaroBrasil  =/;positive
A internet da @ClaroBrasil Ã© a pior que eu jÃ¡ vi.;negative
http://t.co/EWMZipCAnh um oferecimento @rede_globo e @CAIXA;positive
"""Eu faÃ§o parte de algo que Ã© capaz de fazer sorrir, encantar, alegrar e emocionar. 
Eu faÃ§o parte do #Itaucard""... http://t.co/SpdIAiPwXS";positive
"Mega evento... #itau #mocoto #topteam #sucesso ; ) http://t.co/CjH7HfRI4b";positive
NÃ£o gastei nada para trocar 30 mil pontos do @itaucard por pontos @Multiplus. JÃ¡ o @kmdevantagens cobra R$ 1.470. Que diferenÃ§a, hein?;negative
TaÃ­, meia hora depois o @itaucard me liga e o problema tÃ¡ resolvido. Obrigado. =);positive
Olha como o ITAÃ Ã© bonzinho comigo, @itaucard http://t.co/WgyGp9NiVD;positive
Nova campanha saindo. Eu e o @celso_kamura :-) #itaucard #itau #lovemyjob raphaelbn @ casa do meu amigo http://t.co/oELAS7h93S;positive
#cineart #itaucard paga meia agora. Muito bom http://t.co/uIMWqfinIQ;positive
Muito legal esse projeto do #ItaÃº Social! http://t.co/d0d2EgRIqO;positive
"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@itau @Itaucard SE VOCÃ ME SEGUIR... RSRSRS";positive
O comercial da #itau eh sensacional. #diadascrianÃ§as;neutral
O #itau investe na leitura das novas geraÃ§Ãµes atravÃ©s desta linda aÃ§Ã£o! ParabÃ©ns #itau #issomudaomundo http://t.co/BsNkuBJQSf;positive
leia para uma crianÃ§a #itau http://t.co/Mv73Idhwvv;positive
#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton;neutral
#ItaÃº e #Bradesco juntos por uma Ã³tima causa.... LouvÃ¡vel;neutral
Sempre MUITO bem atendida pela @Itaucard ! Muito obrigada!;positive
#LeiaParaUmaCrianÃ§a #IssoMudaOMundo #ItaÃº http://t.co/wvZ6u8lsN5;neutral
opaa problema solucionado! #ItauCard lindo rsrs 'nÃ£o mostre o seu #CartÃ£oCrÃ©dito a ninguÃ©m =);neutral
Chegaram! Obrigada #itau http://t.co/h1Rp2Gn0eZ;positive
@Itaucard obrigado pelo atendimento rÃ¡pido e pela soluÃ§Ã£o do ocorrido. (Y);positive
@Animadissima Bom dia! Em casos relacionados ao cartÃ£o peÃ§o que entre em contato com o @itaucard, eles irÃ£o te ajudar da melhor forma. =);positive
Consegui estornar uma compra indevida feita no ML com meu cartÃ£o de crÃ©dito em 5 minutos! ParabÃ©ns Itaucard pela eficiÃªncia #itaucard #itau;positive
"@Itaucard Obrigado por responder tÃ£o rÃ¡pido ;-)";positive
@itau to TÃO feliz que nem sei explicar pra vocÃªs. cc @Itaucard;neutral
Que demora para o #Santander aprovar um compra online, se fosse #Itaucard era em minutos... #tenso;neutral
"@itau voce e a @saraivaonline sao os melhores &lt;33333";neutral
Liguei para o pessoal do atendimento do @Itaucard, e em menos de 30min jÃ¡ recebi um email com meu problema solucionado. ParabÃ©ns @Itaucard;negative
Consegui cancelar o cartÃ£o de crÃ©dito #Itau em menos de 10 minutos. Muito esquisito!;negative
O atendimento do @Itaucard Ã© Ã³timo! ParabÃ©ns. 30 horas tambÃ©m no Twitter;positive
A melhor coisa que jÃ¡ fizeram Twitter do #itau ajuda muuuuitoooo !;positive
Essa propaganda da copa feita pelo #itau ficou linda. Excelente de verdade.;positive
Puts... o #ITAÃ depravou no Comercial!;negative
O @itau me fez feliz hoje!!! Agilidade na entrega da 2Âª via do cartÃ£o (2 dias Ãºteis!) =D #itaucard #itaÃº #IssoMudaOmundo;positive
@itau queria sabe o que a demi passou;negative
@itau tenho uma pergunta, posso fazer?;neutral
@itau Porque os caixas eletrÃ´nicos nÃ£o aceitam barras de ouro?;neutral
#itaucard quero meus pontos de voltaaa. E pode pwgar esse mixer aqui q nao quero!;negative
#itaucard podemos resolver meu problema por email?  Riofamily@ig.com.br;neutral
Agora eu entendi porque meus amigos com @itau e @Bradesco estÃ£o sem fazer compras internacionais. http://t.co/Qq5os6rlSy;neutral
"PeÃ§a a sua coleÃ§Ã£o de livros infantis do @itau ~&gt; http://t.co/V3EYU3Xy2K Leia para uma crianÃ§a. #issomudaomundo";neutral
"eu titular, ele banco --&gt; RT @amsjunior ow @Itaucard me liguem";neutral
Vamos dar aquele rolÃª de bike ? #salvadorvaidebike #itau #bicicleta #Salvador #Bahia #brasil #BrazilÂ http://t.co/l29ZBtItcs;positive
"CadÃª a Marina do #Itau &gt;&gt;&gt;&gt;&gt;Bancos lucram R$ 60 bilhÃµes e oferecem 0,97% de aumento  http://t.co/Z5gYHMP4MS";neutral
@itau o perfil @Itaucard Ã© oficial ?;positive
@Itaucard mensagem para o itaÃº, espero q resolva meu caso;positive
@caboquisse Siga @itaucard para um atendimento dedicado a cartÃµes de crÃ©dito.;positive
Partiu #Itau e depois casa da linda da Letiicia Machado conhecer o little baby *-*;positive
"Treino de hoje.
#selecaobrasileira #treino #cbf #cbffutebol #felipao #bola #vivo #nike #itau #futebolÂ http://t.co/dfTrjiA13l";positive
Mais um naaaaaaaaao :s #credit #card #Mastercard #cartao #credito #itaucard #2 @ Onde o Vento Faz aÂ http://t.co/rJuAo2Izoh;negative
@itau por favor, o perfil @itaucard Ã© verdadeiro?;positive
"Banco manda cartÃ£o novo com vencimento em Dezembro de 201....3.

ParabÃ©ns, #Itau";neutral
Vou no #ItaÃº e depois vou pra casa, to saindo #partiu;positive
Vou no #ItaÃº pegar meu token novo e depois vou fumar um baseado;positive
VocÃªs financiam o playstation? @itau @Bradesco;neutral
partiu jogo , #QUEBRADEIRA #ITAU;positive
Aderi a campanha ÂLeia para uma crianÃ§aÂ do @itau. Comecei a ler meu extrato pro meu filho e ele nÃ£o curtiu. NÃ£o entendi essa campanha.;negative
"@jampamatos Aham. Como podemos te ajudar, Jampa? ;-)";positive
@itau tafora do ar?? http://t.co/1mKjSVcmvy;neutral
Cara de sono mas bora trabalhar #work #love #itau http://t.co/hLHjaHZOfm;positive
"Nunca vou querer ser aquele otÃ¡rio! RT @itau Quer ser o rei do camarote? ;-) Veja quanto vc precisa investir pra ganhar seu 1Âº milhÃ£oÂ";positive
Feito pra o Brasil. Feito pra vocÃª.       #ItaÃº;positive
@LeoJaime @itau Ã sÃ³ autorizar que funciona. O meu funcionou. Ou seu Firewall pode estar bloqueando os pop ups, tem que desbloquear.;negative
aÃ­ o @itau nao me deixa usar o cartÃ£o de dÃ©bito, dÃ¡ sempre nÃ£o autorizado. mas consigo retirar $ no caixa.;negative
Hei @Itaucard , nem tenho conta no banco e estou recebendo ligaÃ§Ãµes dizendo que tenho crÃ©dito aprovado pra ter um cartÃ£o de crÃ©dito.;neutral
"Valeu #itau, valeu terrinha &lt;3 http://t.co/pNGdQJFXIO";positive
Segunda vou ir no #itau fazer um emprÃ©stimo pra poder ver meu Galaoo da massa!;positive
@itaucard vocÃªs simplesmente desativaram o Itau travel money no meio da minha viagem?;neutral
@phanzer Entendi, lindÃ£o. Vc pode tentar conversar com o @itaucard =);negative
"Chego no #Itau... ""Senhor o seu gerente agora Ã© de SÃ£o Paulo e vai lhe atender remotamente""  vocÃªsÂ http://t.co/PmfkCGKuWe";positive
Minha parceira por 4 dias #bike #itau #RJ http://t.co/XKInrCSQSx;positive
desbloquear a que eu jÃ¡ tenho @Itaucard;negative
VocÃªs vÃ£o baixar as tarifas?! RT @Itaucard: Vc jÃ¡ faz tudo online, que tal esquecer o papel e mudar para fatura digital?;positive
@pontofrio @Itaucard melhor deixar pra lÃ¡, pretendia fazer altas comprar por lÃ¡...acredito que achou outro lugar melhor pra se comprar ~;positive
Sorte de hoje... vc nÃ£o foi acordado na manhÃ£ deste sÃ¡bado pelo Banco #ItaÃº...;neutral
@itau Estou querendo efetuar um pagamento, mas as negociaÃ§Ã£o esta difÃ­cil, poderia me ajudar? #itaucard;negative
"@itau EntÃ£o.. Eu coloquei ""Zerrie Ã© real"" e apareceu uma mensagem escrita ""Isto nÃ£o Ã© verdade"".";neutral
Tinha que ter Black Friday pra minha fatura do @Itaucard / @itau.. rs;negative
Muito boa essa propaganda do #Itau onde no sorteio da copa ninguÃ©m quer enfrentar o Brasil. Rsrsrs;positive
molhada com essi paizÃ£o S2 #ItaÃº;negative
@bloggalopreto Poxa, quem aprova o cartÃ£o Ã© o @itaucard =);negative
o @itau deveria ter caixas eletrÃ´nicos especiais para pessoas com mentalidade de TOPEIRA;positive
