opiniao;tweet
0;FaÃ§am um favor a vocÃªs mesmos e fujam da @ClaroBrasil
0;Vou criar vergonha na cara e voltar pro meu plano pÃ³s da vivo. Tchau @ClaroBrasil perderam um cliente 1h30m... ParabÃ©ns!!!
0;Preciso trabalhar e essa internet nÃ£o me ajuda. Porra de internet da @claro!!!
-1;@Claro idemÂ@hbrumjunior:Se vai para litoral norte RS pensando em usar internet mÃ³vel ,esquece,de 6a Ã  2a, saturada.@Vivoemrede @ProconRSÂ
0;Sdds internet. Seria uma Ã³timo presente ein @claro
0;NÃ£o aguento mais esses comerciais de #Claro de drible de #Neymar e talz.
0;A @claro hoje jÃ¡ me tomou 1 hora e 10 minutos no callcenter deles. A Monica Ribeiro me avisou.
-1;A sensaÃ§Ã£o ( quase certeza ) que me da eh que os atendentes da @claro nÃ£o tem a menor noÃ§Ã£o do que estÃ£o fazendo ali.
0;Fui pra @ClaroBrasil @ClaroBrasil faz menos de 1 mÃªs e jÃ¡ posso dizer que me arrependi. Meu celular nÃ£o funciona desde o dia 23/12.
0;Â@brunocaracciolo: 4G da @ClaroBlog atÃ© agora funcionando muito bem.Â JÃ¡ o 3G...
-1;Fazendo mais uma reclamaÃ§Ã£o contra a @ClaroBlog na Anatel, como pode ser tÃ£o ruim uma empresa assim.
-1;Bela bosta esse 3G da @claro ... Tem mais Ã© que pagar multa mesmo!!!
0;Acabei de ser lesado como cliente da clarotvoficial @claro por solicitar a mudanÃ§a de endereÃ§o e ter oÂ http://t.co/3wBuDouMe7
0;Vamos lÃ¡ @clarobrasil ajuda nÃ© hoje tem #TheVoiceBrasil
-1;NÃ£o estÃ¡ sendo fÃ¡cil, hoje o Twitter ta de sacanagem comigo ou Ã© esse app ou Ã© a net da @clarobrasil
0;#clarobrasil cobra meus 50 centavos da internet mas nunca tem sinal, cansei de ser roubada @ClaroRonaldo
0;AgÃ¼entando a lentidÃ£o da #Claro no litoral
0;O Brasil andando e eu com a #Claro me freando.
0;Eu odeio a minha internet, ser cliente claro da depressÃ£o. #clarobrasil
0;A @ClaroBrasil sem sinal como sempre ??
0;A conexao ta tao ruim mas tao ruim que chutaram o balde e nem se dao ao trabalho de responder! #vergonha @ClaroBrasil
0;Internet reduzida @claro vagabunda!
0;Alo @ClaroRonaldo @ClaroBrasil  ou seja la por onde vcs respondem: esta absurdo a falta de sinal no GuarujÃ¡! O tempo TODO sem sinal! #claro
0;Emissoras se aproveitando do UFC! Â¬Â¬ @claro
-1;@vanessaleao Que seja um dia que eu esteja com WiFi, porque a  3g da @claro Ã© horrÃ­vel
-1;NÃ£o sei o que Ã© pior aqui na Guarda: 3G da @ClaroBrasil ou a ADSL da Oi.
1;Legal, virou uma saga achar um Moto G nas lojas da @ClaroBrasil  =/
-1;A internet da @ClaroBrasil Ã© a pior que eu jÃ¡ vi.
0;http://t.co/EWMZipCAnh um oferecimento @rede_globo e @CAIXA
-1;"""Eu faÃ§o parte de algo que Ã© capaz de fazer sorrir, encantar, alegrar e emocionar. 
Eu faÃ§o parte do #Itaucard""... http://t.co/SpdIAiPwXS"
0;"Mega evento... #itau #mocoto #topteam #sucesso ; ) http://t.co/CjH7HfRI4b"
-1;NÃ£o gastei nada para trocar 30 mil pontos do @itaucard por pontos @Multiplus. JÃ¡ o @kmdevantagens cobra R$ 1.470. Que diferenÃ§a, hein?
0;TaÃ­, meia hora depois o @itaucard me liga e o problema tÃ¡ resolvido. Obrigado. =)
-1;Olha como o ITAÃ Ã© bonzinho comigo, @itaucard http://t.co/WgyGp9NiVD
0;Nova campanha saindo. Eu e o @celso_kamura :-) #itaucard #itau #lovemyjob raphaelbn @ casa do meu amigo http://t.co/oELAS7h93S
0;#cineart #itaucard paga meia agora. Muito bom http://t.co/uIMWqfinIQ
0;Muito legal esse projeto do #ItaÃº Social! http://t.co/d0d2EgRIqO
0;"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@itau @Itaucard SE VOCÃ ME SEGUIR... RSRSRS"
0;O comercial da #itau eh sensacional. #diadascrianÃ§as
0;O #itau investe na leitura das novas geraÃ§Ãµes atravÃ©s desta linda aÃ§Ã£o! ParabÃ©ns #itau #issomudaomundo http://t.co/BsNkuBJQSf
0;leia para uma crianÃ§a #itau http://t.co/Mv73Idhwvv
0;#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton
0;#ItaÃº e #Bradesco juntos por uma Ã³tima causa.... LouvÃ¡vel
0;Sempre MUITO bem atendida pela @Itaucard ! Muito obrigada!
0;#LeiaParaUmaCrianÃ§a #IssoMudaOMundo #ItaÃº http://t.co/wvZ6u8lsN5
-1;opaa problema solucionado! #ItauCard lindo rsrs 'nÃ£o mostre o seu #CartÃ£oCrÃ©dito a ninguÃ©m =)
0;Chegaram! Obrigada #itau http://t.co/h1Rp2Gn0eZ
-1;@Itaucard obrigado pelo atendimento rÃ¡pido e pela soluÃ§Ã£o do ocorrido. (Y)
0;@Animadissima Bom dia! Em casos relacionados ao cartÃ£o peÃ§o que entre em contato com o @itaucard, eles irÃ£o te ajudar da melhor forma. =)
0;Consegui estornar uma compra indevida feita no ML com meu cartÃ£o de crÃ©dito em 5 minutos! ParabÃ©ns Itaucard pela eficiÃªncia #itaucard #itau
0;"@Itaucard Obrigado por responder tÃ£o rÃ¡pido ;-)"
0;@itau to TÃO feliz que nem sei explicar pra vocÃªs. cc @Itaucard
0;Que demora para o #Santander aprovar um compra online, se fosse #Itaucard era em minutos... #tenso
0;"@itau voce e a @saraivaonline sao os melhores &lt;33333"
0;Liguei para o pessoal do atendimento do @Itaucard, e em menos de 30min jÃ¡ recebi um email com meu problema solucionado. ParabÃ©ns @Itaucard
0;Consegui cancelar o cartÃ£o de crÃ©dito #Itau em menos de 10 minutos. Muito esquisito!
-1;O atendimento do @Itaucard Ã© Ã³timo! ParabÃ©ns. 30 horas tambÃ©m no Twitter
0;A melhor coisa que jÃ¡ fizeram Twitter do #itau ajuda muuuuitoooo !
0;Essa propaganda da copa feita pelo #itau ficou linda. Excelente de verdade.
0;Puts... o #ITAÃ depravou no Comercial!
-1;O @itau me fez feliz hoje!!! Agilidade na entrega da 2Âª via do cartÃ£o (2 dias Ãºteis!) =D #itaucard #itaÃº #IssoMudaOmundo
0;@itau queria sabe o que a demi passou
0;@itau tenho uma pergunta, posso fazer?
0;@itau Porque os caixas eletrÃ´nicos nÃ£o aceitam barras de ouro?
-1;#itaucard quero meus pontos de voltaaa. E pode pwgar esse mixer aqui q nao quero!
0;#itaucard podemos resolver meu problema por email?  Riofamily@ig.com.br
0;Agora eu entendi porque meus amigos com @itau e @Bradesco estÃ£o sem fazer compras internacionais. http://t.co/Qq5os6rlSy
-1;"PeÃ§a a sua coleÃ§Ã£o de livros infantis do @itau ~&gt; http://t.co/V3EYU3Xy2K Leia para uma crianÃ§a. #issomudaomundo"
0;"eu titular, ele banco --&gt; RT @amsjunior ow @Itaucard me liguem"
0;Vamos dar aquele rolÃª de bike ? #salvadorvaidebike #itau #bicicleta #Salvador #Bahia #brasil #BrazilÂ http://t.co/l29ZBtItcs
-1;"CadÃª a Marina do #Itau &gt;&gt;&gt;&gt;&gt;Bancos lucram R$ 60 bilhÃµes e oferecem 0,97% de aumento  http://t.co/Z5gYHMP4MS"
-1;@itau o perfil @Itaucard Ã© oficial ?
-1;@Itaucard mensagem para o itaÃº, espero q resolva meu caso
0;@caboquisse Siga @itaucard para um atendimento dedicado a cartÃµes de crÃ©dito.
0;Partiu #Itau e depois casa da linda da Letiicia Machado conhecer o little baby *-*
0;"Treino de hoje.
#selecaobrasileira #treino #cbf #cbffutebol #felipao #bola #vivo #nike #itau #futebolÂ http://t.co/dfTrjiA13l"
1;Mais um naaaaaaaaao :s #credit #card #Mastercard #cartao #credito #itaucard #2 @ Onde o Vento Faz aÂ http://t.co/rJuAo2Izoh
-1;@itau por favor, o perfil @itaucard Ã© verdadeiro?
0;"Banco manda cartÃ£o novo com vencimento em Dezembro de 201....3.

ParabÃ©ns, #Itau"
0;Vou no #ItaÃº e depois vou pra casa, to saindo #partiu
0;Vou no #ItaÃº pegar meu token novo e depois vou fumar um baseado
0;VocÃªs financiam o playstation? @itau @Bradesco
0;partiu jogo , #QUEBRADEIRA #ITAU
0;Aderi a campanha ÂLeia para uma crianÃ§aÂ do @itau. Comecei a ler meu extrato pro meu filho e ele nÃ£o curtiu. NÃ£o entendi essa campanha.
0;"@jampamatos Aham. Como podemos te ajudar, Jampa? ;-)"
0;@itau tafora do ar?? http://t.co/1mKjSVcmvy
0;Cara de sono mas bora trabalhar #work #love #itau http://t.co/hLHjaHZOfm
0;"Nunca vou querer ser aquele otÃ¡rio! RT @itau Quer ser o rei do camarote? ;-) Veja quanto vc precisa investir pra ganhar seu 1Âº milhÃ£oÂ"
0;Feito pra o Brasil. Feito pra vocÃª.       #ItaÃº
-1;@LeoJaime @itau Ã sÃ³ autorizar que funciona. O meu funcionou. Ou seu Firewall pode estar bloqueando os pop ups, tem que desbloquear.
0;aÃ­ o @itau nao me deixa usar o cartÃ£o de dÃ©bito, dÃ¡ sempre nÃ£o autorizado. mas consigo retirar $ no caixa.
0;Hei @Itaucard , nem tenho conta no banco e estou recebendo ligaÃ§Ãµes dizendo que tenho crÃ©dito aprovado pra ter um cartÃ£o de crÃ©dito.
0;"Valeu #itau, valeu terrinha &lt;3 http://t.co/pNGdQJFXIO"
0;Segunda vou ir no #itau fazer um emprÃ©stimo pra poder ver meu Galaoo da massa!
0;@itaucard vocÃªs simplesmente desativaram o Itau travel money no meio da minha viagem?
0;@phanzer Entendi, lindÃ£o. Vc pode tentar conversar com o @itaucard =)
-1;"Chego no #Itau... ""Senhor o seu gerente agora Ã© de SÃ£o Paulo e vai lhe atender remotamente""  vocÃªsÂ http://t.co/PmfkCGKuWe"
0;Minha parceira por 4 dias #bike #itau #RJ http://t.co/XKInrCSQSx
0;desbloquear a que eu jÃ¡ tenho @Itaucard
0;VocÃªs vÃ£o baixar as tarifas?! RT @Itaucard: Vc jÃ¡ faz tudo online, que tal esquecer o papel e mudar para fatura digital?
0;@pontofrio @Itaucard melhor deixar pra lÃ¡, pretendia fazer altas comprar por lÃ¡...acredito que achou outro lugar melhor pra se comprar ~
0;Sorte de hoje... vc nÃ£o foi acordado na manhÃ£ deste sÃ¡bado pelo Banco #ItaÃº...
-1;@itau Estou querendo efetuar um pagamento, mas as negociaÃ§Ã£o esta difÃ­cil, poderia me ajudar? #itaucard
-1;"@itau EntÃ£o.. Eu coloquei ""Zerrie Ã© real"" e apareceu uma mensagem escrita ""Isto nÃ£o Ã© verdade""."
0;Tinha que ter Black Friday pra minha fatura do @Itaucard / @itau.. rs
-1;Muito boa essa propaganda do #Itau onde no sorteio da copa ninguÃ©m quer enfrentar o Brasil. Rsrsrs
0;molhada com essi paizÃ£o S2 #ItaÃº
-1;@bloggalopreto Poxa, quem aprova o cartÃ£o Ã© o @itaucard =)
0;o @itau deveria ter caixas eletrÃ´nicos especiais para pessoas com mentalidade de TOPEIRA
-1;por favor @itau mande meus parabÃ©ns para a atendente Kellen da agÃªncia 9087 por motivos de: Ã© gata d+
0;@SouLuizGustavo VocÃª pode tirar suas dÃºvidas do cartÃ£o com o pessoal do @Itaucard =)
0;@itau Eu nao, o @caiofbueno sim, mas jÃ¡ estÃ¡ resolvendo com o @itaucard. Eles sao oficiais neh?
0;aumenta meu limite de crÃ©dito aÃ­, @Itaucard
-1;@Itaucard Tenho uma solicitaÃ§Ã£o e gostaria de conversar por DM
0;AmanhÃ£ cedinho ligar pro @Itaucard resolver um bafo
0;SP Eu te amo!! #Natal #Paulista #Itau http://t.co/az7LZxSIIf
1;@itau OlÃ¡, eu estou com alguns problemas pra acessar minha conta :s VocÃªs poderiam me ajudar? Obrigada.
-1;"@itau EntÃ£o, Ã© que quando aparece ""digite sua senha"" eu coloco ""jerry"" e diz que a senha Ã© muito grande. O que eu faÃ§o?"
0;#natal #luzes #avenidapaulista #paulista #sp #vejasp #sÃ£opaulo #sampa #itaÃº @ Avenida Paulista http://t.co/UFswA7OKWU
0;@Itaucard Mandei uma DM pra vcs
0;@Andre_Suporte ops, olha o Adobe Flash Player #Itau http://t.co/UdNbwje6UE
0;#Paulista #SÃ£oPaulo #Brasil #Itau @ Avenida Paulista http://t.co/e4CY4THvhX
0;4550 reunida!! #itau #job #love @ Marina da GlÃ³ria http://t.co/nfDuy84xAd
0;@Itaucard vcs estao por aqui?
0;@Itaucard Preciso tirar uma duvida de 2Âª via de cartÃ£o.
0;baby #natal #itaÃº #amelhor http://t.co/0tMUdmQm87
-1;BANCO #ITAÃ Ã O PIOR, VÃ SÃ, TÃ QUERENDO FALAR COM MEU GERENTE DA CONTA PESSOA JURÃDICA E NÃO TEM MAIS O TELEFONE DA AGÃNCIA, SÃ DA CENTRAL!
0;47 Minutos na fila do #ITAU em uma cidade pequena igual Diamantina. Falta de respeito ao cliente. PQP
-1;A segunda disse q teria q abrir outra solicitacao e... O telefone ficou mudo. Aff #itaucard
0;@itau @Itaucard  dÃ³lar cotado a 2.49 na fatura fechada em 2/10 para a conversÃ£o no Sempre Presente e' um assalto ! #itau #itaucard
-1;Gostaria q a vida fosse facil e bonita como um comercial de Banco! Mas sÃ£o todos um lixo, aproveitadores! #caixa #itau #Bradesco #santander
0;este banco @itau junto com o @Itaucard estÃ¡ cada vez pior.
0;@Itaucard o atendimento de vcs por telefone estÃ¡ muito ruim. Decepcionante
0;#ItaÃº o banco mais ladrÃ£o do mundo.
0;@itau Oi, estou com problemas na hora de acessar minha conta. :/
-1;@itau @stanleyburburin a preocupaÃ§Ã£o do ItaÃº com as crianÃ§as pobres do Brasil Ã© tocante #sqn http://t.co/aLK2nwXQug
0;#itaucard: atendimento nÃ£o sabe explicar diferenÃ§as entre tipo de cartÃµes, peÃ§o supervisor, simula nÃ£o entender e derruba chamada. NOTA? 0
-1;#itaucard minha insatisfaÃ§Ã£o referente a cobranÃ§a de anuidade, pois quando me ofereceram nÃ£o iriam cobrar nada e agora vem na fatura.
0;@itau @Itaucard PORRRAAAAA, @ITAUSENHAS NÃO EXISTE ENTÃO? MERDA MERDA. PRECISO BLOQUEAR MEU CARTÃO. COMO FAÃO?
0;@itaucard Falta de respeito #ReclameAQUI http://t.co/gmPqssLNYW
0;Aquela felicidade de estar numa fila enorme no banco. #itau #boatarde
0;TÃ¡ para nascer Banco com atendimento pior que o do @Itaucard
-1;#itau sempre ferrando com a minha vida. Eu nÃ£o sei quem Ã© pior, se a lesleane gerente da minha conta ou a porcaria do 0300 :(
-1;Rolando uma pequena decepÃ§Ã£o com a @Itaucard =/
0;HÃ¡ 12dias @itau me deve autorizaÃ§Ã£o p/ 2a. via do CRV. Tenho 7 protocolos do SAC que Ouvidoria nÃ£o reconhece (!). AlÃ´ #BACEN! #Itau engana!
0;AlÃ´, @Itaucard, se nÃ£o podem me ajudar avisa logo.
0;Tentando achar o link no site do @Itau para compras com desconto via @Itaucard. NÃ£o tÃ¡ facio!
-1;ParabÃ©ns @Itaucard @itau o erro Ã© de vocÃªs e quem se ferra sou eu. Obrigado.
-1;To aqui aproveitando as minhas tÃ£o sonhadas fÃ©rias pra reclamar do @Itaucard http://t.co/d94dW1dGlV Quem Ã© amigo dÃ¡ RT! \o/
0;@midiacrucis: #itau troquem suas contas para Banco do Brasil ou #CEF. O Itau e'contra oque esta dando certo no Brasil.
0;Eu tento ser phyna, mas vou perder as estribeiras com o @itau. Atente
0;HÃ¡ vINTE anos tenho conta no Unibanco que virou @itau. E desde que existe celular tenho conta no dÃ©bito automÃ¡tico. No @itau Eis que ...
0;precisei URGENTE falar com minha famÃ­lia e... cadÃª linha? O @itau REJEITOU uma conta em dÃ©bito automÃ¡tico e a CLARO CORTOU meu celular
-1;O @itau me ligou e vai averiguar o motivo q fez com que o dÃ©bito automatico fosse rejeitado.
0;Agora meu cartÃ£o do #itau teve o fim que ele merece. Nunca mais uso essa merda. http://t.co/86o4uNPbt7
-1;@itau @Itaucard so preciso de uma informaÃ§Ã£ozinha, uma so! PELO AMOR
-1;@rponte  se for trocar de cartÃ£o ou banco sÃ³ n peÃ§a #itaucard #itau anuidade altissima e eles n dÃ£o desconto
-1;"EU TAMBÃM !!!!!!RT @queki ""Estou quebrando o meu cartÃ£o do @itau nesse exato momento. JÃ¡ me prejudicaram demais."""
0;gostaria de reclamar pois meu cartao nao esta funcionando @itau http://t.co/VXdZK1Sj4k
-1;"O @Itau e suas respostas ""control c + control v"": hÃ¡ 10 dias me atrapalhando. #itau"
0;Tudo nas custas dos brasileiros e o pior atendimento... #itau http://t.co/uc3xyEyzIM
0;@Itaucard Eu solicitei o cancelamento agora a pouco! Acabei de receber a fatura e nela sÃ³ tem a parcela da anuidade! Como devo proceder?
-1;@itau  obrigado por difÃ­cultar minha reclamaÃ§Ã£o, nÃ£o vou enviar meus dados. JÃ¡ abri minha conta no @BB.
0;Mudei minha fatura do @Itaucard pra fatura digital. NÃ£o chegou no meu email e perdi o vencimento.
0;@itau veja, sem acesso na web agora, http://t.co/QAaKnQDiaH
0;Photo: #itau nÃ£o faz isso com a gente, falta mais de 20 minutos para 22hs e ainda na #ruaaugusta , somos... http://t.co/KvTiRMoLwq
0;Alo #ItaÃº, nao era pra ligar entre 9:30 e 10:00Â.Nunca vi um guardiÃ¥o tÃ£o protetor!!!!
0;Ai que lindo, mais um que vou entrar contra. #ITAÃ
0;Saio da bosta (@itau) pra cair na merda (@bradesco).
-1;o @itau  @Itaucard #itau #itaucard prefere perder um cliente ao tirar a anuidade do mesmo! tive q cancelar o cartÃ£o de credito nÃ©! perdeu.
-1;Wagner Moura convocando manifestaÃ§Ãµes, poderia aproveitar o ensejo e protestar contra o #ItaÃº q sonegou 1 Bi. Ah, esqueci q ele Ã© marineiro!
-1;Q legal,fazendo reforma sem deixar algum caixa #ItaÃº disponÃ­vel... (@ ItaÃº) http://t.co/MYsLVoucw4
0;Pq o #itau ainda nÃ£o resolveu esse problema com o java? Passou da hora jÃ¡!
0;Valew galera, defitivamente nÃ£o dÃ¡ pra comprar MEIA com o @Itaucard em jogos do FLAMENGO. Mas vamos lÃ¡ comprar ! http://t.co/uMCXxkXnGp
0;Eu que defendia o #ItaÃº estou ficando desapontado.
-1;SÃ³ no meio do CU do @itau que eu pagarei R$400 de anuidade do cartÃ£o de crÃ©dito. VÃO PRA PUTA QUE PARIU!
-1;@itau @LeoJaime TambÃ©m deu pau aqui.. Uso o OS X Maverick, sistema novo do mac...
0;6% sÃ£o juros baixos aonde, ItaÃº?! HAHAHAHA! Nem todos sÃ£o trouxas. BJS. #ItaÃºCard
0;Pensa em um aplicativo Lixo!!! #Itau
0;atÃ© o @Itaucard me ignorando. tÃ¡ difÃ­cil a vida.
0;Toda vez que a telemarketing liga para oferecer o #itaucard e eu falo que to desempregado ela desliga na cara, posso processar por bullying?
0;#reclamaÃ§ao #CelsoRussomano #procon #Itau #SeguroResidencialItauIniclass   poxa veio eu pago esseÂ http://t.co/yiO0F18Yk2
0;Ow @itau FILHOS DA PUTA, me mandam ir no ATM desbloquear iToken, chego aqui e diz isso ae. Oh banco de merda!!!! http://t.co/sz57voO8g4
-1;Movimento minha conta no BoA do Brasil, sem problema. No @Itau, td q eu quero fz, me mandam ir numa agÃªncia. Tomar no olho do cu viu. Cansei
-1;Se vocÃª precisar de ligar diretamente para o #BANCODOBRASIL e do #ITAÃ de Casimiro de Abreu, nÃ£o perca tempo. NINGUÃM ATENDE!
-1;@itau Ã Seu retardado, e quem tem problemas fÃ­sicos? E as crianÃ§as? E as pessoas de idade? Seu mongolÃ³ide pau no cu do caralho
-1;AlguÃ©m avisa pro ITAUCARD, que eu nÃ£o me chamo Maria, nem Tatiana. Vou estudar o caso, direito bom. #itaucard
-1;Po #itau me da um gerente exclusivo q nunca me atende?!
-1;O maior tempo entre dois pontos Ã© vocÃª falar com o seu gerente #Itau
-1;AlguÃ©m aÃ­ sabe qual Ã© o truque pra falar com um atendente no SAC do @itau? TÃ¡ difÃ­cil...
0;E hoje completam duas semanas que nÃ£o consigo desbloquear a porcaria do @Itaucard
0;"E o pessoal do #itau ,continua saindo pra almoÃ§ar no horario de maior movimento! ;("
0;Pessoas chatas demais essas do telemarketing do @itau  @Itaucard
-1;VocÃª pede pra trocar a data de vencimento da fatura do cartÃ£o, mas ela  chega com a data antiga u.u #itaucard
0;nÃ£o acredito #itaucard cobrando anuidade incorretamente de novo? oh cartÃ£o #itau
0;54 minutos para ser atendido. .. vlw #itau por jogar minha hora de almoÃ§o no lixo.... na proxima levoÂ http://t.co/aXhV7rajyZ
0;Revoltando logo cedo com o @Itaucard :@
0;#ItaÃº fazendo eu me sentir nos anos 60
0;Gostaria de mais uma vez expressar o meu Ã³dio pelo @itau.
0;Â@itau: @titimuller OlÃ¡, Titi. O que aconteceu? Podemos ajudar?Â NÃO
0;RT se vocÃª jÃ¡ chorou no telefone com o @itau ou a @Vivoemrede
-1;@itau Minha avÃ³ internada grave no Hospital e a senha do INSS expirou, Gerente mandou leva-la no Banco. Ã isso mesmo? NinguÃ©m pode ajudar!?
-1;"@itau Com todo respeito, agradeÃ§o o retorno, mas se fosse um figurÃ£o Tipo ""DIRCEUS OU GENUÃNOS"" da vida duvido q o tratamento seria o mesmo"
0;@Jagpinho @RadarCostaVerde @itau Concordo com vc. Quando eles tem que atuar para seguranÃ§a dos clientes nada fazem e pra vc, essa resposta.
0;@itau @LeiSecaRJ estou nesse dentro da agÃªncia 8399! Mega fila de clientes no sol! Entrei literalmente no grito!
0;Pode isso!? RT @Mobrittes: @itau gerente ag. 8933 no Downtown bloqueia ent de correntistas para nÃ£o fazer fila no banco! Todo mundo no sol.
-1;Pelo visto os problemas sÃ£o muitos RT @CDPaulinho: @Mobrittes @itau O Itau da Freguesia tava com fila gigante tambÃ©m no sol, grande ItaÃº
0;kkkkkk RT @OCarioca: @LeiSecaRJ @CDPaulinho @Mobrittes O @itau foi feito pra vocÃª...pegar um bronzeado.
-1;Em pleno 2013, Ãºnica opÃ§Ã£o de envio da senha do cartÃ£o Ã© pelo moderno mÃ©todo de cartinha pelo Correio. ParabÃ©ns, @TAMAirlines e @Itaucard
0;Pedi pro pessoal do @Itaucard me seguir e atÃ© agora nada
-1;Oq acontece com o #itau q nÃ£o tem nenhum caixa automÃ¡tico aberto?
0;ConfusÃ£o com o pessoal do @Itaucard @itau Cada um diz uma coisa diferente
-1;SituaÃ§Ã£o difÃ­cil com eles viu @Itaucard
0;ei @itau, serviÃ§o indisponÃ­vel online, serviÃ§o indisponÃ­vel mobile, sua sessÃ£o expirou e nÃ£o consigo pagar uma conta online. me achuuuuda
0;o @itau estÃ¡ fora do ar? nÃ£o consigo acessar de jeito nenhum
-1;PQP pq Ã© tÃ£o dificil falar com GENTE quando se liga pro #itau  viu...
0;me retirarei do @itau por motivos de nÃ£o dÃ¡.
-1;Obrigado @Itaucard por bloquear meu cartÃ£o durante a viagem. Detalhe Ã© que NENHUM telefone deles internacional funcionam.
-1;O sistema de atendimento eletrÃ´nico do #ItaÃº Ã© pessimo...
0;Sempre tendo problemas com #itau
-1;Nem com procuraÃ§Ã£o teve jeito @itau o gerente da Ag ItaguÃ¡i fez eu levar minha avÃ³ acamada atÃ© o Banco para receber o INSS dela. #ABSURDO
0;Novamente putissima com o @Itaucard , sem comentÃ¡rios.
0;bye bye @itau http://t.co/MfsgqFWSvQ  @itaucard
-1;O @itau comeÃ§a a cobrar anuidade de cartÃµes @itaucard. Clientes comeÃ§am a cancelar cartÃµes. Mude vocÃª tambÃ©m http://t.co/aNL2R9tn7l
0;estou super bolada com o #itaÃº e nÃ£o vem de mimi nÃ£o.
0;CobranÃ§a indevida e falta de respeito com o consumidor #ReclameAQUI http://t.co/HYyxtE8Pnv  @itau #itaÃº #itau #pontofrio
0;OlhaÃ­ o @itau me dando mais dor de cabeÃ§a do que piranha que nÃ£o aceita que o cara nÃ£o ligou no dia seguinte.
-1;Uhu chegaram meus cartÃµes Black Santander, agora jÃ¡ posso quebrar os #Itaucard com o pior programa de pontuaÃ§Ã£o do... http://t.co/ofTx883Uwo
0;Dia de pifar coisas. #iPhone do sogro e #gvt pifaram hj. E o #itaucard e #creditcard me enrolando nos pontos/milhas
-1;O desrespeito dos Bancos Ã© enorme e ninguÃ©m faz nada para conter, incluo nisso o @Itau @SacSantander_br @bruxinhabeth @FEBRABAN @GovRJ
-1;pelo menos mais rÃ¡pido q o #itaÃº
0;Cara, eu nÃ£o sei expressar o sentimento de Ã³dio ao banco @itau simplesmente nÃ£o abram conta
0;ParabÃ©ns @Itaucard, muito eficiente o itoken no cel qdo se estÃ¡ em uma viagem no exterior! #sqn #itaucard #fail http://t.co/zZqrJZPAr8
0;Cortando meus cartÃµes @itaucard, pelo motivo de: bloqueados sem motivo algum e sem aviso prÃ©vio. #Itaucard #ItaucardFail
0;E nem adianta vir com DM, que jÃ¡ nÃ£o resolveram ontem... #Itaucard #ItaucardFail #FaltadeRespeito
0;E nÃ£o, nÃ£o vou entrar em contato com Central de Atendimento, para ser enrolado e ficar ouvindo desculpinhas esfarrapadas... #Itaucard
0;Cheguei no #Itau #ItauBanco #BancoItau as 14:00 e ate agora nÃ£o fui atendindo
-1;#BancoItau #ItauBanco #Itau HorrÃ­vel ficar esperando por um longo perÃ­odo sem explicaÃ§Ã£o. Acho digno, ao menos uma informaÃ§Ã£o.
0;Esperando por uma ordem de pagamento. SÃ³ eu no banco...#Itau #BancoItau #ItauBanco cancelando minha conta amanhÃ£
0;@itau preciso fazer um TED agora e estÃ¡ dando ~serviÃ§o indisponÃ­vel no momento~
-1;Querido #itaucard, o seu atendimento Ã© o pior do mundo, e olhe que ser pior que a Oi Ã© para poucos!
-1;Que lindo #Itaucard, vocÃª nÃ£o tem atendimento domingo? Que bom que Ã© o Ãºnico dia quee tenho tempo pra esperar esse seu lixo de atendimento.
-1;Com certeza RT @tstcassio: @Itau feito para vocÃª. SÃ³ nÃ£o Ã© feito para a saÃºde do trabalhador. http://t.co/OdMoBbYgN8
0;MoÃ§a, por favor fecha a conta. #ItaÃº
0;Morro de medo de receber tweets patrocinados do @itau e, de repente, eles comeÃ§arem a me cobrar juros.
0;Bora ser seu prÃ³prio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF
-1;@nokiabrasil @windowsphonebr Estou esperando um pouco de educaÃ§Ã£o por parte da #Nokia para dizer quando ele estarÃ¡ disponÃ­vel na #vivoemrede
-1;Para Paulo Bernardo, fusÃ£o entre PT e Oi Ã© positiva para o Brasil   #pt #oi  http://t.co/e4Z1rBDAz0
0;Aff presente maravilhoso da #Oi: o novo BlackBerry Z10! Todo lindo e cheio de funcionalidades! ???? @Â http://t.co/5O5leKmdhH
0;TIM CLARO VIVO NEM CHEGA PERTO DA #OI,A #OI TA CLARO NO QUE PROMETE,VIVO QUEM TEM #OI,ATÃ O TIM DIRIA,SOM NA CAIXA,#OI AUAU
0;Ganhei 30 torpedos da @Oi . Vou joga-los todos no @obama
-1;A #oi lanÃ§ou dois chips em um que funciona como micro tambÃ©m. SÃ³ faltou o nano pra ficar perfeito. http://t.co/5aME3UTG5E
0;Cara que noticia linda.... Naum pude deixar de deixar meu #Oi pra esse cara que tive a oportunidade deÂ http://t.co/c4ZbsZdMSP
0;Ta bom @oi https://t.co/WLoRovcGXK
-1;@carolina_ana1 @claro da @digaoi Ã© perfeita
0;"@bb essa imagem ficou ""muito legal"". Lindo casal. #rimou http://t.co/xnXaFG73rq"
0;Urrul! Legal esse site, tweeta automatico e rapidinho!! http://t.co/JlrM7v4E8G #timbeta #rt #socialup #legal #Oi
