user;tweet;coordenada;cidade;horario;sentiment
polimlima;@arthurarmandoo @MaariGatinha1 Meu nome sÃ³ o Arthur domina;;Arapongas, Brasil;2017-10-25 01:06:38;-1
AnaCapazorio;A pia tÃ¡ escaldando louÃ§a to vendo q minha mÃ£e vai deixar pra mim lavar amanhÃ£ HÃ HÃ;;Arapongas, Brasil;2017-10-25 01:07:31;-1
Brida_rodrigues;Ã que gente quer crescer, e quando cresce quer voltar do inicio. O meu joelho ralado dÃ³i bem menos que um coraÃ§Ã£o partido ð¶;;Arapongas, Brasil;2017-10-25 01:11:08;-1
Brida_rodrigues;@MariGuerreiroo  https://t.co/R7043gqtGF;;Arapongas, Brasil;2017-10-25 01:16:52;0
durawnn;@MarianePiress2 Puxou a mÃ£e ðð¼;;Arapongas, Brasil;2017-10-25 01:18:57;-1
durawnn;@MarianePiress2 KKKKKKKKKKKKKKK EU SOU ZIKA;;Arapongas, Brasil;2017-10-25 01:19:57;0
durawnn;@MarianePiress2 Na moral, foi uma cena engraÃ§ada KKKKKKKKKKK sÃ³ de lembrar eu jÃ¡ comeÃ§o a rir;;Arapongas, Brasil;2017-10-25 01:21:28;-1
RodolfoSouza_;@LC_tv EITA!!!;;Arapongas, Brasil;2017-10-25 01:27:41;0
_gabibiazon;Nossa, que boa noite em...;;Arapongas, Brasil;2017-10-25 01:36:58;0
_gabibiazon;Sdds @;;Arapongas, Brasil;2017-10-25 01:46:29;0
_gabibiazon;Que milagre que ele veio falar comigo? Coisa rara;;Arapongas, Brasil;2017-10-25 01:51:13;-1
_gabibiazon;Que milagre que ele veio falar comigo? Coisa rara;;Arapongas, Brasil;2017-10-25 01:51:13;-1
Vitoriacoraca;@tifaanimilena vem cÃ¡ vamos chorar e comer;;Arapongas, Brasil;2017-10-25 01:53:20;0
_gabibiazon;Que milagre que ele veio falar comigo? Coisa rara;;Arapongas, Brasil;2017-10-25 01:51:13;-1
Vitoriacoraca;@tifaanimilena vem cÃ¡ vamos chorar e comer;;Arapongas, Brasil;2017-10-25 01:53:20;0
duuubom;Se loco que dia foi esse;;Arapongas, Brasil;2017-10-25 01:54:52;0
giovannamunhoz_;Oi, to bebada;;Arapongas, Brasil;2017-10-25 02:07:46;0
durawnn;@rafaela_rebequi Nao dava pra entender meia palavra que a menina falava kkkkkkkk tadinha gnt;;Arapongas, Brasil;2017-10-25 02:13:23;-1
durawnn;Fica ai essa dÃºvida... ðð» https://t.co/WSps4acEeo;;Arapongas, Brasil;2017-10-25 02:14:42;-1
_beagarcia;Esse Francisco tem que sair;;Arapongas, Brasil;2017-10-25 02:14:48;0
_beagarcia;Ravi melhor pessoa â¤â¤â¤;;Arapongas, Brasil;2017-10-25 02:17:52;-1
Mariaduarda0;Pq eu acho isso tÃ£o prazeroso, mds https://t.co/RmEnLKHlIE;;Arapongas, Brasil;2017-10-25 02:21:28;-1
_gabibiazon;AAAAI que menino safado kkkk;;Arapongas, Brasil;2017-10-25 02:28:11;-1
_gabibiazon;Deixo notificaÃ§Ã£o dele mesmo, jÃ¡ vejo o que posta na horaaaaa;;Arapongas, Brasil;2017-10-25 02:29:10;-1
foi_o_onan;Alguem?? https://t.co/5HWrJMjkEt;;Arapongas, Brasil;2017-10-25 02:32:20;0
Vitoriacoraca;feliz pelas amizades q ganhei nesses Ãºltimos meses;;Arapongas, Brasil;2017-10-25 02:33:07;1
_gabibiazon;NÃ£o sou mais a mesma, meus pensamentos mudaram, nunca estive tÃ£o dboa como estou agora;;Arapongas, Brasil;2017-10-25 02:35:15;-1
Brida_rodrigues;TÃ¡ engraÃ§ado ver esses meninos voltando pro Twitter;;Arapongas, Brasil;2017-10-25 02:35:42;-1
_gabibiazon;Se vocÃª me conheceu mÃªs passado nÃ£o me conhece mais...;;Arapongas, Brasil;2017-10-25 02:35:49;-1
_gabibiazon;NÃ£o tem o porque dela nÃ£o gostar de mim ð¤·ð¼ââï¸;;Arapongas, Brasil;2017-10-25 02:39:22;-1
_gabibiazon;Queria arrumar alguÃ©m e sossegar de vez;;Arapongas, Brasil;2017-10-25 02:41:26;-1
GVendrametto_;KYLE -iSpy ft. Lil Yachty;;Arapongas, Brasil;2017-10-25 02:49:26;0
GVendrametto_;KYLE - iSpy ft. Lil Yachty;;Arapongas, Brasil;2017-10-25 02:49:49;0
polimlima;Vou beber moderado sabado, vou comeÃ§ar cedo;;Arapongas, Brasil;2017-10-25 02:51:08;-1
outroPoe;Espalhando o nude do Peter Steele na tl de vocÃªs https://t.co/fvqqixLzGo;;Arapongas, Brasil;2017-10-25 02:51:11;0
pam_lourenco;odeio quem some do nada e me deixa com vÃ¡rias paranÃ³ias;;Arapongas, Brasil;2017-10-25 03:00:52;-1
kaaroll_k;Miss click;;Arapongas, Brasil;2017-10-25 03:07:15;0
outroPoe;Oi mig vamo se beja;;Arapongas, Brasil;2017-10-25 03:10:30;0
polimlima;@RafaelTom4z Que cagada;;Arapongas, Brasil;2017-10-25 03:38:01;0
polimlima;@RafaelTom4z Esconde minha calvisse;;Arapongas, Brasil;2017-10-25 03:40:43;0
polimlima;@RafaelTom4z Vou mudar tb;;Arapongas, Brasil;2017-10-25 03:41:23;0
foi_o_onan;This is actracan;;Arapongas, Brasil;2017-10-25 03:44:31;1
kaaroll_k;Aqui deitada com uma princesinha;;Arapongas, Brasil;2017-10-25 04:00:54;0
heloisaemili00;Queria ter os amigos que o Rafa Uccman tem;;Arapongas, Brasil;2017-10-25 04:11:17;0
heloisaemili00;Meu sonho de princesa;;Arapongas, Brasil;2017-10-25 04:11:30;0
_gabibiazon;Bom diaaa;;Arapongas, Brasil;2017-10-25 08:45:02;0
_gabibiazon;AtÃ© a ð tÃ¡ querendo minha ð na sua;;Arapongas, Brasil;2017-10-25 08:45:43;0
giovannamunhoz_;Nunca mais eu bebo de meio de semana;;Arapongas, Brasil;2017-10-25 08:46:22;-1
garciiajuuliana;Bom dia p nÃ³is pensando nas 19 hrs;;Arapongas, Brasil;2017-10-25 08:46:56;0
calupavital;Eu queria muito faltar hoje, mas tem aula da Rose e prova de Artes;;Arapongas, Brasil;2017-10-25 08:53:22;0
Vitoriacoraca;jÃ¡ escolhi o curso q quero fazer https://t.co/uLy6ykVWis;;Arapongas, Brasil;2017-10-25 09:56:22;0
giovannamunhoz_;NÃ£o sei se to com a labirintite atacada ou meio bebada ainda, sÃ³ sei que tÃ¡ osso;;Arapongas, Brasil;2017-10-25 09:57:15;-1
foi_o_onan;@mar1ane Ainda tamo p descobri;;Arapongas, Brasil;2017-10-25 10:54:51;0
giovannamunhoz_;Odeio vir ao medico;;Arapongas, Brasil;2017-10-25 11:18:05;-1
pam_lourenco;@mar1ane toma vergonha e nÃ£o corotinho;;Arapongas, Brasil;2017-10-25 11:31:02;-1
kaaroll_k;Acordei, bom dia;;Arapongas, Brasil;2017-10-25 11:35:48;0
pam_lourenco;odeio q me acordem cedo pq me decepciono mais vezes;;Arapongas, Brasil;2017-10-25 11:53:58;-1
pam_lourenco;nunca pensei q diria isso, mas sdds ensino mÃ©dio;;Arapongas, Brasil;2017-10-25 11:54:47;-1
giovannamunhoz_;Rapaz, esse Twitter tÃ¡ cheio de gente nova em;;Arapongas, Brasil;2017-10-25 11:55:00;0
CatarinaCantora;Um sorriso pode mudar TUDO.Obrigada por vc cuidar do meu SORRISO,um ParabÃ©ns SUPERESPECIAL!!!!â¦ https://t.co/o3DhXaD4Ke;{u'type': u'Point', u'coordinates': [-51.4324004, -23.4095588]};Arapongas, Brasil;2017-10-25 12:13:26;1
kaaroll_k;JÃ¡ acordei bem acompanhada;;Arapongas, Brasil;2017-10-25 12:25:31;1
kaaroll_k;Dormi recebendo cafunÃ© â¤ï¸;;Arapongas, Brasil;2017-10-25 12:26:03;0
kaaroll_k;As quartas usamos rosa;;Arapongas, Brasil;2017-10-25 12:28:58;0
giovannamunhoz_;@ https://t.co/aNnr7E54sK;;Arapongas, Brasil;2017-10-25 12:36:25;0
AnaCapazorio;Eu sempre https://t.co/V6nL3Vj9PW;;Arapongas, Brasil;2017-10-25 12:50:48;0
giovannamunhoz_;Alguma alma boa poderia trazer comida pra mim aqui no medico;;Arapongas, Brasil;2017-10-25 12:51:35;0
AnaCapazorio;Que dor nas pernas Josi q me aguarde;;Arapongas, Brasil;2017-10-25 12:56:00;0
AnaCapazorio;Ficar 2 semanas sem treinar e dps voltar como se Nd tivesse acontecido deveria se chamar Ana Julia âah, to fazendo muito Ana Juliaâ;;Arapongas, Brasil;2017-10-25 12:57:30;-1
AnaCapazorio;To puta estressada mas meu cabelo tÃ¡ numa hidrataÃ§Ã£o q meu amooorr to cheia das gRaÃ§a;;Arapongas, Brasil;2017-10-25 12:58:12;-1
AnaCapazorio;Queria ficar chapada sem fazer nada;;Arapongas, Brasil;2017-10-25 12:58:44;-1
AnaCapazorio;Oi;;Arapongas, Brasil;2017-10-25 12:59:10;0
giovannamunhoz_;Marquei consulta pras 9 da manhÃ£ e o mÃ©dico chegou agora;;Arapongas, Brasil;2017-10-25 13:07:58;-1
CatarinaCantora;Hoje Ã© o dia das lindas dentistas giovanamercipizza anapaulamerci  que cuidam do sorriso daâ¦ https://t.co/u6AxOu0jj4;{u'type': u'Point', u'coordinates': [-51.4324004, -23.4095588]};Arapongas, Brasil;2017-10-25 13:49:11;0
Equilibriomed;"Luz Intensa Pulsada tem ser Dermotrat. Resultados comprovados.

Vendas e locaÃ§Ã£o ligue 0800 643â¦ https://t.co/e3HbFROzEf";{u'type': u'Point', u'coordinates': [-51.4302732, -23.4096408]};Arapongas, Brasil;2017-10-25 13:55:08;0
AnaCapazorio;Vontade de ir pra catequese Ã© uma coisa q nunca tive/tenho;;Arapongas, Brasil;2017-10-25 13:56:50;-1
calupavital;They are friendly, nem sempre https://t.co/gJflaBCEH1;;Arapongas, Brasil;2017-10-25 13:56:57;0
miicapatoo;acho que sou a unica que adora tomar vacina;;Arapongas, Brasil;2017-10-25 13:58:18;-1
miicapatoo;sÃ©rio amoo ð¹ð¹;;Arapongas, Brasil;2017-10-25 13:58:32;-1
miicapatoo;vai entender nÃ© noon ð¹ð¤·ð»;;Arapongas, Brasil;2017-10-25 13:59:22;-1
__maribernardes;Quero ser gabriela pugliesi;;Arapongas, Brasil;2017-10-25 14:46:34;0
outroPoe;@BooBitchkraft Queria que aqui fosse tÃ£o frio quanto Curitiba;;Arapongas, Brasil;2017-10-25 15:06:22;-1
outroPoe;Uma menina novÃ­ssima queria beijar minha amiga, ela ficou tÃ£o desesperada que disse que era hetero;;Arapongas, Brasil;2017-10-25 15:21:38;-1
outroPoe;Sdds empadÃ£o;;Arapongas, Brasil;2017-10-25 15:41:23;0
outroPoe;Pessoas que conversa por dm e wpp ao mesmo tempo;;Arapongas, Brasil;2017-10-25 15:46:57;0
outroPoe;Quero saber quando a Paulinha vai me maquiar;;Arapongas, Brasil;2017-10-25 15:47:44;0
outroPoe;"Quero agradecer a vocÃªs que me seguiram agora, Ã© sempre um honra encher a tl de vocÃªs de LIXO

obrigadinho";;Arapongas, Brasil;2017-10-25 15:49:54;-1
outroPoe;Sdds de quando o @catchthbreeze Vendia Monza;;Arapongas, Brasil;2017-10-25 16:00:16;0
GVendrametto_;meu irmao acabou de quebrar minha cama, filho da puta;;Arapongas, Brasil;2017-10-25 16:13:44;-1
pam_lourenco;tÃ´ o mau humor em pessoa hoje;;Arapongas, Brasil;2017-10-25 16:17:05;-1
giovannamunhoz_;Aquele amor https://t.co/jUGgxFgD1G;;Arapongas, Brasil;2017-10-25 16:24:43;0
outroPoe;Apresento-lhes o desk do meu irmÃ£o https://t.co/46a1elBtkW;;Arapongas, Brasil;2017-10-25 16:37:26;0
outroPoe;Esse Twiggy sÃ³ fode tambÃ©m nÃ©;;Arapongas, Brasil;2017-10-25 16:43:53;-1
outroPoe;Me sinto ofendido quando vocÃªs chamam o Temer de vampiro e demÃ´nio;;Arapongas, Brasil;2017-10-25 16:45:38;0
kaaroll_k;â¤ï¸â¤ï¸ https://t.co/Y32d0pCffc;;Arapongas, Brasil;2017-10-25 16:52:17;0
rafaaela_limaa;â A saudade Ã© o pior sentimento que se pode ter. Ã algo que chega deâ¦ https://t.co/Q3ZuJbwKI2;{u'type': u'Point', u'coordinates': [-51.45, -23.3833]};Arapongas, Brasil;2017-10-25 17:18:46;-1
thaylafreitas;Inferno de uma matÃ©ria;;Arapongas, Brasil;2017-10-25 17:32:48;0
outroPoe;@suicide_chamber SÃ£o os seis reais mais bem gastos do meu orÃ§amento de 12 reais mensais;;Arapongas, Brasil;2017-10-25 17:52:27;-1
outroPoe;AlguÃ©m aÃ­ ta precisando de un carinho?;;Arapongas, Brasil;2017-10-25 17:53:50;-1
outroPoe;AlguÃ©m aÃ­ ta precisando de uns carinho? Queria dar;;Arapongas, Brasil;2017-10-25 17:54:47;-1
Naataliamendes_;Tirar sobrancelha Ã© tÃ£o renovador nÃ©;;Arapongas, Brasil;2017-10-25 17:56:56;-1
Naataliamendes_;A auto estima vai lÃ¡ em cima;;Arapongas, Brasil;2017-10-25 17:57:14;0
durawnn;@MarianePiress2 KKKKKKKKKK SOU VERDADEIRO FOFA ð;;Arapongas, Brasil;2017-10-25 17:59:01;0
pam_lourenco;meu celular travou as atualizaÃ§Ãµes tudo e agr n tÃ´ conseguindo entrar em nenhum app :);;Arapongas, Brasil;2017-10-25 18:09:01;-1
pam_lourenco;se vocÃª quiser eu te ensino o caminho atÃ© mim, essa distÃ¢ncia Ã© mt ruim;;Arapongas, Brasil;2017-10-25 18:16:58;-1
pam_lourenco;eu te conheÃ§o bem cÃª me faz tÃ£o bem, Ã© que eu amo ouvir sua voz bolada tambÃ©m;;Arapongas, Brasil;2017-10-25 18:18:25;1
pam_lourenco;cÃª tu quiser um bb um dia a gente faz, uma casa em frente Ã  praia num clima de paz;;Arapongas, Brasil;2017-10-25 18:21:04;-1
pam_lourenco;se vocÃª quiser;;Arapongas, Brasil;2017-10-25 18:21:32;0
vicviotto;nao tem coisa q me deixa mais triste do que essas coisas, acaba c meu dia;;Arapongas, Brasil;2017-10-25 18:27:30;-1
GVendrametto_;i just wanna Rolly;;Arapongas, Brasil;2017-10-25 18:32:46;0
outroPoe;@bielgameplayz Dar osso humano pros cachorro come;;Arapongas, Brasil;2017-10-25 18:33:51;0
outroPoe;@PochwatkaA Sinta-se acariciada;;Arapongas, Brasil;2017-10-25 18:34:54;0
outroPoe;Mais um dia que eu nÃ£o posso ter a tl mais feia do mundo por causa da Kesia;;Arapongas, Brasil;2017-10-25 18:36:50;-1
calupavital;@r_pulgaa @nilsonjr001 @leobieleski10 @bia_massuquete KKKKKKKKKKKKKKK ADOREI;;Arapongas, Brasil;2017-10-25 18:42:04;0
calupavital;@r_pulgaa @nilsonjr001 @leobieleski10 @bia_massuquete Libera aÃ­ pra eu dar rt;;Arapongas, Brasil;2017-10-25 18:42:13;0
outroPoe;Comi a melhor salada de alface da minha vida;;Arapongas, Brasil;2017-10-25 18:42:26;-1
GVendrametto_;meu pai compra uma motinha nova e ja fica acelerando na minha janela;;Arapongas, Brasil;2017-10-25 18:54:28;0
GVendrametto_;vo bica o pÃ© nessa porra se continuar;;Arapongas, Brasil;2017-10-25 18:54:43;-1
giovannamunhoz_;Eu tenho certeza que fui hackeada em todas as redes sociais pelo nenÃª;;Arapongas, Brasil;2017-10-25 19:01:30;-1
calupavital;@NilsonnJrr @r_pulgaa @nilsonjr001 @leobieleski10 @bia_massuquete Eu contrato;;Arapongas, Brasil;2017-10-25 19:03:33;0
outroPoe;Acabei de me tocar que meu pai tava defendendo apedrejamento pra sexo nÃ£o matrimonial;;Arapongas, Brasil;2017-10-25 19:05:57;-1
giovannamunhoz_;Verdade que tÃ¡ chovendo?;;Arapongas, Brasil;2017-10-25 19:12:54;-1
outroPoe;Fala aÃª seus rock gospel;;Arapongas, Brasil;2017-10-25 19:55:10;0
kaaroll_k;@Gianne_zr Vamos sim, me passa o seu zap zap;;Arapongas, Brasil;2017-10-25 19:59:29;0
outroPoe;Por fora ceis sÃ£o tudo amai-vos uns aos outros, por dentro matava atÃ© o pai;;Arapongas, Brasil;2017-10-25 20:00:01;0
AnaCapazorio;Olha, eu nÃ£o passo muita vergonha por mim mesma nÃ£o mas a Kariny me faz passar cada uma q estoura a minha cota;;Arapongas, Brasil;2017-10-25 20:04:40;-1
AnaCapazorio;âAntes sofria, hoje sou friaâ @diiaska https://t.co/qHSmnr3EyM;;Arapongas, Brasil;2017-10-25 20:05:23;0
AnaCapazorio;@diiaska Mas faz cada uma;;Arapongas, Brasil;2017-10-25 20:05:37;0
kaaroll_k;Agora falta duas brusinhas;;Arapongas, Brasil;2017-10-25 20:06:09;-1
AnaCapazorio;O amor Ã© tÃ£o complicado assim ou a gente tÃ¡ amando errado? Ou nem Ã© amor?;;Arapongas, Brasil;2017-10-25 20:07:45;-1
AnaCapazorio;NÃ£o vejo a hora de chegar a minha hora e ir para perto de meu pai, sentir todo o carinho que ele tem pra me dar.;;Arapongas, Brasil;2017-10-25 20:10:12;-1
batista_juvenal;Culpa de vcs msm q quiseram isso temer e essa quadrilha Joice plagiadora  #CircoDaCamara;;Arapongas, Brasil;2017-10-25 20:12:03;-1
AnaCapazorio;@CassianaH25 Tbm to achando q n;;Arapongas, Brasil;2017-10-25 20:18:55;0
AnaCapazorio;A @ falou q âcoloqueiâ a bunda na cara dela...MINHA flor nem bunda eu tenho e vergonha eu tenho;;Arapongas, Brasil;2017-10-25 20:20:11;-1
MaariGatinha1;Vem e brota aqui na base, vamos fazer sacanagem;;Arapongas, Brasil;2017-10-25 20:21:40;0
MaariGatinha1;VersÃµes acÃºsticas sÃ£o tÃ£o ððð;;Arapongas, Brasil;2017-10-25 20:23:10;-1
GVendrametto_;tem quem tem problema abstrato, quem zera o extrato;;Arapongas, Brasil;2017-10-25 20:25:41;-1
AnaCapazorio;âSÃ³ que suster a sua filha vocÃª vaiâ acho que uma frase nunca me magoou tanto como essa;;Arapongas, Brasil;2017-10-25 20:27:38;-1
AnaCapazorio;@CassianaH25 Coloquei nada, vc q Ã© tarada e colocou a cara KKKKKKKK;;Arapongas, Brasil;2017-10-25 20:28:15;-1
TrouxaDeFavela_;"E nÃ£o hÃ¡ o que dizer... Apenas sentir!
Minha danÃ§arina preferida!â¦ https://t.co/zlehsnfNIi";{u'type': u'Point', u'coordinates': [-51.48794, -23.35471]};Arapongas, Brasil;2017-10-25 20:46:41;-1
TrouxaDeFavela_;"E nÃ£o hÃ¡ o que dizer... Apenas sentir!
Minha danÃ§arina preferida!â¦ https://t.co/zlehsnxp6S";{u'type': u'Point', u'coordinates': [-51.48794, -23.35471]};Arapongas, Brasil;2017-10-25 20:47:18;-1
_gabibiazon;VocÃªs nÃ£o tem noÃ§Ã£o da felicidade que estou porque os meninos vÃ£o na coroaÃ§Ã£o;;Arapongas, Brasil;2017-10-25 21:23:36;-1
_gabibiazon;Amo tanto eles que chega a doer;;Arapongas, Brasil;2017-10-25 21:23:44;-1
_gabibiazon;Povo fala que sou grossa com os meninos que vem falar comigo;;Arapongas, Brasil;2017-10-25 21:26:19;1
kaaroll_k;Peguei a mania da Tamme de chamar todo mundo de linda;;Arapongas, Brasil;2017-10-25 21:26:31;0
_gabibiazon;Mas nÃ£o tenho paciÃªncia, falo com quem quero e pronto;;Arapongas, Brasil;2017-10-25 21:26:32;-1
_gabibiazon;Fui na psicÃ³loga hoje, ela queria que falasse da minha vida amorosa mas se eu falasse ela ia sair correndo;;Arapongas, Brasil;2017-10-25 21:33:58;-1
mouralukas_;JÃ¡ to avisando minha VÃ³, que hj eu dou prejuÃ­zo na janta;;Arapongas, Brasil;2017-10-25 21:34:52;0
lenna76091450;@h_thalles97 ??????????;;Arapongas, Brasil;2017-10-25 21:35:17;0
calupavital;"""Idiota Ã© sua vida"" @MarianePiress2";;Arapongas, Brasil;2017-10-25 21:37:31;-1
calupavital;Meu pai tÃ¡ insuportÃ¡vel num tÃ´ aguentando quero bater nele;;Arapongas, Brasil;2017-10-25 21:50:41;-1
garciiajuuliana;Ligando o foda-se;;Arapongas, Brasil;2017-10-25 22:20:02;-1
lenna76091450;Alguem disposto a falar cmg na DM?;;Arapongas, Brasil;2017-10-25 22:34:48;0
Vitoriacoraca;nem precisa falar nada nÃ© https://t.co/8k2RD1wHd7;;Arapongas, Brasil;2017-10-25 22:37:41;-1
MarianePiress2;AlguÃ©m tem que ceder antes que seja tarde..;;Arapongas, Brasil;2017-10-25 22:48:18;0
Mariaduarda0;Queria saber porque sÃ³ os tt de putaria me seguem KKKKKKKKK;;Arapongas, Brasil;2017-10-25 23:03:56;-1
mouralukas_;Sexta tÃ¡ vindo de rÃ© pq nÃ£o Ã© possÃ­vel;;Arapongas, Brasil;2017-10-25 23:04:16;-1
Mariaduarda0;Queria ter um corpÃ£o pra poder usar aqueles vestidos coladinhos atÃ© a canela e ficar gostosa;;Arapongas, Brasil;2017-10-25 23:04:48;0
Mariaduarda0;MANO KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK https://t.co/LgnjN8UQ4l;;Arapongas, Brasil;2017-10-25 23:06:58;0
AnaCapazorio;Todo mundo tem aquele amigo q vem sÃ³ pra reclamar da vida e qnd tu precisa nada;;Arapongas, Brasil;2017-10-25 23:16:29;-1
AnaCapazorio;Que dor no Ãºtero;;Arapongas, Brasil;2017-10-25 23:19:22;0
kaaroll_k;Fazendo igual cachorro magro, comi e agora vou embora;;Arapongas, Brasil;2017-10-25 23:24:47;-1
AnaCapazorio;@CassianaH25 Que coraÃ§Ã£o?;;Arapongas, Brasil;2017-10-25 23:25:26;0
AnaCapazorio;@CassianaH25 Exato;;Arapongas, Brasil;2017-10-25 23:30:12;0
nahrodriguesm;Temer eu te odeio mais q ontem!!;;Arapongas, Brasil;2017-10-25 23:40:33;-1
nahrodriguesm;Eu quero minha novela AGORA!!! #OOutroLadoParaiso https://t.co/jCDjEidGkY;;Arapongas, Brasil;2017-10-25 23:41:28;-1
nahrodriguesm;@IndiraAnandaa NÃ£o me pÃµe o temer na minha frente hoje q eu faÃ§o uma merda;;Arapongas, Brasil;2017-10-25 23:44:50;-1
nahrodriguesm;NinguÃ©m quer ver essa bosta de jogo nÃ£o @RedeGlobo cancela isso! Queremos #OoutroLadoDoParaiso;;Arapongas, Brasil;2017-10-25 23:46:13;-1
MarianePiress2;Tem tv no quarto do meu pai e ele me tira da sala pra ver jogo;;Arapongas, Brasil;2017-10-25 23:51:40;0
MarianePiress2;PorÃ©m amo ver jogo tambÃ©m;;Arapongas, Brasil;2017-10-25 23:51:48;0
calupavital;Vou bloquear o Pedro dnv ele me estressa ð¡;;Arapongas, Brasil;2017-10-26 00:02:24;0
RodolfoSouza_;JÃ¡ agradeceram ao papai Levir por ter perdido a libertadores mais fÃ¡cil da histÃ³ria?;;Arapongas, Brasil;2017-10-26 00:04:59;0
garciiajuuliana;Melhor coisa Ã© dormir com essas cobertinhas do paraguay;;Arapongas, Brasil;2017-10-26 00:08:57;0
RodolfoSouza_;@Junia_gds Chaapada fia?;;Arapongas, Brasil;2017-10-26 00:10:40;0
RodolfoSouza_;@Junia_gds kkkkkkkkkkkkkkkkkkkkkkk Normal;;Arapongas, Brasil;2017-10-26 00:14:38;0
RodolfoSouza_;Deputados evangÃ©licos dizendo que Deus que mandou eles votarem a favor do Temer kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk Ã© muita cara de pau.;;Arapongas, Brasil;2017-10-26 00:23:10;-1
polimlima;Atura ou surta;;Arapongas, Brasil;2017-10-26 00:24:41;0
mouralukas_;JÃ¡ to com fome de novo, Deus Ã© pai;;Arapongas, Brasil;2017-10-26 00:24:46;1
polimlima;A cara da surtaÃ§Ã£o;;Arapongas, Brasil;2017-10-26 00:24:52;-1
polimlima;Prefiro matar pelos meus;;Arapongas, Brasil;2017-10-26 00:25:05;0
polimlima;Do que morrer e ser tudo em vÃ£o;;Arapongas, Brasil;2017-10-26 00:25:16;-1
GVendrametto_;FOFA NAS FOTOOOOOOOOOO;;Arapongas, Brasil;2017-10-26 00:25:30;0
GVendrametto_;vai toma no cu viciei nessa musica;;Arapongas, Brasil;2017-10-26 00:25:41;-1
pam_lourenco;minhas amigas vem em casa e a primeira coisa q perguntam Ã© da faculdade;;Arapongas, Brasil;2017-10-26 00:28:55;0
AnaCapazorio;Eu senti ele EU SENTI â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸;;Arapongas, Brasil;2017-10-26 00:29:51;0
thaylafreitas;JÃ¡ passei por vÃ¡rios estÃ¡gios hoje, desde patada igual uma mula desembestada a chorando de fofice com meu love, @LucasBlackZ me perdoa â¥;;Arapongas, Brasil;2017-10-26 00:29:51;-1
AnaCapazorio;Aaaaaaaaa como eu te amo, melhor sensaÃ§Ã£oâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸;;Arapongas, Brasil;2017-10-26 00:30:15;1
pam_lourenco;tem gente q sÃ³ esboÃ§a um sorriso na rua e jÃ¡ da vontade de ser amiga, transmite uma simpatia q eu n sei explicar;;Arapongas, Brasil;2017-10-26 00:32:21;-1
RodolfoSouza_;Saudade @aliados;;Arapongas, Brasil;2017-10-26 00:32:32;0
AnaCapazorio;Te quero ainda viu;;Arapongas, Brasil;2017-10-26 00:38:50;0
MarianePiress2;NÃ£o quero ver o Pedro nunca mais;;Arapongas, Brasil;2017-10-26 00:38:57;-1
calupavital;@MarianePiress2 @NilsonnJrr Se errou;;Arapongas, Brasil;2017-10-26 00:39:33;0
