user;tweet;coordenada;cidade;horario;sentiment
paaula_roberta;@zamamoraes Hmmmmmm piranha ð;;Guarapuava, Brasil;2017-11-09 01:41:58;0
lareeeDZ6;Vai se fode cara mds;;Guarapuava, Brasil;2017-11-09 01:42:28;-1
Karaam_;Mds cara tÃ´ derrotado;;Guarapuava, Brasil;2017-11-09 01:42:56;-1
Karaam_;Essa semana sÃ³ queria estar mortinho;;Guarapuava, Brasil;2017-11-09 01:43:12;-1
xmxndxnudes;No thanks;;Guarapuava, Brasil;2017-11-09 01:43:15;0
Karaam_;NÃ£o tÃ´ aguentando;;Guarapuava, Brasil;2017-11-09 01:43:17;-1
Karaam_;Ã tanta coisa pra minha cabeÃ§a;;Guarapuava, Brasil;2017-11-09 01:43:25;-1
santiluiz89;O Elano pegou a doenÃ§a do Levir, por que nÃ£o colocou o Gean Mota?;;Guarapuava, Brasil;2017-11-09 01:44:04;-1
Karaam_;Saudades da galera do visconde por esses dias estavamos nos preparando para a danÃ§a, pro discurso, pra VerÃª que saudades smk;;Guarapuava, Brasil;2017-11-09 01:44:22;-1
ohnofilipe;"comecei ingenuamente enviando spiritual, terminei, e agora nada me define melhor que ghost ;(";;Guarapuava, Brasil;2017-11-09 01:44:29;-1
xmxndxnudes;As pessoas puxa assunto cmg vÃª que eu sÃ³ chata e me deixa no vÃ¡cuo;;Guarapuava, Brasil;2017-11-09 01:44:32;-1
lareeeDZ6;Fui escrever to puta meu corretor colocou pirapora;;Guarapuava, Brasil;2017-11-09 01:46:08;-1
V4mo_Dale;Mano amo conversa com a fer, ela Ã© meio judona igual eu aksksjsjs;;Guarapuava, Brasil;2017-11-09 01:47:19;0
railentovitz;estÃ¡ difÃ­cil a situaÃ§Ã£o hein;;Guarapuava, Brasil;2017-11-09 01:47:54;-1
_Carneiro98;Final de semestre Ã© osso, tenho vÃ¡rios trabalhos pra fazer;;Guarapuava, Brasil;2017-11-09 01:48:06;-1
xmxndxnudes;Se um dia eu voltar a pesar 50 kg de novo eu pago uma promessa dessas de crente;;Guarapuava, Brasil;2017-11-09 01:48:46;-1
poxaajeffo;Que dor de cabeÃ§a mais filho da puta;;Guarapuava, Brasil;2017-11-09 01:49:12;-1
eai_mariaa;Eu queria manter a amizade com o @, eu chorava e desabafava muito com ele, sdds;;Guarapuava, Brasil;2017-11-09 01:49:41;-1
lareeeDZ6;Amo cortar alho https://t.co/7fdxfV3I5r;;Guarapuava, Brasil;2017-11-09 01:51:05;0
eai_mariaa;Jamais meu parÃ§a;;Guarapuava, Brasil;2017-11-09 01:51:09;0
lachouski;Gente boa sÃ³ se fode kkkkk lei da vida;;Guarapuava, Brasil;2017-11-09 01:51:14;-1
poxaajeffo;#Dateruim uma vez tinha um role na minha casa e eu tava dando uns pega em um cara ai a gente foi pro quarto e acabaâ¦ https://t.co/8EH8TxQ1x6;;Guarapuava, Brasil;2017-11-09 01:52:07;-1
afesarah;nossa era loco sdds https://t.co/1cnCVYedHv;;Guarapuava, Brasil;2017-11-09 01:52:31;0
_Sjuizo;Queria saber como Ã© ter um pai parceiro, que te apoia e ajuda em tudo, ao invÃ©s de sÃ³ te humilhar. ð;;Guarapuava, Brasil;2017-11-09 01:52:56;-1
lareeeDZ6;Acho q o Santos eu n iludo ninguÃ©m kkkkkkkkkkkkkkkkkkk https://t.co/wLUSuyqG9O;;Guarapuava, Brasil;2017-11-09 01:53:18;0
luuuuizc;@tussolini98 @SantosFC Se fodeeee faladorzinho;;Guarapuava, Brasil;2017-11-09 01:53:26;0
marceloKoziel_;meu deus eu sou mt troxa no snap kkkkkkkkkkkkkkkkkkkkkk;;Guarapuava, Brasil;2017-11-09 01:53:38;0
lareeeDZ6;Aguardando explicaÃ§Ãµes do @SantosFC  pra essa virada do Vasco dentro da nossa vila, e aÃ­ como q fica ?;;Guarapuava, Brasil;2017-11-09 01:53:57;0
_gabi_pedroso;AÃ­ nÃ£o sei o que quero da vida ano que vem;;Guarapuava, Brasil;2017-11-09 01:55:12;-1
lareeeDZ6;Queria morar em BeltrÃ£o, tÃ¡ tendo tanto role massa lÃ¡;;Guarapuava, Brasil;2017-11-09 01:55:38;-1
lkramer02;#dateruim eu tava em um churrasco e a menina tava em um aniversÃ¡rio de 15 anos(no GEC), o amigo dela perguntou se eâ¦ https://t.co/mqR1Y0MvCA;;Guarapuava, Brasil;2017-11-09 01:55:54;-1
lareeeDZ6;Todo mundo me pergunta se eu nÃ£o to triste pq terminei um namoro faz um dia, gente sÃ³ pq alguÃ©m termina nÃ£o precisa ficar na bad chorando;;Guarapuava, Brasil;2017-11-09 01:56:53;-1
lareeeDZ6;Esse meu @ me confunde a mente demais;;Guarapuava, Brasil;2017-11-09 01:57:41;0
lareeeDZ6;Queria compartilhar um som muito massa que achei com alguÃ©m, um ser me mande oi por favor;;Guarapuava, Brasil;2017-11-09 01:58:23;-1
lareeeDZ6;Q q eu to fazendo aqui falando sozinha;;Guarapuava, Brasil;2017-11-09 01:58:33;0
fcamargo97;Se eu jÃ¡ tenho esse amor entÃ£o nÃ£o existe nada mais que eu possa querer;;Guarapuava, Brasil;2017-11-09 01:58:46;-1
lareeeDZ6;Espero que o Wicaro nÃ£o passe aqui agr pq estou deitada jÃ¡ de boa;;Guarapuava, Brasil;2017-11-09 01:58:53;-1
poxaajeffo;Quem vamos no rolÃª prÃ© - comunicabera ?;;Guarapuava, Brasil;2017-11-09 01:59:09;0
xmxndxnudes;Que dor na perna inferno;;Guarapuava, Brasil;2017-11-09 01:59:18;0
afesarah;nao gosto de leite ninho rs https://t.co/nxXyW4joZw;;Guarapuava, Brasil;2017-11-09 02:00:30;0
luuuuizc;Time do crl, sÃ³ me iludiu esse ano kakakakakka;;Guarapuava, Brasil;2017-11-09 02:00:32;0
railentovitz;essa sou eu no meio dessas histÃ³rias https://t.co/L5HRm3UMH2;;Guarapuava, Brasil;2017-11-09 02:00:42;0
dessa_scalabrin;algo me diz 29/04/2011;;Guarapuava, Brasil;2017-11-09 02:01:57;0
lachouski;Assistir um filme e dormir, fui â;;Guarapuava, Brasil;2017-11-09 02:02:51;0
GiovaneSV;EngraÃ§ado que eu tenho sono o dia inteiro na aula eu to pior ainda e quando eu chego em casa o que eu nÃ£o tenho??? Isso aÃ­ SONO;;Guarapuava, Brasil;2017-11-09 02:03:01;-1
lareeeDZ6;Na hora do jogo do santos falei pro cara vou ver meu peixe, aÃ­ o cara falou isso de comida pra ele e me mande uma foto;;Guarapuava, Brasil;2017-11-09 02:03:06;-1
_gabi_pedroso;#dateruim eu era/sou apaixonada pelo pia, tem uma âamigaâ que ficou com ele e falou que pensou que tava beijando outro pia;;Guarapuava, Brasil;2017-11-09 02:03:35;0
gaby_rebello;Ah se os erros da arbitragem hoje fossem a favor do Corinthians , imagina o mimimi;;Guarapuava, Brasil;2017-11-09 02:04:06;-1
fcamargo97;cada vÃ¡cuo uma lÃ¡grima diferente;;Guarapuava, Brasil;2017-11-09 02:04:27;-1
annacgomes;"â-nÃ£o foi dois toques?â
â° https://t.co/ZwzRjeuja7";;Guarapuava, Brasil;2017-11-09 02:05:05;0
RuliamQueiroz;aÃ­ n dÃ¡ https://t.co/HoK4AnFJ0d;;Guarapuava, Brasil;2017-11-09 02:05:31;-1
afesarah;quero marca mas to bloqueada https://t.co/GyYfQZyM1z;;Guarapuava, Brasil;2017-11-09 02:05:49;0
lareeeDZ6;Como tira o barulhinho de mensagem do face que agonia da vontade de enfiar o celular num buraco quando chega msg eâ¦ https://t.co/x46JMOuKjZ;;Guarapuava, Brasil;2017-11-09 02:06:12;-1
lareeeDZ6;Vcs tambÃ©m sÃ£o apaixonados na bunda de alguÃ©m? Pq eu sou e muito;;Guarapuava, Brasil;2017-11-09 02:07:24;-1
railentovitz;"migo
eu tÃ´ vendo vocÃª me ignorando e quebrando meu coraÃ§Ã£ozinho";;Guarapuava, Brasil;2017-11-09 02:07:31;-1
maayra_santos;Ã muito rude bloquear as pessoas no snap? Pq tem umas que eu nÃ£o aguento mais, o resto sÃ£o meus amigos.;;Guarapuava, Brasil;2017-11-09 02:07:48;-1
kagomes99;Ruim Ã© perceber que a pessoa estÃ¡ estranha com vocÃª;;Guarapuava, Brasil;2017-11-09 02:07:50;-1
lareeeDZ6;#DateRuim descobri que tem gente que se fodeu mais que eu nessa vida;;Guarapuava, Brasil;2017-11-09 02:09:45;-1
annacgomes;Que dor de cabeÃ§a horrÃ­vel! NÃ£o to sabendo lidar;;Guarapuava, Brasil;2017-11-09 02:11:12;-1
lareeeDZ6;Perdi o rumo da minha vida, mas meu cabelo tÃ¡ bonito pelo menos;;Guarapuava, Brasil;2017-11-09 02:13:16;-1
annacgomes;"Amor Ã  primeira vista por esse clipe.
âMen, you donât understand she makes me always say Yeahhhh..â https://t.co/KeXC2rC7OP";;Guarapuava, Brasil;2017-11-09 02:13:17;0
Jhennifernevesg;olha migos, preciso dizer.. ser indecisa Ã© a pior coisa do mundo;;Guarapuava, Brasil;2017-11-09 02:13:45;-1
annacgomes;"âOkay, I was flying solo. Then I saw you.â 

Essa mÃºsica me pega nesse comecinho que Ã© tÃ£o o que eu to sentindo agora.";;Guarapuava, Brasil;2017-11-09 02:14:15;-1
emislv;enquanto nao to no role bebendo pelo menos to em casa fumando e comendo bolo d chocolate;;Guarapuava, Brasil;2017-11-09 02:14:33;-1
marceloKoziel_;dae bil;;Guarapuava, Brasil;2017-11-09 02:14:36;0
laauraleticia;O Lucas tÃ¡ dormindo faz horas jÃ¡ e eu tÃ´ zerada de sono;;Guarapuava, Brasil;2017-11-09 02:15:05;-1
annacgomes;Moon river and me ðð https://t.co/C4JxW0aFOt;;Guarapuava, Brasil;2017-11-09 02:15:12;0
lareeeDZ6;Sou muito sincera mas Ã s vezes eu pego pesado demais;;Guarapuava, Brasil;2017-11-09 02:15:21;-1
laauraleticia;Pq eu tÃ´ ansiosa e o pq de eu estar assim?? NÃ£o sei ðð­;;Guarapuava, Brasil;2017-11-09 02:15:32;-1
_Sjuizo;Ou jogava a professora fdp https://t.co/q8fVzgP1M1;;Guarapuava, Brasil;2017-11-09 02:16:07;-1
laauraleticia;SÃ³ sei que to com muita vontade de chorar ð­ð­ð­ð­;;Guarapuava, Brasil;2017-11-09 02:16:16;0
annacgomes;Sigo indo dormir triste, chateada e pensativa pela segunda noite seguida... pelo mesmo motivo. E fingindo plenitude;;Guarapuava, Brasil;2017-11-09 02:16:34;0
emislv;ainda sigo sem acreditar q vou ter aula nessa sexta;;Guarapuava, Brasil;2017-11-09 02:16:51;0
_Sjuizo;Depois que eu for pra Disney eu zerei minha vida;;Guarapuava, Brasil;2017-11-09 02:18:09;-1
Eikson_Neves;Saudades do meu pai sabe sll ð;;Guarapuava, Brasil;2017-11-09 02:18:27;0
_Sjuizo;Ainda sonho com as princesas perdoa a idade;;Guarapuava, Brasil;2017-11-09 02:18:59;0
analuustroparo;Quem que vai no cinema pra beja?????? https://t.co/Pj6XdR68rF;;Guarapuava, Brasil;2017-11-09 02:19:12;0
laauraleticia;Como que pode o Lucas atÃ© dormindo me abraÃ§a e faz eu me sentir melhor, imagina se ele tivesse acordado ðð;;Guarapuava, Brasil;2017-11-09 02:19:15;0
maayra_santos;Acabei de quebrar minha unhas mais bonita mano, senhor.;;Guarapuava, Brasil;2017-11-09 02:20:09;-1
_Sjuizo;Estou tendo uns sonhos de mortes tÃ£o estranho que to com medo ð;;Guarapuava, Brasil;2017-11-09 02:20:28;-1
maayra_santos;O pior que o dedo tÃ¡ doendo tbm;;Guarapuava, Brasil;2017-11-09 02:20:30;-1
maayra_santos;Vai tomar no cu;;Guarapuava, Brasil;2017-11-09 02:20:38;-1
JJKswife97;@BTS_twt #BTSLoveMyself;;Guarapuava, Brasil;2017-11-09 02:22:23;0
fcamargo97;desgosto Ã© a palavra que tÃ¡ resumindo minha vida ultimamente;;Guarapuava, Brasil;2017-11-09 02:22:48;-1
analuustroparo;Hoje tomei umas cervejinhas, tava tÃ£o booom, af amo d+;;Guarapuava, Brasil;2017-11-09 02:23:28;-1
fcamargo97;@Gabikovalik tÃ¡ bom morena;;Guarapuava, Brasil;2017-11-09 02:24:12;0
AnaLaura_Becker;Mataram a mulher grÃ¡vida q pesadooooooo #AHS7NoFX;;Guarapuava, Brasil;2017-11-09 02:24:29;-1
analuustroparo;Kd meu namorado?;;Guarapuava, Brasil;2017-11-09 02:26:39;0
maayra_santos;Eu odeio muito quinta feira, nÃ£o Ã© nem 00:30 e acontece essas coisas;;Guarapuava, Brasil;2017-11-09 02:28:54;-1
maayra_santos;Que raiva do caralho tbm, nada dÃ¡ certo, se jÃ¡ nÃ£o bastasse o meu ataque da ansiedade ontem;;Guarapuava, Brasil;2017-11-09 02:29:31;-1
_hyczy;ð boa noite ð https://t.co/gToF06S7Ud;;Guarapuava, Brasil;2017-11-09 02:30:36;0
11thifanny;algum dia direi, n foi facil mas conseguiðð¼;;Guarapuava, Brasil;2017-11-09 02:31:42;0
11thifanny;o mundo Ã© justo, aqui se faz aqui se paga, n tem como fugir disso eu posso atÃ© perdoar quem me fez mal, mas a vida infelizmente n perdoa...;;Guarapuava, Brasil;2017-11-09 02:33:33;-1
Gabiibini;#datesruim eu no rolÃª bÃªbada, tava beijando quando me chamam e eu sai correndo cai de boca na chÃ£o o pia nÃ£o sabiaâ¦ https://t.co/QX0q7wG5Cg;;Guarapuava, Brasil;2017-11-09 02:33:42;0
afesarah;Ã© oficial odeio macho;;Guarapuava, Brasil;2017-11-09 02:34:20;0
fcamargo97;@Gabikovalik ðð;;Guarapuava, Brasil;2017-11-09 02:34:31;0
lachouski;Que moral Maycon me seguiu hahaha;;Guarapuava, Brasil;2017-11-09 02:36:11;0
analuustroparo;CARALHOOOOOOOOO https://t.co/p4rdkXkkYW;;Guarapuava, Brasil;2017-11-09 02:38:14;0
_gabi_pedroso;Vou conta para tudo mundo meu sonho, porque nÃ£o quero que ele vire realidade;;Guarapuava, Brasil;2017-11-09 02:38:24;-1
nlvornes;Cara aushuashduahsudhsuhauhduhhuadsuhadhsudha https://t.co/q6QFxy5ckd;;Guarapuava, Brasil;2017-11-09 02:38:56;-1
allxncastroo;Mais rodadx que nÃ£o sei o que;;Guarapuava, Brasil;2017-11-09 02:40:57;-1
anastroparo;jÃ¡ posso casar meu ovo mexido eh Ã³timo *.*;;Guarapuava, Brasil;2017-11-09 02:41:29;0
luizc_guima;Quero ir sÃ³ em joia,uni,ep e festas desses jeitos apartir de agr Ã© com certeza uma coisa bem melhor !;;Guarapuava, Brasil;2017-11-09 02:43:38;-1
lkramer02;"Eu vejo umas meninas que eu jÃ¡ fiquei falando ""vontade de postar meus dates, mas vai dar bosta"" ai eu penso tipo ""sâ¦ https://t.co/lOr3eRuJMY";;Guarapuava, Brasil;2017-11-09 02:46:23;-1
anastroparo;eu tÃ´ sÃ³ pela cervejada;;Guarapuava, Brasil;2017-11-09 02:46:37;-1
SritaScar;Eu tenho muita vontade de mandar a pessoa tomar no cu e nunca mais me olhar na cara, mas gente nÃ£o dÃ¡, ela tem um râ¦ https://t.co/lkNGBZU3P4;;Guarapuava, Brasil;2017-11-09 02:47:30;-1
atiborcath;Agora que decidi as trÃªs tatuagens que eu quero, nÃ£o tenho grana p fazer nenhuma;;Guarapuava, Brasil;2017-11-09 02:47:57;-1
atiborcath;@harieliborcath @t_kinomoto  essa Ã© a @harieliborcath  e vice versa, sejam amigas tbm, mas n mto pq eu tenho ciÃºme;;Guarapuava, Brasil;2017-11-09 02:49:11;0
fraviamaia;Taaa com saudade do meu gosto escorrendo no teu rosto, shiiii engole o choro;;Guarapuava, Brasil;2017-11-09 02:49:12;1
fraviamaia;E nÃ£o adianta ligar me pedindo socorro, que de romance eu corro e de amor eu nÃ£o morro;;Guarapuava, Brasil;2017-11-09 02:49:49;-1
lkramer02;#dateruim fui na casa de uma amiga e combinamos todos de posar la, ai ta chegou a hora de dormir e todo mundo deitoâ¦ https://t.co/2tAcwtasNL;;Guarapuava, Brasil;2017-11-09 02:51:15;-1
AnaLaura_Becker;Winteeeeer #AHS7NoFX;;Guarapuava, Brasil;2017-11-09 02:52:38;0
lkramer02;Nao acho mto bonito meninas que usam maquiagem em excesso https://t.co/oYkIY4MgBg;;Guarapuava, Brasil;2017-11-09 02:54:04;-1
afesarah;quanto spoiler de ahs na tl eu quero morre;;Guarapuava, Brasil;2017-11-09 02:54:44;0
AnaLaura_Becker;Aaaaaaaaa o carinha q era o espiÃ£o #AHS7NoFX;;Guarapuava, Brasil;2017-11-09 02:55:59;0
poxaajeffo;Me manda msg no wpp filho da puta;;Guarapuava, Brasil;2017-11-09 02:56:09;-1
bieloq;ui que Ã³dio;;Guarapuava, Brasil;2017-11-09 02:57:43;0
bieloq;caguei mas q Ã³dio;;Guarapuava, Brasil;2017-11-09 02:57:53;0
marceloKoziel_;@Bvanzo10 kkkkkk fala bil;;Guarapuava, Brasil;2017-11-09 03:01:27;-1
fraviamaia;Q q eu tÃ´ fazendo com a minha vida;;Guarapuava, Brasil;2017-11-09 03:03:42;-1
nlvornes;Who you gonna call? GHOSTBUSTERS ð»ð«ð¶;;Guarapuava, Brasil;2017-11-09 03:04:17;0
gaby_rebello;TimÃ£o da poha !!! https://t.co/RVqK9aA8xm;;Guarapuava, Brasil;2017-11-09 03:05:23;0
poxaajeffo;Esse tweet Ã© muito minha vida academica https://t.co/LKU2fMFeXY;;Guarapuava, Brasil;2017-11-09 03:06:53;-1
lachouski;Terminando de ver It, faz um mÃªs que comecei e nunca terminava kkkkk;;Guarapuava, Brasil;2017-11-09 03:08:38;-1
loruiva1;Agora que eu lembrei que sÃ¡bado foi aniversÃ¡rio do Gustavo ð;;Guarapuava, Brasil;2017-11-09 03:16:11;-1
xmxndxnudes;NÃ£o encontro jeito de ficar confortÃ¡vel scr;;Guarapuava, Brasil;2017-11-09 03:16:46;-1
afesarah;fico meia hora sem o aparelho mÃ³vel jÃ¡ criando paranoia sentindo os dente entortar;;Guarapuava, Brasil;2017-11-09 03:16:50;1
afesarah;acho q fiz merda falando o que n devia mas agora ja foi ne fazer o q;;Guarapuava, Brasil;2017-11-09 03:18:05;-1
xmxndxnudes;Amor pq vc me trata assim? Apenas quero te fazer feliz;;Guarapuava, Brasil;2017-11-09 03:18:11;0
xmxndxnudes;NÃ£o tem uma semana que eu tenho 19 e tÃ´ sentindo o peso da idade me doendo o corpo inteiro;;Guarapuava, Brasil;2017-11-09 03:19:20;-1
xmxndxnudes;Mano para de baixar torrent td dia pqp a internet tÃ¡ lixo;;Guarapuava, Brasil;2017-11-09 03:20:16;-1
AnaLaura_Becker;"Chanel #3 em Scream Queens era filha do Charles Manson
The Runaway em AHS era da Manson family
Ambas interpretadas pela Billie ð± #AHS7NoFX";;Guarapuava, Brasil;2017-11-09 03:26:25;-1
xmxndxnudes;"As pessoas tem mania de me subestimar 
Fudidos do caralho";;Guarapuava, Brasil;2017-11-09 03:27:29;-1
afesarah;"socorro eu ouvia essa mÃºsica todo dia em 2009 qnd ia pra escola

memories https://t.co/ZomxfZUp4L";;Guarapuava, Brasil;2017-11-09 03:28:38;0
afesarah;OAOWKWDMDWKDMXNS;;Guarapuava, Brasil;2017-11-09 03:30:02;0
afesarah;ok vida que segue;;Guarapuava, Brasil;2017-11-09 03:30:19;-1
poxaajeffo;Queria ter uma caneca do meu curso pra levar nos open;;Guarapuava, Brasil;2017-11-09 03:31:27;0
xmxndxnudes;Desculpa mas a sombrancelha laranjada dessa menina Ã© ridÃ­cula paz;;Guarapuava, Brasil;2017-11-09 03:34:40;-1
cawmouflag;na bad ouvindo luan santana;;Guarapuava, Brasil;2017-11-09 03:34:59;0
anastroparo;meninas q ficam sentimentais e mandam msg dizendo q ama;;Guarapuava, Brasil;2017-11-09 03:36:25;0
xmxndxnudes;Com dor e com fome;;Guarapuava, Brasil;2017-11-09 03:39:07;0
Feer_ps;nafaltaduqfazÃªentÃ£ofaremosumlove #pÃ¡s https://t.co/dwYpvfzr8X;;Guarapuava, Brasil;2017-11-09 03:39:35;0
cawmouflag;chega essa hora todo mundo dorme e eu sobro;;Guarapuava, Brasil;2017-11-09 03:41:22;-1
mfsiqueirx;SÃ³ porque curto uns loco com cara de bandido aksjansaijzjz https://t.co/PR8SX4m8oX;;Guarapuava, Brasil;2017-11-09 03:42:04;-1
xmxndxnudes;Eu nÃ£o sou medrosa e me dei conta disso sÃ³ agr;;Guarapuava, Brasil;2017-11-09 03:45:19;-1
fraviamaia;Estou na abstinÃªncia de Ã¡lcool;;Guarapuava, Brasil;2017-11-09 03:45:43;0
xmxndxnudes;Me arrependo de algumas atitudes ridÃ­culas sim mas nd de grave;;Guarapuava, Brasil;2017-11-09 03:46:06;-1
aiyalizz;O cheiro dessas tintas acrÃ­licas pra tela deixam a gente mais chapado que qualquer droga por aÃ­;;Guarapuava, Brasil;2017-11-09 03:46:41;-1
_andviana;NÃ£o aguento mais fazer lista s fÃ­sica;;Guarapuava, Brasil;2017-11-09 03:46:44;0
_andviana;Deus me defenderay pegar exame;;Guarapuava, Brasil;2017-11-09 03:47:24;0
analuustroparo;"Caraio meu Instagram tÃ¡ que que tÃ¡
Adoroooo oooo";;Guarapuava, Brasil;2017-11-09 03:48:34;-1
tiagolechinski;A forma que o meu pai se preocupou comigo hoje foi demais;;Guarapuava, Brasil;2017-11-09 03:48:37;1
mfsiqueirx;Fico pistola quando alguÃ©m me lembra coisas do meu passado que eu sÃ³ queria poder fingir que nunca aconteceu;;Guarapuava, Brasil;2017-11-09 03:48:48;-1
marcoshimosaka;Ã calaboquinha pÃ¡ nÃ³is aÃ­;;Guarapuava, Brasil;2017-11-09 03:48:56;-1
cawmouflag;CHEGUEI to preparada pra atacar;;Guarapuava, Brasil;2017-11-09 03:51:35;0
Feer_ps;https://t.co/qf66FijWYg;;Guarapuava, Brasil;2017-11-09 03:51:40;0
cawmouflag;serÃ¡ que um dia terei maturidade para ouvir sua cara e nÃ£o danÃ§ar? questÃµes;;Guarapuava, Brasil;2017-11-09 03:52:00;-1
mfsiqueirx;#datesruins um dia sai com uma amiga, mas ela nÃ£o me avisou que iria ver um boy no dia, resumo: tive que ficar no bâ¦ https://t.co/FUsg1MKzoC;;Guarapuava, Brasil;2017-11-09 03:54:33;-1
MagsHofstaetter;I'm at EdifÃ­cio MÃ´naco in Guarapuava, paranÃ¡ https://t.co/j8Bx5LuvXR;{u'type': u'Point', u'coordinates': [-51.46876974, -25.40395065]};Guarapuava, Brasil;2017-11-09 03:55:39;-1
MagsHofstaetter;E vamos pro final de semana de aniver (@ RodoviÃ¡ria de Guarapuava in Guarapuava, PR) https://t.co/XHhtCuUZC2;{u'type': u'Point', u'coordinates': [-51.47743845, -25.37818276]};Guarapuava, Brasil;2017-11-09 03:56:05;-1
anastroparo;ð¹ https://t.co/qPGzw7fbh4;;Guarapuava, Brasil;2017-11-09 03:56:24;0
cawmouflag;amanhÃ£ a mÃ£e nÃ£o vai trabalhar de manhÃ£ e eu tenho que sair com ela, isso significa que deveria estar dormindo;;Guarapuava, Brasil;2017-11-09 03:57:22;0
mfsiqueirx;#datesruins sai com um cara e ele me fez ir com ele atÃ© a praÃ§a da frente do cemitÃ©rio (???), o infeliz me agarrou,â¦ https://t.co/YQ6tr5bUIA;;Guarapuava, Brasil;2017-11-09 03:58:11;-1
mfsiqueirx;Quem sou eu falando sobre meus dates ruins Ã s 2h da manhÃ£ nessa rede social;;Guarapuava, Brasil;2017-11-09 04:00:48;0
mfsiqueirx;Fazer trabalho em grupo Ã© uma bosta, sempre Ã© sÃ³ um que faz tudo e o resto fica lÃ¡ coÃ§ando (esse um no caso sempre sou eu);;Guarapuava, Brasil;2017-11-09 04:02:58;-1
mfsiqueirx;Fazer trabalho em grupo Ã© uma bosta, sempre Ã© sÃ³ um que faz tudo e o resto fica lÃ¡ coÃ§ando (esse um no caso sou eu);;Guarapuava, Brasil;2017-11-09 04:03:15;-1
afesarah;indo dormir pensando em 1 barcona de sushi;;Guarapuava, Brasil;2017-11-09 04:03:45;0
afesarah;ð» nao Ã© pq as pessoa sÃ£o ruim que vc precisa ser tbm ð»;;Guarapuava, Brasil;2017-11-09 04:05:07;-1
tiagolechinski;Meu olho encheu de lÃ¡grimas quando tava lendo aquele texto que o Luiz me mandou ð­;;Guarapuava, Brasil;2017-11-09 04:05:47;0
mfsiqueirx;CÃªs namorariam uma pessoa sagitariana com ascedente em gÃªmeos e lua em escorpiÃ£o?;;Guarapuava, Brasil;2017-11-09 04:07:59;-1
mfsiqueirx;#datesruins o dia que eu fui ver o @poxajian e ele tentou me matar me jogando na frente de um carro, sÃ³ porque nÃ³is tinha brigado;;Guarapuava, Brasil;2017-11-09 04:09:25;-1
cawmouflag;as pessoas dizendo que lembram de mim quando veem fotos da manu â¤ï¸;;Guarapuava, Brasil;2017-11-09 04:09:46;-1
mfsiqueirx;O jean me ama tanto que atÃ© jÃ¡ tentou me matar, o pior Ã© que nem foi uma vez sÃ³;;Guarapuava, Brasil;2017-11-09 04:11:31;-1
railentovitz;quem sou eu Ã s 2 da manhÃ£ procurando mÃºsica k-pop que eu ouvi ontem;;Guarapuava, Brasil;2017-11-09 04:14:17;0
mfsiqueirx;E o troco sempre vem, pode demorar, mas vem. Enquanto tu mira em mim, um braÃ§o mira em tu tambÃ©m!;;Guarapuava, Brasil;2017-11-09 05:27:38;-1
mfsiqueirx;Saudades estudar Ã  tarde e poder dormir atÃ© meio dia, sÃ³ saudade mesmo;;Guarapuava, Brasil;2017-11-09 05:28:22;-1
mfsiqueirx;SÃ³ queria um replay com aquele @ lÃ¡, af, nem Ã© pedir demais;;Guarapuava, Brasil;2017-11-09 05:38:16;-1
mfsiqueirx;NÃ£o posso ter dinheiro na mÃ£o que jÃ¡ fico pensando em qual vai ser a prÃ³xima coisa que vou comprar, alguÃ©m me ensina a nÃ£o ser consumista;;Guarapuava, Brasil;2017-11-09 05:51:06;-1
mfsiqueirx;E o magrin se emociona, porque me dÃ³i te libertar https://t.co/oydXwzQ4mw;;Guarapuava, Brasil;2017-11-09 05:53:27;0
mfsiqueirx;Minha morte lenta e dolorosa de amanhÃ£ sÃ£o duas aulas seguidas de matemÃ¡tica;;Guarapuava, Brasil;2017-11-09 06:01:04;0
fonsecamyy;@camili_zanatta2 TÃ´ aqui amorzinho e vou estar aqui sempre por vocÃªâ£â£â£â£;;Guarapuava, Brasil;2017-11-09 06:40:47;-1
fonsecamyy;Desde 1h da manhÃ£ tentando dormir e essa dor de cabeÃ§a dor crlh nÃ£o deixa, que Ã³timo pra quem tem aula 7:30;;Guarapuava, Brasil;2017-11-09 06:43:42;-1
annacgomes;Eleven e Mike meu shipp eterno! To apaixonada real oficial. Ta ganhando de Blair e Chuck. Elena e Damon. Serena e Nate.;;Guarapuava, Brasil;2017-11-09 17:21:42;-1
analuustroparo;Se existe outra vida, na prÃ³xima eu quero ser um hepatÃ³cito;;Guarapuava, Brasil;2017-11-09 17:23:21;-1
xmxndxnudes;"Eu 
NÃ£o 
Quero 
Fazer 
Trabalhos 
Da
Faculdade
AlguÃ©m 
Pelo 
Amor 
De 
Deus 
Me 
Da 
Um 
Tiro 
Na 
Cara";;Guarapuava, Brasil;2017-11-09 17:24:52;-1
annacgomes;To fazendo um teste. E realmente, se eu  nÃ£o te chamar, vocÃª nÃ£o me chama.;;Guarapuava, Brasil;2017-11-09 17:26:25;-1
xmxndxnudes;NÃ£o consigo conversar direito quando tÃ´ triste daÃ­ as pessoas deve pensar que sou retardada;;Guarapuava, Brasil;2017-11-09 17:29:12;-1
xmxndxnudes;Pensei 34 vezes em comprar um pastel mas nÃ£o vou;;Guarapuava, Brasil;2017-11-09 17:30:06;0
