user;tweet;coordenada;cidade;horario;sentiment
PauloLagemann_;Open bar hj vai render ðð;;Cascavel, Brasil;2017-10-28 21:11:22;0
nataliapassos_;Apenas nojo dos futuros mÃ©dicos desse paÃ­s. Que nojo.;;Cascavel, Brasil;2017-10-28 21:12:56;-1
DudaDalmas;sÃ³ o rafa pra me tirar de casa hoje msm ð¤¦ð»ââï¸;;Cascavel, Brasil;2017-10-28 21:14:46;0
faakaely;https://t.co/emmjyAFjs9;;Cascavel, Brasil;2017-10-28 21:15:05;0
Moniquelpaes;Do moreno, no caso https://t.co/MM8siPNp69;;Cascavel, Brasil;2017-10-28 21:20:26;0
alanaczaika;Eu amo o Alex e a lucy, a obstetra, meu sonhoooo eles juntos de vdd;;Cascavel, Brasil;2017-10-28 21:22:25;1
deathlari;RIP menino arguile;;Cascavel, Brasil;2017-10-28 21:22:59;0
alanaczaika;Eu sempre https://t.co/ybGjccwham;;Cascavel, Brasil;2017-10-28 21:23:14;0
Moniquelpaes;UHHHHH PAQUETA;;Cascavel, Brasil;2017-10-28 21:24:50;0
Moniquelpaes;CARALHO, GRITEI GOL;;Cascavel, Brasil;2017-10-28 21:24:59;0
DudaDalmas;@kaxsia  https://t.co/LWzuUkYTnC;;Cascavel, Brasil;2017-10-28 21:26:05;0
Moniquelpaes;Segundo PK, caiu o olho no shampoo KKKK;;Cascavel, Brasil;2017-10-28 21:43:11;-1
Moniquelpaes;âAchei que ia ficar com 3 Peru, meus ovo ia cozinhar e ia nascer trÃªs Pintoâ KKKKKKKKMANO;;Cascavel, Brasil;2017-10-28 21:44:56;1
Moniquelpaes;âAchei que ia ficar com 3 Peru, meus ovo ia cozinhar e ia nascer 2 Pintoâ KKKKKKKKMANO;;Cascavel, Brasil;2017-10-28 21:45:37;1
asofiaariel;Esse verÃ£o que nunca acaba ð em Biblioteca Cascavel https://t.co/uDxK81hCgv;{u'type': u'Point', u'coordinates': [-53.4548509, -24.9617243]};Cascavel, Brasil;2017-10-28 21:46:32;-1
taicastilhoo;"Um brinde a nÃ³s, um brinde a elas
Ah! nÃ³s em cima deles

Preparou
Misturou
Vai virar
JÃ¡ virou";;Cascavel, Brasil;2017-10-28 21:47:21;0
Moniquelpaes;Mano, eu n acredito que parei minha sÃ©rie p assistir esse jogo lixo, vamos melhorar aÃ­ @Flamengo;;Cascavel, Brasil;2017-10-28 21:47:25;-1
raphag27;Slow Cooking. E a maneira de assar uma boa carne por longo tempo a uma baixa temperatura paraâ¦ https://t.co/uJFGHhHFHS;{u'type': u'Point', u'coordinates': [-53.4611832, -24.9498228]};Cascavel, Brasil;2017-10-28 21:47:27;0
lucasdezann;Sosseguei em casa hoje amanhÃ£ Ã© assim continuo;;Cascavel, Brasil;2017-10-28 21:48:07;-1
mwinicius_;eu sou muito apaixonada pela minha mulher, na moral;;Cascavel, Brasil;2017-10-28 22:00:47;0
eugeniogr_;mais um dia normal em cascavel https://t.co/QDnmcdMEsZ;;Cascavel, Brasil;2017-10-28 22:01:48;0
casduh;fodas;;Cascavel, Brasil;2017-10-28 22:02:14;0
limatheusp;"Sr meu pai: mas nÃ£o eh igual todos os outros?
Eu: eh muito diferente para meu coraÃ§Ã£o https://t.co/pjbv9aPwmj";;Cascavel, Brasil;2017-10-28 22:03:29;-1
LauannyCarolina;Eu to muito chateada;;Cascavel, Brasil;2017-10-28 22:04:10;0
vihdurante;"Eu simplismente
Consegui
Virar o bolo DENTRO do forno";;Cascavel, Brasil;2017-10-28 22:04:11;0
cvaltrick;Ã pedir muito pra melhorar do nada e poder fazer role com o pessoal do tabor?;;Cascavel, Brasil;2017-10-28 22:05:12;-1
RCFuhr;@medeirosinter  muito mal.;;Cascavel, Brasil;2017-10-28 22:05:13;-1
limatheusp;SÃ³ queria dizer que acho isso muito errado de encontro da @gipalieraquii e do @soaresnathan_ quando eu nÃ£o to em Toledo.;;Cascavel, Brasil;2017-10-28 22:07:21;-1
limatheusp;AlÃ´ @anagabrielabrod serÃ¡ se vc poderia me bancar;;Cascavel, Brasil;2017-10-28 22:09:43;0
FernandesSirio;"https://t.co/O1WT0gTDNJ
https://t.co/j9Hx8CQYw6 https://t.co/ifWHg3DfzO";;Cascavel, Brasil;2017-10-28 22:10:39;0
RCFuhr;@vilmar100 acho que as escolhas dele pra este jogo, e falta de atitude no jogo, ele decretou sua saÃ­da ao final do ano.;;Cascavel, Brasil;2017-10-28 22:14:32;-1
IsaaGrein;E quando eu cai, vocÃªs estavam aqui pra me levantar, e eu nunca conseguirei agradecer vocÃªs por isso! â¤ @isthssss https://t.co/oGqqyS12Ax;;Cascavel, Brasil;2017-10-28 22:25:46;-1
eitasa;Meus planos de ficar em casa hoje nao deram certo, odeio minhas migas;;Cascavel, Brasil;2017-10-28 22:26:38;-1
Moniquelpaes;Certeza que tenho Osteoporose, n pode ser;;Cascavel, Brasil;2017-10-28 22:35:49;-1
g_rivieri;que dia cansativoooo e mara â¤ï¸â¨ tÃ´ felizzz;;Cascavel, Brasil;2017-10-28 22:42:58;-1
g_rivieri;doem uma mechinha do cabelo de vocÃªs p amor em mechas tb!!!! eles fazem perucas p pessoas com cÃ¢ncer (de qualquer lugar do mundinho)â¤ï¸â¤ï¸;;Cascavel, Brasil;2017-10-28 22:43:49;-1
saidomeugramado;I'm at @SuperMuffato in Cascavel, PR https://t.co/p8Ft8meN8V;{u'type': u'Point', u'coordinates': [-53.45465934, -24.96671497]};Cascavel, Brasil;2017-10-28 22:44:23;0
alanaczaika;Fracassei na missao: fantasia de halloween;;Cascavel, Brasil;2017-10-28 22:45:21;0
alanaczaika;E logo eu que sou gÃ³tica hoje nem gÃ³tica eu to essa Ã© minha fantasia;;Cascavel, Brasil;2017-10-28 22:45:56;-1
mriamb_;Ã uma merda ngm se importar cntg nÃ©;;Cascavel, Brasil;2017-10-28 22:47:57;-1
nataliapassos_;Acho que hoje foi a primeira vez que a minha mÃ£e se referiu a mozÃ£o como minha namorada, eu sinto que posso explodir de felicidade.;;Cascavel, Brasil;2017-10-28 22:48:15;-1
mriamb_;To com uma puts dor de cabeÃ§a e enjoo, queria tomar remÃ©dio p dormir;;Cascavel, Brasil;2017-10-28 22:48:18;-1
mriamb_;Mas n tem aq em casa;;Cascavel, Brasil;2017-10-28 22:48:25;0
mriamb_;Mas ai da pra tomar varios e dormir nÃ©;;Cascavel, Brasil;2017-10-28 22:48:51;-1
mriamb_;Ou morrer;;Cascavel, Brasil;2017-10-28 22:48:57;0
mriamb_;Flw;;Cascavel, Brasil;2017-10-28 22:49:27;0
KorHan_96;@diinahsty97 Se o rei gosta qm sou na fila do pÃ£o pra nÃ£o gostar https://t.co/tEuI3ebgTu;;Cascavel, Brasil;2017-10-28 22:50:44;-1
taicastilhoo;A pessoa jÃ¡ nÃ£o gosta de mim, depois do que vou fazer mÃªs que vem ela vai me odiar kkkkkkkkkkk;;Cascavel, Brasil;2017-10-28 22:54:08;-1
IsaaGrein;Eu continuo esperando pela hora que ele venha e me diga que tudo isso Ã© mentira e que a gente ainda vai ficar junto;;Cascavel, Brasil;2017-10-28 22:54:34;-1
mix_jassie;Comemorando os aniversÃ¡rios do melhor mÃªs ððð em The Legend Rockâ¦ https://t.co/FYaPn6fxsE;{u'type': u'Point', u'coordinates': [-53.46264839, -24.95295058]};Cascavel, Brasil;2017-10-28 22:54:43;-1
daviscabral;@nuxt_js @Linus_Borg @apertureless .@dan_abramov is my hero! ð real gentleman!;;Cascavel, Brasil;2017-10-28 22:58:48;0
michalskimoraes;Largada pras baratas;;Cascavel, Brasil;2017-10-28 22:58:58;0
wesleyflmoreira;Ahhh, como eu amo td isso. em Cascavel, Parana, Brazil https://t.co/hltEHEMJwx;{u'type': u'Point', u'coordinates': [-53.4667, -24.95]};Cascavel, Brasil;2017-10-28 22:59:16;0
IsaaGrein;qm gostou bate palma qm n gostou paciÃªncia https://t.co/mZk6t6caNP;;Cascavel, Brasil;2017-10-28 23:14:25;-1
cachettef;Faz tempo que eu nÃ£o obedeÃ§o minha dieta ðð;;Cascavel, Brasil;2017-10-28 23:17:53;-1
nataliapassos_;GENTE COITADA https://t.co/lIJkfXOiOh;;Cascavel, Brasil;2017-10-28 23:18:54;0
cachettef;Que dor nas minhas perninhaaaaas;;Cascavel, Brasil;2017-10-28 23:21:05;0
cachettef;Eu to podre hoje, mas se tivessem me chamado pra sair eu ia KKKKKKKKKK;;Cascavel, Brasil;2017-10-28 23:21:46;0
_Guigz_;@TognatoMurilo Hahahaahah oq? Eu presto sim!! Qm n presta Ã© esse embuste!!  ð¢;;Cascavel, Brasil;2017-10-28 23:23:07;0
whylovejimin;"OBRIGADA DEUS 
#BTS_MAMA_PROJECT https://t.co/r6bn58kOzR";;Cascavel, Brasil;2017-10-28 23:23:51;1
_Guigz_;O dia q eu arrumar um namorado, ou se eu arrumar, Deus vem pra terra celebrar esse milagre, pq olha, jÃ¡ to achando meio impossÃ­vel!;;Cascavel, Brasil;2017-10-28 23:25:50;-1
pietrakk;Kkkkk mano minha mÃ£e n confia um pingo em mim;;Cascavel, Brasil;2017-10-28 23:26:55;0
_Guigz_;No momento, oq eu queria, era uns bons amigos, que me chamassem pra sair...;;Cascavel, Brasil;2017-10-28 23:27:02;0
_Guigz_;Mas vamos de games e sÃ©ries, q ja se mostraram melhor do q mta gente;;Cascavel, Brasil;2017-10-28 23:27:24;1
_Guigz_;Minha irmÃ£ ia na balada com a amiga dela, mas esqueceu de falar pra amiga dela... Legal nÃ©?!  A menina ja tinha ido e ela voltou pra kza;;Cascavel, Brasil;2017-10-28 23:29:21;-1
_Guigz_;E minha vizinha estÃ¡ se achando a Whitney Houston!!;;Cascavel, Brasil;2017-10-28 23:30:17;-1
limatheusp;Esperando eu passar mal;;Cascavel, Brasil;2017-10-28 23:33:59;-1
limatheusp;Pizza Hut Ã© bom, mas oooo trenzinho que tem gordura;;Cascavel, Brasil;2017-10-28 23:34:27;0
nirvanigga;@AdriellyCriss vamo espera ate as 6 e pega um vila C manooooooo;;Cascavel, Brasil;2017-10-28 23:35:28;-1
vitoriawrz;Eu tenho a amiga mais gata do mundo;;Cascavel, Brasil;2017-10-28 23:38:13;0
vitoriawrz;Arrotei fedido;;Cascavel, Brasil;2017-10-28 23:38:35;0
vitoriawrz;Kkkkkkkkkkk;;Cascavel, Brasil;2017-10-28 23:38:53;0
vitoriawrz;CONDENADOS A VIVER, compartilhando  prazer;;Cascavel, Brasil;2017-10-28 23:39:40;0
nirvanigga;@AdriellyCriss entao dorme no @le_verte;;Cascavel, Brasil;2017-10-28 23:40:06;0
gabidancer59;Morta porÃ©m realizada;;Cascavel, Brasil;2017-10-28 23:41:14;0
camis_guimar;ð https://t.co/XrCYyoUuy6;;Cascavel, Brasil;2017-10-28 23:42:57;0
eversongomess;TÃ´ pensando em agendar aulas experimentais da FAG.;;Cascavel, Brasil;2017-10-28 23:43:23;-1
nataliapassos_;SOCORRO, NUNCA MAIS O GLOSS VOLTA PRO SBT https://t.co/TOXbIzIvSR;;Cascavel, Brasil;2017-10-28 23:43:57;-1
eversongomess;Eu amo as fotos da @majutrindade no snap pqp;;Cascavel, Brasil;2017-10-28 23:44:11;0
Moniquelpaes;Justin eh tÃ£o bonitinho KKKKKKKK que vontade de colocar no potinho;;Cascavel, Brasil;2017-10-28 23:44:43;-1
pamalbertti;- Ã© proibido desistir, respira fundo e continua tentando. ðâð¼ emâ¦ https://t.co/6ps1dh060h;{u'type': u'Point', u'coordinates': [-53.455, -24.95583333]};Cascavel, Brasil;2017-10-28 23:46:03;-1
Moniquelpaes;Me ignora mais p ver o tapa que eu vou dar na sua cara;;Cascavel, Brasil;2017-10-28 23:47:08;0
eversongomess;Eu quero uma chichila de estimaÃ§Ã£o;;Cascavel, Brasil;2017-10-28 23:47:35;0
Moniquelpaes;N ACREDITO QUE ESPEREI UM ANO P SAIR A 2Â°TEMP P EU TERMINAR EM UM DIA;;Cascavel, Brasil;2017-10-28 23:49:28;0
Moniquelpaes;Eu to chorando;;Cascavel, Brasil;2017-10-28 23:49:38;0
cachettef;MINJA COMIDA NÃO CHEGAAAAAAA;;Cascavel, Brasil;2017-10-28 23:49:59;-1
pietrakk;Sair ou nÃ£o aaaaaaaaa;;Cascavel, Brasil;2017-10-28 23:52:49;-1
JoaoEpifanio;I'm at Villa Roxa Cascavel in Cascavel, PR, Parana https://t.co/D1QvOQlqm1;{u'type': u'Point', u'coordinates': [-53.48263189, -24.9486213]};Cascavel, Brasil;2017-10-28 23:53:43;0
JoaoEpifanio;I'm at Cadilac American Burger - @cadilacburger in Cascavel, PR https://t.co/q9QcvEYCEm;{u'type': u'Point', u'coordinates': [-53.46240269, -24.9540284]};Cascavel, Brasil;2017-10-28 23:54:08;0
AndreiaG_cvel;ðð¤;;Cascavel, Brasil;2017-10-28 23:54:23;0
MarcosTheReds;#XoJudith https://t.co/DCYR1fXXOZ;;Cascavel, Brasil;2017-10-28 23:59:27;0
pietrakk;Esses cara acenando no Messenger kkkkkk ke porra Ã© essa;;Cascavel, Brasil;2017-10-29 00:04:02;-1
MarcosTheReds;"O Senado quer aprovar o PLC28, que acaba com os apps de mobilidade. Junte-se a mim, diga NÃO. #LeiDoRetrocesso
https://t.co/Qt7FerGmRk";;Cascavel, Brasil;2017-10-29 00:04:34;-1
camis_guimar;https://t.co/uKQBWrLTPU;;Cascavel, Brasil;2017-10-29 00:07:30;0
RCFuhr;@FabianoBaldasso Os 3 resumem-se em: 1 Ã© o jogador TÃ©cnico, 1 Ã© o jogador Pensador e o outro Ã© o jogador CoraÃ§Ã£o..;;Cascavel, Brasil;2017-10-29 00:11:45;-1
Moniquelpaes;Q Q Ã AQUELE VESTIDO DE NOIVA DA NAY ð»ð»ð»;;Cascavel, Brasil;2017-10-29 00:19:42;0
Moniquelpaes;Meu Deus que sonho;;Cascavel, Brasil;2017-10-29 00:19:47;0
whylovejimin;"Mnet custa 0 reais vocÃª parar com esse negÃ³cio de IP e deixar td mundo votar em paz obg
#BTS_MAMA_PROJECT https://t.co/gBKzxd1E7d";;Cascavel, Brasil;2017-10-29 00:25:24;0
Jullien_oficial;#love #wedding #bistrolemonde em Bistro Le Monde Eventos https://t.co/LpVAErytsG;{u'type': u'Point', u'coordinates': [-53.45612, -24.94722]};Cascavel, Brasil;2017-10-29 00:25:41;0
daanibeninca;https://t.co/SUhYl5H2Ju ð¥ð¥ð¥;;Cascavel, Brasil;2017-10-29 00:26:07;0
Sucodeamorim;aquele sentimento de querer cuidar da pessoa e ela estar longe, sdd que se chama nÃ© ?;;Cascavel, Brasil;2017-10-29 00:27:48;-1
carlaregina1978;Muito bom o #ProgramadaSabrina com #chitaozinhoexororÃ³ https://t.co/CQOpt1x6f1;;Cascavel, Brasil;2017-10-29 00:27:59;0
whylovejimin;"@Ellaeh_ O seu bias Ã© o Jungkook?
Eu jurava que era o Tae kk";;Cascavel, Brasil;2017-10-29 00:29:39;0
camis_guimar;ð https://t.co/bB2JuvQvzY;;Cascavel, Brasil;2017-10-29 00:30:03;0
MatheusReinald0;â¡â¡â¡â¡ em Cascavel, Parana, Brazil https://t.co/Mr9YS3WX3w;{u'type': u'Point', u'coordinates': [-53.4667, -24.95]};Cascavel, Brasil;2017-10-29 00:30:44;0
ebortoli_;abenÃ§oada essas minhas amigas que vem aqui beber;;Cascavel, Brasil;2017-10-29 00:32:15;0
PalotinaDaDepre;Acho que zerei a Netflix;;Cascavel, Brasil;2017-10-29 00:32:42;0
camis_guimar;ð https://t.co/7HHUHIYA9m;;Cascavel, Brasil;2017-10-29 00:34:28;0
rafaeltagutii;Um dia eu entro (@ Hell in Cascavel) https://t.co/10TLnCD01k;{u'type': u'Point', u'coordinates': [-53.46950102, -24.95374884]};Cascavel, Brasil;2017-10-29 00:40:42;0
querenthaina;SÃ¡bado a noite e vocÃª ta como? De cama ð;;Cascavel, Brasil;2017-10-29 00:43:34;-1
marimourao0;ri altos no cinema assistindo o filme de ââterrorââ;;Cascavel, Brasil;2017-10-29 00:44:08;0
moleeena;fato aleatÃ³rio do dia: to comendo sushi com o diogo portuugal;;Cascavel, Brasil;2017-10-29 00:50:19;0
pathicabral;ProrrogaÃ§Ã£o Brasil. ConheÃ§o pessoas que estÃ£o tensas. Beijos.;;Cascavel, Brasil;2017-10-29 00:53:45;-1
ebortoli_;@claudairjaines kakkaakakakakakakakak;;Cascavel, Brasil;2017-10-29 00:55:01;0
eversongomess;Eu mando foto em cada Ã¢ngulo no snap que atÃ© eu me assunto com minha cara;;Cascavel, Brasil;2017-10-29 00:55:55;-1
lucasdezann;SÃ¡badou chama na Netflix tio;;Cascavel, Brasil;2017-10-29 00:56:48;0
KorHan_96;Vai ter tiroteio da dinah hj;;Cascavel, Brasil;2017-10-29 01:02:32;0
ebortoli_;@claudairjaines nervosa;;Cascavel, Brasil;2017-10-29 01:03:59;0
fermooraes_;Eu mesma https://t.co/ITtcEe3zXO;;Cascavel, Brasil;2017-10-29 01:07:09;0
Moniquelpaes;Essa vergonha a tu tÃ¡ passando Ã© no crÃ©dito ou dÃ©bito?;;Cascavel, Brasil;2017-10-29 01:08:58;-1
cachettef;KKKKKKKKK https://t.co/ylxSdqUTcP;;Cascavel, Brasil;2017-10-29 01:09:02;0
eversongomess;Pq gostar de menina Ã© tÃ£o difÃ­cil;;Cascavel, Brasil;2017-10-29 01:11:27;-1
raydemetriio;To dando muita cantada hoje ksjsjsjsjs;;Cascavel, Brasil;2017-10-29 01:11:39;0
eversongomess;A Madu nÃ£o pode me ver triste que jÃ¡ tÃ¡ marcando  algo pra dizer o quanto ela me ama;;Cascavel, Brasil;2017-10-29 01:13:36;-1
cachettef;Saudades do mar;;Cascavel, Brasil;2017-10-29 01:15:59;0
eversongomess;Eu sou tÃ£o falso que quando vocÃª precisou eu ajudei;;Cascavel, Brasil;2017-10-29 01:16:43;-1
Enderiis;AGORA ELE SUMIU https://t.co/073izibXj0;;Cascavel, Brasil;2017-10-29 01:19:09;-1
Enderiis;A nÃ£o ele apareceu galera;;Cascavel, Brasil;2017-10-29 01:19:26;-1
Enderiis;Posso cancelar as ligaÃ§Ãµes que eu fiz pro governo ja;;Cascavel, Brasil;2017-10-29 01:19:48;-1
Enderiis;KABOOM;;Cascavel, Brasil;2017-10-29 01:21:04;0
nicolebaarco;Queria estar animada;;Cascavel, Brasil;2017-10-29 01:24:21;0
nicolebaarco;Acho q vou ter que ir dormir pra nÃ£o ficar mal;;Cascavel, Brasil;2017-10-29 01:24:48;-1
Moniquelpaes;Eu to com mt dor no meu joelho, de novo, vou chorar;;Cascavel, Brasil;2017-10-29 01:25:58;0
daviscabral;Almost there! Just a few days! #CoDWWII https://t.co/AUGfKo2UXK;;Cascavel, Brasil;2017-10-29 01:26:25;0
laripuertas;sÃ³ pra quem deu uns beijinhos no tÃ£o esperado crush e ta felizona;;Cascavel, Brasil;2017-10-29 01:27:59;-1
eversongomess;Fui marcar a Isabella em um vÃ­deo mas nÃ£o sabia qual era a certa pq tem duas no meu Facebook ambas sem foto de perfil;;Cascavel, Brasil;2017-10-29 01:29:41;-1
DaniloSchmidt;Chegando os chequÃ£o violento;;Cascavel, Brasil;2017-10-29 01:32:53;0
oxig3nio;Hoje eu sÃ³ to a bruna ontem morta na biblioteca;;Cascavel, Brasil;2017-10-29 01:34:18;0
MarcosTheReds;#XoJudith https://t.co/KZKcbzNcUS;;Cascavel, Brasil;2017-10-29 01:34:47;0
eversongomess;"Nobody knows where they might end up
Nobody knows
Nobody knows where they might wake up
Nobody knows
Nobody knows where they might ...";;Cascavel, Brasil;2017-10-29 01:37:25;0
laripuertas;ela ta muito estressada, com raiva de tu, tem que dar pra ela uma dose de piru;;Cascavel, Brasil;2017-10-29 01:38:43;-1
laripuertas;digo pitu;;Cascavel, Brasil;2017-10-29 01:38:49;0
bucherwurm;uber em cascavel obvio q ta tocando sertanejo;;Cascavel, Brasil;2017-10-29 01:38:53;-1
K_Primak;@OMarcola Que fofos, agora sÃ£o dois em casa ð;;Cascavel, Brasil;2017-10-29 01:39:25;0
laripuertas;vou dormir pq realizei meu sonho e to felizona, tÃ© mais;;Cascavel, Brasil;2017-10-29 01:39:28;0
MarcosTheReds;#Naoaideologiadegenero https://t.co/T1M0h3enkV;;Cascavel, Brasil;2017-10-29 01:43:15;0
Moniquelpaes;Boa noite sÃ³ p quem n consegue andar KKKKK rindo de nervosa pq to travada de novo;;Cascavel, Brasil;2017-10-29 01:47:14;-1
putadegta;eu amo a palheta de cores e os efeitos desse ep de skins, q cena maravilhosa;;Cascavel, Brasil;2017-10-29 01:52:03;0
eversongomess;Eu consigo ver o mal onde sÃ³ tem o bem;;Cascavel, Brasil;2017-10-29 01:53:37;-1
eversongomess;Sempre confio nas minhas paranÃ³ias;;Cascavel, Brasil;2017-10-29 01:54:17;0
MarcosTheReds;#XoJudith https://t.co/hQvrJy9qhh;;Cascavel, Brasil;2017-10-29 01:54:45;0
campcamcassi;Em tempos onde se discute por tudo, quem te faz sorrir vale o dobro .;;Cascavel, Brasil;2017-10-29 01:55:49;0
eversongomess;NÃ£o posso correr muito atrÃ¡s nÃ£o eu tenho asma fio;;Cascavel, Brasil;2017-10-29 01:56:34;-1
eversongomess;A pessoa que mais falava que meus problemas eram brincadeira e que eu ia ficar sozinho devido a isso,agora tÃ¡ sentindo na pele oq eu passei;;Cascavel, Brasil;2017-10-29 01:58:10;-1
Enderiis;Terminando de me arrumar pra ir pra party;;Cascavel, Brasil;2017-10-29 02:00:12;-1
eversongomess;"Assim como a corÃ§a anseia por Ã¡gua como terra seca precisa da chuva.
Meu coraÃ§Ã£o tem sede de ti Rei meu e Deus meu.";;Cascavel, Brasil;2017-10-29 02:00:32;1
DaniloSchmidt;AlcanÃ§amos a meta;;Cascavel, Brasil;2017-10-29 02:03:15;0
DaniloSchmidt;Aff;;Cascavel, Brasil;2017-10-29 02:04:00;-1
DaniloSchmidt;Devia enrolar mais um pouco;;Cascavel, Brasil;2017-10-29 02:04:12;0
eversongomess;JÃ¡ quebrei tanto a cara que tenho medo de tentar e acabar acontecendo de novo;;Cascavel, Brasil;2017-10-29 02:04:36;-1
Enderiis;Party no meu quarto tÃ¡ massa;;Cascavel, Brasil;2017-10-29 02:04:54;-1
DaniloSchmidt;Saiu? Mas nÃ£o vai entrar o;;Cascavel, Brasil;2017-10-29 02:04:55;-1
DaniloSchmidt;SÃ³ acabou cedo pra passar essa porcaria;;Cascavel, Brasil;2017-10-29 02:05:54;-1
Enderiis;https://t.co/LFA0HpC9VD;;Cascavel, Brasil;2017-10-29 02:06:11;0
Enderiis;NEM FUDENDO SHSBSNJD;;Cascavel, Brasil;2017-10-29 02:06:36;0
nataliapassos_;CARALHO STRANGER THINGS AAAAAAA;;Cascavel, Brasil;2017-10-29 02:08:34;0
Enderiis;Eu e a Netflix somos a melhor festa ð;;Cascavel, Brasil;2017-10-29 02:09:39;0
eversongomess;VocÃª Ã© tipo meus Ã³culos nÃ£o vivo sem;;Cascavel, Brasil;2017-10-29 02:13:06;-1
raphaelabetoni;Encontrei o irmÃ£o gemeo do @worstigor;;Cascavel, Brasil;2017-10-29 02:13:24;0
porko_Dassie;https://t.co/D7zFTcydnF;;Cascavel, Brasil;2017-10-29 02:18:30;0
Igabrielabecker;Pesado https://t.co/6VQ5z0vIJz;;Cascavel, Brasil;2017-10-29 02:20:28;0
eversongomess;Eu adoro ajudar os outros mas nÃ£o sei nem o que tÃ´ fazendo da minha vida;;Cascavel, Brasil;2017-10-29 02:20:50;-1
rafaeltagutii;I'm at Biblioteca Pub in Cascavel, ParanÃ¡ w/ @miavancini https://t.co/XCui4Z03rG;{u'type': u'Point', u'coordinates': [-53.45476083, -24.96193619]};Cascavel, Brasil;2017-10-29 02:22:44;0
Moniquelpaes;Meu Deus, eu to virando uma velha;;Cascavel, Brasil;2017-10-29 02:24:27;0
Jehssyka;As manhÃ£s sÃ£o pra cafÃ© e contemplaÃ§Ã£o;;Cascavel, Brasil;2017-10-29 02:24:38;0
Igabrielabecker;Sobre ficar sÃ¡bado a noite em casa :  que bosta total;;Cascavel, Brasil;2017-10-29 02:25:49;-1
venk_gi;Grelak Ã© foda â¤ï¸ð¤ð¾;;Cascavel, Brasil;2017-10-29 02:25:54;-1
Jehssyka;#StrangersThingsNoSBT As manhÃ£s sÃ£o pra cafÃ© e contemplaÃ§Ã£o;;Cascavel, Brasil;2017-10-29 02:26:41;0
Jehssyka;#StrangersThingsNoSBT nunca pensei assistir algo da Netflix com a logo do SBT  baixo;;Cascavel, Brasil;2017-10-29 02:27:34;-1
Igabrielabecker;Pensa sÃ³ : bom de ficar em casa Ã© que tu nÃ£o gasta com nada;;Cascavel, Brasil;2017-10-29 02:27:34;-1
NicoliMiranda5;Qual vocÃª prefere?;;Cascavel, Brasil;2017-10-29 02:29:20;0
eversongomess;Nunca nem vi;;Cascavel, Brasil;2017-10-29 02:29:49;-1
eduoenning;@Lari2404 Maldosa;;Cascavel, Brasil;2017-10-29 02:30:03;0
KarolLipinsky;Como que pode nÃ©, eu acreditar nele, burra mesmo;;Cascavel, Brasil;2017-10-29 02:31:03;-1
vitoriawrz;Se eu soubesse que para arrumar uma festa de 15 anos se estressava tanto assim, nÃ£o teria nem comeÃ§ado a organizar;;Cascavel, Brasil;2017-10-29 02:33:04;-1
KarolLipinsky;Eu desisto de tentar algo com alguÃ©m, sÃ³ serve pra me machucar isso;;Cascavel, Brasil;2017-10-29 02:33:27;-1
casduh;nosssssssssssssssssssssssssssssssssssssssssssssSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSa;;Cascavel, Brasil;2017-10-29 02:33:47;0
sabugoabada;Acabou de publicar uma foto em Cascavel, Parana, Brazil https://t.co/gQQzLtoky4;{u'type': u'Point', u'coordinates': [-53.4667, -24.95]};Cascavel, Brasil;2017-10-29 02:34:33;0
limatheusp;@victoream Mas a salsicha tÃ¡ picada ou inteira......?;;Cascavel, Brasil;2017-10-29 02:35:09;-1
NicoliMiranda5;Gente, eu sou muito chorona vai toma no meu cu;;Cascavel, Brasil;2017-10-29 02:36:22;-1
michalskimoraes;Achei demais essa ex sogra bicho https://t.co/lebuiNpwpf;;Cascavel, Brasil;2017-10-29 02:38:10;1
michalskimoraes;Falei ontem pro pedro que o will me lembra o Rafinha kkkkkkk porÃ©m o rafa Ã© loiro;;Cascavel, Brasil;2017-10-29 02:38:45;0
limatheusp;Tem sorvete no congelador porÃ©m falaram que Ã© sÃ³ pra amanhÃ£ eu to tÃ£o tristeeeeee;;Cascavel, Brasil;2017-10-29 02:39:48;-1
marimmorante;@Olooco_Borges Mando;;Cascavel, Brasil;2017-10-29 02:40:41;0
Jehssyka;#StrangersThingsNoSBT Q jogada de marketing ein @NetflixBrasil;;Cascavel, Brasil;2017-10-29 02:41:08;-1
rafex_d;@gaabiluiza Eu te amooâ¤ï¸â¤ï¸â¤ï¸;;Cascavel, Brasil;2017-10-29 02:42:37;0
preto_bryan;Nossa que vontade de ir na festa da ny que deu depois disso, mas Ã© muito embaÃ§ado de ir;;Cascavel, Brasil;2017-10-29 02:46:19;-1
NicoliMiranda5;Vai se lindo assim no inferno https://t.co/JyhxTttAJl;;Cascavel, Brasil;2017-10-29 02:47:05;-1
Enderiis;https://t.co/G7MODJRmXu;;Cascavel, Brasil;2017-10-29 02:49:08;0
faakaely;~ https://t.co/eYiYu8PLJt;;Cascavel, Brasil;2017-10-29 02:49:38;0
NicoliMiranda5;Deus abenÃ§oe esses homens https://t.co/uzoiRhaPMh;;Cascavel, Brasil;2017-10-29 02:49:45;0
Victor_basiliio;Vem vem na bota;;Cascavel, Brasil;2017-10-29 02:50:11;0
Sucodeamorim;meu eu adoro conversar com a Jeyni, tava com sdd;;Cascavel, Brasil;2017-10-29 02:51:14;0
