user;tweet;coordenada;cidade;horario;sentiment
LuanNeuberger;Melhor trollagem da vida KKKKKKKKKKKKK;;Toledo, Brasil;2017-10-13 05:00:43;-1
andergriloo;ð¶ mais uma vez sem limite, sem sono ð¶;;Toledo, Brasil;2017-10-13 05:02:32;-1
rauanschuma;O afronte jÃ¡ comeÃ§a quando vocÃª acorda o adversÃ¡rio com som alto KKKKKKKKKKK https://t.co/XUZ11DgrKT;;Toledo, Brasil;2017-10-13 05:12:45;-1
rauanschuma;Arrasamos muito hoje caralho kkkkkkkkkkk;;Toledo, Brasil;2017-10-13 05:13:19;0
LuanNeuberger;Que rolÃª bicho;;Toledo, Brasil;2017-10-13 05:18:44;0
wolflarrys;madrugada sÃ³ da eu e meu primo ouvindo musica indie;;Toledo, Brasil;2017-10-13 05:24:24;-1
LuanNeuberger;NÃ£o ter aula e ter que acordar 6 da manhÃ£ Ã© tenso;;Toledo, Brasil;2017-10-13 05:24:50;0
Eoqmarques;@vivizziinha Relaxa bb, tÃ¡ segura kkkj;;Toledo, Brasil;2017-10-13 05:27:09;-1
Graciellyba25;Rapaaaaaaaaiz, da atÃ© arrepio, JOIA â¤ï¸;;Toledo, Brasil;2017-10-13 05:36:17;0
Marcos_Edu23;Aaaa me desculpa @;;Toledo, Brasil;2017-10-13 05:52:36;0
Marcos_Edu23;Eu deveria ter falado pra vc Ficar, fui um troxa pqp;;Toledo, Brasil;2017-10-13 05:53:03;-1
menegom;"Tava triste
AÃ­ lembrei que tinha feito brigadeiro kkk 
pronto agr tÃ´ bem";;Toledo, Brasil;2017-10-13 06:15:49;-1
HeloisaRoman;nojo e raiva;;Toledo, Brasil;2017-10-13 06:20:03;-1
adrielylb;Amo ouvir coisas fofas;;Toledo, Brasil;2017-10-13 06:40:04;-1
HeloisaRoman;04:46 mais acordada do que nunca;;Toledo, Brasil;2017-10-13 07:47:43;-1
HeloisaRoman;me deu uma faÃ­sca de esperanÃ§a, e era sÃ³ o que eu queria;;Toledo, Brasil;2017-10-13 08:31:00;-1
HeloisaRoman;a vida brinca com a gente;;Toledo, Brasil;2017-10-13 08:34:44;-1
LariAlbertoni;"vcs em setembro: ""todo mundo Ã© lindo"", ""tenha amor prÃ³prio"", ""amor a vida""
vcs em outubro: https://t.co/vRCvDiKumI";;Toledo, Brasil;2017-10-13 08:59:17;-1
LariAlbertoni;Estou indo pro py;;Toledo, Brasil;2017-10-13 09:01:25;-1
angelofabris;aoooooow cwb;;Toledo, Brasil;2017-10-13 09:17:02;0
CapitaoPVC;VocÃª vai controlar sua respiraÃ§Ã£o manualmente agora;;Toledo, Brasil;2017-10-13 10:21:08;0
MarcioNatali;1 Pedro 1: 3. Bendito seja o Deus e Pai de nosso Senhor Jesus Cristo! Conforme a sua grandeâ¦ https://t.co/80XR7UqYIm;{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-10-13 10:28:33;-1
arbecker_;Quero ver q jeito vou trabalhar hoje;;Toledo, Brasil;2017-10-13 10:37:08;-1
metam0rfose;Agora Ã© a hora que tenho que acordar pra ir pro prÃ© vestibular sendo que jÃ¡ tenho uma matrÃ­cula regular na universidade cujo qual desanimei;;Toledo, Brasil;2017-10-13 10:53:13;-1
metam0rfose;Bom dia;;Toledo, Brasil;2017-10-13 10:53:19;0
ComeAt_MeBrou;Curto ficar sozinho as vezes;;Toledo, Brasil;2017-10-13 11:07:23;1
Natielediferent;Ela um amor, mas eu sou mais, beijos, tiamu â¤ï¸ https://t.co/zIfj7RUd9a;;Toledo, Brasil;2017-10-13 11:09:16;0
jhojholl;TÃ´ baforando o molho de alho de ontem;;Toledo, Brasil;2017-10-13 11:25:59;0
metam0rfose;KilariÃ´;;Toledo, Brasil;2017-10-13 11:42:58;0
metam0rfose;@diegando Eu vi chovÃª em minha hoRta ð;;Toledo, Brasil;2017-10-13 11:46:21;0
janapsantana;Sonhei com a minha bb e deu sdds ðªâ¤ @_ixlu;;Toledo, Brasil;2017-10-13 12:16:08;0
menegom;Acordei, mas permaneÃ§o dormindo;;Toledo, Brasil;2017-10-13 12:19:35;0
LeandroStabile;Pai e irmÃ£ turistando no Oeste do PR em Parque Do Povo Perimetral Norte Luiz ClÃ¡udio Hoffmann https://t.co/n74RgyauxQ;{u'type': u'Point', u'coordinates': [-53.75391249, -24.69289564]};Toledo, Brasil;2017-10-13 12:25:24;0
janapsantana;Bom dia â£;;Toledo, Brasil;2017-10-13 12:28:09;0
LeandroStabile;Pai e irmÃ£ turistando no oeste do PR em Parque Do Povo Perimetral Norte Luiz ClÃ¡udio Hoffmann https://t.co/sCuvViYMfM;{u'type': u'Point', u'coordinates': [-53.75391249, -24.69289564]};Toledo, Brasil;2017-10-13 12:29:48;0
vitorianeneve;Acordei na pior;;Toledo, Brasil;2017-10-13 12:38:22;-1
arbecker_;Mano, quase fui barrado no role dr ontem do joia com a minha prÃ³pria id, sorte q sabia dÃ©cor os dados e o seguranÃ§a do lado me conhecia;;Toledo, Brasil;2017-10-13 12:52:51;-1
mairomagna;@Eoqmarques ngm liga nao, mas acho q perdemo;{u'type': u'Point', u'coordinates': [-53.7530343, -24.7211482]};Toledo, Brasil;2017-10-13 13:02:55;0
metam0rfose;Ora, ora, se nÃ£o sou eu frente Ã  frente com a ciÃªncias exatas novamente;;Toledo, Brasil;2017-10-13 13:06:42;-1
heymatheus7;Mano o povo jÃ¡ tÃ¡ falando de Natal pqp;;Toledo, Brasil;2017-10-13 13:08:47;-1
mairomagna;@Raulzerazinha BOOM DIIAAAA RAALUUU;{u'type': u'Point', u'coordinates': [-53.7530243, -24.7211674]};Toledo, Brasil;2017-10-13 13:16:21;0
metam0rfose;A fome de 5 pedreiros que eu tÃ´, bicho;;Toledo, Brasil;2017-10-13 13:16:56;-1
heloisafariaa;AlÃ©m de achar um em cada esquina caada um vai fazer uma fofoca diferente ou conta uma histÃ³ria diferente tambÃ©m https://t.co/xOSpVskbOP;;Toledo, Brasil;2017-10-13 13:18:29;-1
gustavoteixxra;Tem um sÃ¡bado na minha sexta;;Toledo, Brasil;2017-10-13 13:25:22;0
metam0rfose;Hoje tem feijoada no refeitÃ³rio da empresa, quem que aguenta com esse calor;;Toledo, Brasil;2017-10-13 13:27:13;-1
AnaSchlindwein;Meu deus, nÃ£o tÃ´ entendendo o que tÃ¡ acontecendo comigo, novamente molhei roupa, cabelo e cama de tanto suar dormindo ð¤ð¤;;Toledo, Brasil;2017-10-13 13:27:23;-1
diionatan;CadÃª aquele feriado prolongado que sÃ³ a faculdade poderia me proporcionar?;;Toledo, Brasil;2017-10-13 13:30:45;-1
Lucasstiilp;Hoje deve ser o dia mais quente da histÃ³ria;;Toledo, Brasil;2017-10-13 13:31:41;-1
gustavoteixxra;Sexta e nÃ£o posso sair, normal;;Toledo, Brasil;2017-10-13 13:51:41;0
WesleyMMDias;@dudaaaaraujo Faz pff;;Toledo, Brasil;2017-10-13 13:57:31;0
gustavoteixxra;TÃ´ afim de um aÃ§aÃ­ com muito chocolate;;Toledo, Brasil;2017-10-13 13:59:55;-1
_SrMorningStar;@LucasNojehovski O bang acontece na frente da casa do Du e eles vieram da multa na casa do LuÃ­s;;Toledo, Brasil;2017-10-13 14:07:54;1
NoronhaAMV;@LeozinREACH n tenho n;;Toledo, Brasil;2017-10-13 14:18:33;0
supostomarginal;Odeio quando nÃ£o faÃ§o algo produtivo em dias de folga;;Toledo, Brasil;2017-10-13 14:19:16;-1
NoronhaAMV;"@13bielj L1ONN ja ta fazendo o modpack? &lt;33";;Toledo, Brasil;2017-10-13 14:31:34;-1
liandrapoliana;JÃ¡ acordei feliz com meus vÃ¡rios planos pra foder esse filho da puta;;Toledo, Brasil;2017-10-13 14:34:16;-1
liandrapoliana;Oi vc disse fazer vÃ­deo de casalzin nas redes sociais mas na rua ficar correndo e assustando meninas junto com meusâ¦ https://t.co/i7QBRgOZUb;;Toledo, Brasil;2017-10-13 14:39:41;-1
liandrapoliana;@kekeeeenmach Se depender de mim nÃ£o vamos mais, Ã© o bagui que te falei, somos a mesma espÃ©cie num tem que ter medoâ¦ https://t.co/HdSYvEwsL5;;Toledo, Brasil;2017-10-13 14:40:16;-1
mairomagna;AlguÃ©m me chama pra ir na piscina por favor;{u'type': u'Point', u'coordinates': [-53.7530659, -24.7212737]};Toledo, Brasil;2017-10-13 14:40:48;0
mairomagna;@maribeiro_g queria;{u'type': u'Point', u'coordinates': [-53.7530643, -24.7212444]};Toledo, Brasil;2017-10-13 14:41:14;0
mairomagna;SÃ³ queria meu celular, meu snapzinho;{u'type': u'Point', u'coordinates': [-53.7530643, -24.7212444]};Toledo, Brasil;2017-10-13 14:48:29;-1
liandrapoliana;@GodoryMai Um bosta ele e aqueles amigos nojentos;;Toledo, Brasil;2017-10-13 14:51:02;-1
mannuturcatto;Hoje eu estou sÃ³ fingindo das tretas que esses usuÃ¡rios me trazem;;Toledo, Brasil;2017-10-13 14:51:46;-1
mannuturcatto;O que foi ontem Jsus??;;Toledo, Brasil;2017-10-13 14:52:39;0
mannuturcatto;Depois de ontem, foi bem difÃ­cil acordar 6 horas da manhÃ£ para ir na academia kkkkk;;Toledo, Brasil;2017-10-13 14:53:15;-1
mairomagna;"@Matheusmealho kjajamsmsjajs otario 
Vou te bater c o dedÃ£o ce n aguenta";{u'type': u'Point', u'coordinates': [-53.7530638, -24.7212456]};Toledo, Brasil;2017-10-13 14:55:41;0
mairomagna;Queria sextar mas querer nÃ£o Ã© poder;{u'type': u'Point', u'coordinates': [-53.7530643, -24.7212457]};Toledo, Brasil;2017-10-13 14:57:20;0
mairomagna;@Matheusmealho deixo teu cu igual o maracanÃ£, n me testa n;{u'type': u'Point', u'coordinates': [-53.7530636, -24.7212505]};Toledo, Brasil;2017-10-13 15:00:37;-1
liandrapoliana;Imagina se eu num vou fazer esses macho nojento passar vergonha JAJSJQJSHWJSH;;Toledo, Brasil;2017-10-13 15:02:46;-1
mairomagna;@marisancmt q sobre oq;{u'type': u'Point', u'coordinates': [-53.7530638, -24.7212443]};Toledo, Brasil;2017-10-13 15:03:18;0
mairomagna;"@Matheusmealho KAMSOAKDADAJSMAKDAK
TA PEDINDO 10 MIN NO SOCO
sei q n aguenta";{u'type': u'Point', u'coordinates': [-53.7530633, -24.7212438]};Toledo, Brasil;2017-10-13 15:04:43;-1
Eoqmarques;@mairomagna Chata pra caralho;;Toledo, Brasil;2017-10-13 15:06:40;-1
Graciellyba25;Prezados, esse dia vai marca histÃ³ria;;Toledo, Brasil;2017-10-13 15:10:43;0
mairomagna;@Eoqmarques â¤;{u'type': u'Point', u'coordinates': [-53.7530633, -24.7212501]};Toledo, Brasil;2017-10-13 15:10:51;0
PassariniP;Meu nene vai casar hoje nÃ£o acredito;;Toledo, Brasil;2017-10-13 15:15:58;-1
mairomagna;Gata vocÃª Ã© o crime toda boa eu sou o crime em pessoa;{u'type': u'Point', u'coordinates': [-53.7530655, -24.721275]};Toledo, Brasil;2017-10-13 15:16:11;0
KamilaaQueiroz;Meu salÃ¡rio foi sÃ³ em comida;;Toledo, Brasil;2017-10-13 15:21:48;-1
PassariniP;Mds sinto que vou derreter a qualquer momento;;Toledo, Brasil;2017-10-13 15:28:26;-1
mayconadami;@lilianlda Essa mÃ£e sempre cuidando ðð¼â¤ï¸;;Toledo, Brasil;2017-10-13 15:33:20;-1
Eoqmarques;@KellemKinas Kkkkkkkkkkkkkkk;;Toledo, Brasil;2017-10-13 15:33:23;0
mayconadami;TÃ¡ top trabalhar hoje pÃ´s comeÃ§o de joia, a noite to de volta;;Toledo, Brasil;2017-10-13 15:34:03;0
ApoioSergioMoro;"Moro dÃ¡ 48 horas para Lula entregar recibos de aluguÃ©is de imÃ³vel
https://t.co/SeRVK1KkK8";;Toledo, Brasil;2017-10-13 15:39:54;-1
KauDallaPossa;https://t.co/bEKdL2UZEE;;Toledo, Brasil;2017-10-13 15:41:02;0
ApoioSergioMoro;"@ApoioSergioMoro dÃ¡ 48 horas para Lula entregar recibos de aluguÃ©is de imÃ³vel
https://t.co/SeRVK1KkK8 https://t.co/XYMuL6oCUW";;Toledo, Brasil;2017-10-13 15:42:35;-1
ApoioSergioMoro;"Moro dÃ¡ 48 horas para Lula entregar recibos de aluguÃ©is de imÃ³vel
https://t.co/SeRVK1KkK8 https://t.co/e1PJgUp9ti";;Toledo, Brasil;2017-10-13 15:43:29;-1
Graciellyba25;Cyclonado meia na canela;;Toledo, Brasil;2017-10-13 15:47:17;1
lehcalcanhoto;Feliz porque nao vou trabalhar hoje, porÃ©m triste porque tenho prova na faculdade;;Toledo, Brasil;2017-10-13 15:56:08;0
heloisafariaa;Uma vida cheia de participar de sorteios mais nunca ganhar nenhum;;Toledo, Brasil;2017-10-13 15:56:34;-1
mairomagna;Nego sabe que ta errado e briga comigo porque nÃ£o sabe aceitar opiniÃ£o diferente;{u'type': u'Point', u'coordinates': [-53.753065, -24.7212691]};Toledo, Brasil;2017-10-13 15:59:31;-1
michelWeirich;@nicolyamarques @CaioPradela Se fosse assim, o outro grupo do 4Â° ano ficaria entre os 3 primeiros, coisa que nÃ£o acâ¦ https://t.co/69bWgHxrxK;;Toledo, Brasil;2017-10-13 16:00:40;0
mairomagna;@sgabriel1503 vsf silvio;{u'type': u'Point', u'coordinates': [-53.7530638, -24.7212449]};Toledo, Brasil;2017-10-13 16:03:49;0
mairomagna;@PedroFodido um modelo desses bicho;{u'type': u'Point', u'coordinates': [-53.7530646, -24.721245]};Toledo, Brasil;2017-10-13 16:04:43;0
pqp_guerra;Ãs vezes tiro print da minha tela de bloqueio e nÃ£o sei como ou quando tirei;;Toledo, Brasil;2017-10-13 16:13:57;-1
oi_peder;Que inferno de calor;;Toledo, Brasil;2017-10-13 16:14:07;0
patty_bonifacio;Vcs tbm vÃ£o em local que vende make sÃ³ pra comprar uma Ã¡gua miscelar, e gasta 169,00?;;Toledo, Brasil;2017-10-13 16:18:23;-1
rafa_seaa;eu sou muito lerda e as pessoas nÃ£o facilitam;;Toledo, Brasil;2017-10-13 16:19:30;-1
PassariniP;Quando a pessoa esquece que eu sou um nene https://t.co/0ufRVAEIZJ;;Toledo, Brasil;2017-10-13 16:25:41;-1
GuilhermeNilles;AlguÃ©m quer um teres? Vem aqui dai trÃ¡s a sua piscina ððð;;Toledo, Brasil;2017-10-13 16:26:14;0
BBrixnerr;NÃ£o aguento mais usar esse coletee aaaaaaaaaaa;;Toledo, Brasil;2017-10-13 16:27:15;-1
heymatheus7;Hoje tem social de novo;;Toledo, Brasil;2017-10-13 16:28:07;0
BBrixnerr;Parceira pra tudo (tudo mesmo kakaka) @Thainaag https://t.co/Zjq75UzExk;;Toledo, Brasil;2017-10-13 16:29:40;0
liandrapoliana;E nÃ£o Ã© que eu consegui desgraÃ§ar com a vida do mano JAJSJJAJEUWJSHHWSJ;;Toledo, Brasil;2017-10-13 16:29:56;-1
BBrixnerr;Vontade de beber atÃ© cair;;Toledo, Brasil;2017-10-13 16:35:45;-1
BBrixnerr;Toda sexta eu bebo e no sÃ¡bado eu nÃ£o lembro de quase nada, essa sexta aqui acho que nÃ£o vai rolar beber, to triste;;Toledo, Brasil;2017-10-13 16:36:13;-1
BBrixnerr;Minha felicidade nesses Ãºltimos dias foi minha dor no maxilar passar e eu conseguir comer de tudo de novo;;Toledo, Brasil;2017-10-13 16:36:49;-1
NoronhaAMV;@SnopeyHG liga skype;;Toledo, Brasil;2017-10-13 16:42:43;0
NoronhaAMV;@zonedasintros @SnopeyHG chora boy. vou virar estrela, foi mal;;Toledo, Brasil;2017-10-13 16:44:46;0
BBrixnerr;Saudades Hell, saudades dale ð­;;Toledo, Brasil;2017-10-13 16:45:01;0
NoronhaAMV;@zonedasintros @SnopeyHG t amo;;Toledo, Brasil;2017-10-13 16:45:29;0
NoronhaAMV;@naumchoraa cade vcccccccccccc;;Toledo, Brasil;2017-10-13 16:49:21;0
arbecker_;Corpo ta no trabalho mas a cabeÃ§a ta no joia;;Toledo, Brasil;2017-10-13 16:50:25;-1
NoronhaAMV;@zonedasintros @SnopeyHG ok;;Toledo, Brasil;2017-10-13 16:51:16;0
PassariniP;@LucasJunkerR musica triste Ã© bom dms;;Toledo, Brasil;2017-10-13 17:03:54;0
oi_peder;@Gb_menegon To na ju ra;;Toledo, Brasil;2017-10-13 17:04:55;0
janapsantana;Se Deus fez outra de vc, ta decorando a casa dele... Ele nÃ£o vai deixar descer, Ã© uma minha e a outra Ã© dele ð¶ ð;;Toledo, Brasil;2017-10-13 17:04:56;-1
erick_mossinger;oi vamos fumar um nargs hoje;;Toledo, Brasil;2017-10-13 17:08:15;0
gustavoteixxra;Acho que vou na expo hoje com os meus parceiros;;Toledo, Brasil;2017-10-13 17:17:01;0
NoronhaAMV;@LucasGANGGANG @naumchoraa @HiroowNTC blz blz https://t.co/ag96NSOMob;;Toledo, Brasil;2017-10-13 17:22:43;0
gustavoteixxra;@Jrmunchen Pensei era sÃ³ love vocÃªs dois;;Toledo, Brasil;2017-10-13 17:27:16;0
Marlon_Demito;alÃ´ Marechal, tamo chegandoooo!!;;Toledo, Brasil;2017-10-13 17:28:18;0
lehcalcanhoto;TÃ£o bom um sorvetinho agora;;Toledo, Brasil;2017-10-13 17:45:35;0
adrielylb;Hoje tem joia morex;;Toledo, Brasil;2017-10-13 17:45:40;0
maiconjuliano21;VocÃª se lembra quando comeÃ§ou a fazer parte do Twitter? Eu me lembro! #MeuAniversÃ¡rioDoTwitter https://t.co/WGAiIsfQEs;;Toledo, Brasil;2017-10-13 17:45:53;-1
jpts95_tonello;Goau4 0,04 centavos Usim5 0,06;;Toledo, Brasil;2017-10-13 17:47:47;0
lehcalcanhoto;Saudades pegar uma marquinha,ir na piscina;;Toledo, Brasil;2017-10-13 17:52:27;-1
HeloisaRoman;"mas antes de te entregar meu coraÃ§Ã£o 
eu preciso saber da sua intenÃ§Ã£o
se Ã© sÃ³ fogo de palha, qualquer boca apaga
se for por aÃ­ a gente para";;Toledo, Brasil;2017-10-13 18:02:04;-1
jefersonaa99;Eu ainda nÃ£o comprei minha fantasia e nÃ£o faÃ§o a mÃ­nima ideia de como vou, e a festa Ã© hoje;;Toledo, Brasil;2017-10-13 18:08:43;-1
Marlon_Demito;lembrando a todos do Joia Oeste, Ã PROIBIDO O USO DE DROGAS!;;Toledo, Brasil;2017-10-13 18:15:04;-1
Marcos_Edu23;@daniferreeiraa Afff, se vai?;;Toledo, Brasil;2017-10-13 18:26:13;0
FZilch;TENHO A LEVE IMPRESSAO QUE DEU MERDA https://t.co/2lXdUtUyzO;;Toledo, Brasil;2017-10-13 18:31:26;-1
nirvanigga;peguei um monitor aqui mas ele tem a resoluÃ§Ã£o mais merda do mundo;;Toledo, Brasil;2017-10-13 18:47:05;-1
nirvanigga;pelo menos n to sem monitor;;Toledo, Brasil;2017-10-13 18:47:28;-1
lovingyouddl;@dinahjane97 @kingzcyrus @Alesso @laylapardim @Anitta eita;;Toledo, Brasil;2017-10-13 18:57:21;0
lovingyouddl;@dinahjane97 @Alesso @Anitta eita;;Toledo, Brasil;2017-10-13 18:58:29;0
angelofabris;cara tem mina mto massa nesse mundo mesmo kkkikkkk elaiÃ¡aa;;Toledo, Brasil;2017-10-13 19:00:58;-1
jhojholl;Aaah esse feriado de ontem moio o envio do filtro;;Toledo, Brasil;2017-10-13 19:11:28;0
jhojholl;SÃ³ semana que vem agora;;Toledo, Brasil;2017-10-13 19:11:38;-1
vinunesc;vai ser chato assim longe de mim;;Toledo, Brasil;2017-10-13 19:12:49;-1
arbecker_;Esse tempo q nao passa nunca;;Toledo, Brasil;2017-10-13 19:14:50;-1
Marcos_Edu23;@daniferreeiraa Vamooo;;Toledo, Brasil;2017-10-13 19:22:26;0
Graciellyba25;A fila anda, a catraca gira;;Toledo, Brasil;2017-10-13 19:25:31;-1
Eoqmarques;Saudades daquela vaca;;Toledo, Brasil;2017-10-13 19:26:48;0
Eoqmarques;Ela tinha que trabalhar hoje nÃ© pqp;;Toledo, Brasil;2017-10-13 19:28:48;-1
Raulzerazinha;oi @jesserutherford me nota;;Toledo, Brasil;2017-10-13 19:30:38;0
Raulzerazinha;@Joleanos saudades do meu cabelo e de vocÃª;;Toledo, Brasil;2017-10-13 19:36:17;0
CapitaoPVC;Caramba, minhas costas nÃ£o tÃ£o felizes hoje;;Toledo, Brasil;2017-10-13 19:40:23;-1
lovingyouddl;anitta quer gravar um clipe e lanÃ§ar no dia seguinte, nunca q vai ficar bem feito https://t.co/cUcuFwHEPF;;Toledo, Brasil;2017-10-13 19:41:35;-1
CapitaoPVC;O que Ã© melhor que seu cachorro estar feliz que vocÃª chegou;;Toledo, Brasil;2017-10-13 19:42:47;1
ManuelaAyla;soninho da tarde concluido âï¸;;Toledo, Brasil;2017-10-13 19:47:43;0
TheBestAhgase;"Minhas homenagi a park jimin serÃ¡ uma sessÃ£o de fotos dele dormindo 
Ã sÃ³ msm 3 bj 
#ParkJiminDay #ì§ëìì¼ááâ¦ https://t.co/ALZzqTmLeo";;Toledo, Brasil;2017-10-13 19:48:25;0
TheBestAhgase;#ParkJiminDay #ì§ëìì¼áá #JiminOurSerendipity #JiminSelcaBDay https://t.co/lSXDPA17wD;;Toledo, Brasil;2017-10-13 19:49:45;0
TheBestAhgase;#ParkJiminDay #ì§ëìì¼áá #JiminOurSerendipity #JiminSelcaBDay https://t.co/VHypM69gJG;;Toledo, Brasil;2017-10-13 19:50:07;0
TheBestAhgase;#ParkJiminDay #ì§ëìì¼áá #JiminOurSerendipity #JiminSelcaBDay https://t.co/yVxijaVvqv;;Toledo, Brasil;2017-10-13 19:50:21;0
ManuelaAyla;nao sei que roupa sair hoje;;Toledo, Brasil;2017-10-13 19:50:27;0
TheBestAhgase;#ParkJiminDay #ì§ëìì¼áá #JiminOurSerendipity #JiminSelcaBDay https://t.co/LZtARF4D3r;;Toledo, Brasil;2017-10-13 19:50:48;0
TheBestAhgase;#ParkJiminDay #ì§ëìì¼áá #JiminOurSerendipity #JiminSelcaBDay https://t.co/cx3Cj6NONF;;Toledo, Brasil;2017-10-13 19:51:08;0
TheBestAhgase;#ParkJiminDay #ì§ëìì¼áá #JiminOurSerendipity #JiminSelcaBDay https://t.co/m7U6DEKRYj;;Toledo, Brasil;2017-10-13 19:51:30;0
TheBestAhgase;#ParkJiminDay #ì§ëìì¼áá #JiminOurSerendipity #JiminSelcaBDay https://t.co/qAxD7Meff4;;Toledo, Brasil;2017-10-13 19:51:38;0
TheBestAhgase;#ParkJiminDay #ì§ëìì¼áá #JiminOurSerendipity #JiminSelcaBDay https://t.co/gNNzxOniAo;;Toledo, Brasil;2017-10-13 19:52:14;0
TheBestAhgase;#ParkJiminDay #ì§ëìì¼áá #JiminOurSerendipity #JiminSelcaBDay https://t.co/iZs7xsOe8r;;Toledo, Brasil;2017-10-13 19:52:25;0
TheBestAhgase;#ParkJiminDay #ì§ëìì¼áá #JiminOurSerendipity #JiminSelcaBDay https://t.co/6eDFAx1TKT;;Toledo, Brasil;2017-10-13 19:52:54;0
Eoqmarques;Ela manda snap infinito e minha vontade era ficar vendo e revendo o dia inteiro;;Toledo, Brasil;2017-10-13 19:57:07;-1
x_gihh;nÃ£o levem seus dogs na dumanu;;Toledo, Brasil;2017-10-13 19:57:09;-1
lovingyouddl;se eu pudesse ficaria o dia inteiro assistindo dr pimple popper;;Toledo, Brasil;2017-10-13 20:06:28;0
TheBestAhgase;EU AMO GOT7 D+ https://t.co/evmV26kLgv;;Toledo, Brasil;2017-10-13 20:08:54;0
Duds_CRF;Ontem eu e minha mÃ£e fizemos bolacha, comer com cafÃ© Ã© vida;;Toledo, Brasil;2017-10-13 20:09:35;-1
Duds_CRF;"Eu tava lÃ¡ de boa dormindo com ar ligado meu pai aparece e pede ""vocÃª tava aÃ­ dormindo?""";;Toledo, Brasil;2017-10-13 20:11:24;0
DrummondGab;As vezes eu acho que nÃ£o vou aguentar essa tortura que ele faz comigo;;Toledo, Brasil;2017-10-13 20:15:23;-1
manolevandowski;#NewProfilePic https://t.co/dKBUmaB3Pt;;Toledo, Brasil;2017-10-13 20:15:39;0
DrummondGab;Meu deus exausta,  trabalhando 3 escalas seguidas sem parar pra ouvir um absurdo desses!;;Toledo, Brasil;2017-10-13 20:16:40;-1
DrummondGab;E triste vocÃª respeitar dar amor carinho confianÃ§a pra uma pessoa, pra receber entroca ingratidÃ£o!!!;;Toledo, Brasil;2017-10-13 20:17:58;-1
DrummondGab;Quando a fixa cai, vocÃª estÃ¡ amando sozinha...;;Toledo, Brasil;2017-10-13 20:19:07;-1
Eoqmarques;@FeeIcker TÃ¡ doendo o coraÃ§Ã£o nÃ£o te ver todo dia â¤ï¸â¤ï¸;;Toledo, Brasil;2017-10-13 20:22:26;-1
NoronhaAMV;@naumchoraa porra;;Toledo, Brasil;2017-10-13 20:24:17;-1
TLeubet;Ã bom ter um encontro inesperado na rua nÃ©;;Toledo, Brasil;2017-10-13 20:27:27;-1
patty_bonifacio;@jaquelineelr Kkkkkkkkkkk me deixa;;Toledo, Brasil;2017-10-13 20:31:13;0
manolevandowski;Olha q delÃ­cia ali atrÃ¡s https://t.co/wb7ISaXZlp;;Toledo, Brasil;2017-10-13 20:36:51;0
DrummondGab;A vida jÃ¡ me ensinou vÃ¡rias coisas, mas a mais importante foi: Continue em frente. Mesmo sem motivo, sem forÃ§as, continue em frente.;;Toledo, Brasil;2017-10-13 20:39:48;-1
DrummondGab;Eu nunca vou mudar por ninguÃ©m, mas vou melhorar com quem merece.ð;;Toledo, Brasil;2017-10-13 20:40:24;-1
DrummondGab;Eu enlouqueci? https://t.co/cpLCjU7FwH;;Toledo, Brasil;2017-10-13 20:42:27;0
rauanschuma;Terminando a Copa com o TÃ­tulo, sem ter perdido nenhum set e sem ter tomado nenhum toco, somente dando por cima de todo mundo.;;Toledo, Brasil;2017-10-13 21:01:23;-1
Injridi;Ps3 tem switch de 220/110 ou eu to sÃ³ fodida mesmo?;;Toledo, Brasil;2017-10-13 21:14:11;-1
rauanschuma;Decepcionado pra caralho.;;Toledo, Brasil;2017-10-13 21:18:29;-1
limatheusp;@mysecretsfor EITAAAA;;Toledo, Brasil;2017-10-13 21:46:27;0
limatheusp;ParabÃ©ns @ALMaffessoni https://t.co/U5CnO0iP0N;;Toledo, Brasil;2017-10-13 21:47:22;1
nandat;"paciÃªncia fernanda 
tem que ter paciÃªncia";;Toledo, Brasil;2017-10-13 21:47:42;-1
souzzaac25;"Vamos comemorar o dia das crianÃ§as atrasadas kkkk
Dia de passear comâ¦ https://t.co/hJefcWWAkP";{u'type': u'Point', u'coordinates': [-53.7453581, -24.7217544]};Toledo, Brasil;2017-10-13 21:48:34;1
10rodrigolang;HomÃ£o da porra https://t.co/VrTtS8LWG9;;Toledo, Brasil;2017-10-13 21:54:19;-1
jhojholl;Eu assistindo filme sem meu Ã³culos parece que tÃ¡ em 3D e eu tÃ´ sem o Ã³culos kkkkkkk;;Toledo, Brasil;2017-10-13 22:00:55;0
Itaaah_Braun;Preciso urgentemente de um serviÃ§o, cansei de depender dos outros!;;Toledo, Brasil;2017-10-13 22:04:50;-1
limatheusp;Errei a metade das questÃµes de mecÃ¢nica acho que to preparado pra auto escola;;Toledo, Brasil;2017-10-13 22:05:55;0
janapsantana;Quer me conquistar? Me dÃª comida, vou te amar pra sempre! â¤;;Toledo, Brasil;2017-10-13 22:06:22;0
TLeubet;Vontade de um combo da hamburgueria;;Toledo, Brasil;2017-10-13 22:07:00;-1
_rafaellfranco;@a_serieb ele nÃ£o se conteve kkkk https://t.co/2F25AXXxdT;;Toledo, Brasil;2017-10-13 22:07:31;-1
gab_koval;Aaaaa q dor na minha orelha vsf vou arrancar essa merda desse brinco;;Toledo, Brasil;2017-10-13 22:16:46;-1
