user;tweet;coordenada;cidade;horario;sentiment
jessica_epa;Pega o babado https://t.co/UlnKaCXiDv;;Colombo, Brasil;2017-11-06 03:30:50;0
JPs_camara;AlguÃ©m me indica um filme;;Colombo, Brasil;2017-11-06 03:31:47;-1
ThiagoMazuquini;I'm at ChÃ¡cara dos Makiyama in Colombo, PR https://t.co/T5WXM0txZd;{u'type': u'Point', u'coordinates': [-49.18376816, -25.35156703]};Colombo, Brasil;2017-11-06 03:33:27;-1
duda_furni;Nem eu acredito que tÃ´ vendo desenho pra tentar dormirð¤;;Colombo, Brasil;2017-11-06 03:34:29;-1
ghost_tosin;jÃ¡ tinha que estar dormindo, mas tÃ´ aqui morrendo de chorar;;Colombo, Brasil;2017-11-06 03:43:19;-1
duda_furni;Antes do meu namorado ir embora ele arrumou minha cama e mandou eu deitar pra dormir;;Colombo, Brasil;2017-11-06 03:55:21;-1
duda_furni;E eu nÃ£o quis, pq queria esperar ele ir embora, devia ter aceitado ð;;Colombo, Brasil;2017-11-06 03:55:42;-1
duda_furni;Eu ia ter ganho carinho pra dormir e ia ta dormindo;;Colombo, Brasil;2017-11-06 03:55:58;0
duda_furni;Sonhooo https://t.co/6B3Wcu3pwb;;Colombo, Brasil;2017-11-06 03:56:24;0
natysx;que sensaÃ§Ã£o gostosa a de arrumar minhas coisas pra mudanÃ§a dessa semana, aaaaaaa;;Colombo, Brasil;2017-11-06 03:56:29;-1
_peste_burbonic;tocomT;;Colombo, Brasil;2017-11-06 04:00:23;0
duda_furni;Eu queria dormir;;Colombo, Brasil;2017-11-06 04:02:52;0
duda_furni;Acho que agora vai;;Colombo, Brasil;2017-11-06 04:03:16;0
Math_Montini;Boa noite;;Colombo, Brasil;2017-11-06 04:08:49;0
Math_Montini;Quando sera q sai novos episÃ³dios de Stranger things?;;Colombo, Brasil;2017-11-06 04:09:18;0
Math_Montini;Topzera essa serie;;Colombo, Brasil;2017-11-06 04:09:35;0
Alan_Sabiao;Pisa mais Samsung https://t.co/XnXm1huc9S;;Colombo, Brasil;2017-11-06 04:13:32;0
ghost_tosin;Vou esperar meus pais viajarem pra poder ficar sozinha em casa e beber atÃ© passar mal;;Colombo, Brasil;2017-11-06 04:18:40;-1
PyetroDay;Queria conseguir dormir cedo;;Colombo, Brasil;2017-11-06 04:30:25;-1
PyetroDay;TÃ´ tomando um cafezinho rs â¤;;Colombo, Brasil;2017-11-06 04:43:57;0
PyetroDay;Vou terminar meu trabalho de QuÃ­mica sÃ³ amanhÃ£;;Colombo, Brasil;2017-11-06 04:45:19;0
PyetroDay;"Esses meus ""amigos"" estÃ£o mais pra ""colegas""";;Colombo, Brasil;2017-11-06 04:45:58;-1
jujubaverde_;tÃ´ brava com eles pelo susto mas graÃ§as a deus que voltaram pq nossa;;Colombo, Brasil;2017-11-06 04:58:26;-1
Rafaelaxy1;@Kimizando MEU SOBRINHO LINDO;;Colombo, Brasil;2017-11-06 05:29:07;0
m_macieel;Bom dia maas nem tanto.;;Colombo, Brasil;2017-11-06 07:51:32;0
EmilyShizue;NÃ£o to aguentando de tanto sono;;Colombo, Brasil;2017-11-06 08:09:40;0
olenic_;Bom dia;;Colombo, Brasil;2017-11-06 08:19:16;0
olenic_;Comendo um pÃ£o com Nutella ð;;Colombo, Brasil;2017-11-06 08:36:23;0
_spegiorin;Bom dia pra quem acordou atrasado;;Colombo, Brasil;2017-11-06 08:43:23;0
poli_trindade;bom dia;;Colombo, Brasil;2017-11-06 08:46:53;0
duda_furni;Bom dia sÃ³ pra quem dormiu 3 horas essa noiteð´;;Colombo, Brasil;2017-11-06 08:47:47;-1
olenic_;@ https://t.co/WPvaJP7ERM;;Colombo, Brasil;2017-11-06 08:55:42;0
IndyLauanaa;Bom dia;;Colombo, Brasil;2017-11-06 09:08:11;0
IndyLauanaa;SÃ³ queria dizer que nÃ£o quero ir pro colÃ©gio essa semana, esse mÃªs, AAAAAAAAAA;;Colombo, Brasil;2017-11-06 09:08:47;-1
Jun1nho0;@ https://t.co/1mp99LwmSn;;Colombo, Brasil;2017-11-06 09:13:09;0
mattg_001;Bom dia pra quem nÃ£o dormiu ainda;;Colombo, Brasil;2017-11-06 09:23:18;0
mattg_001;Dor na garganta tÃ¡ matando ðªð¤¦ð¾ââï¸ð­;;Colombo, Brasil;2017-11-06 09:23:36;0
bethinacruz;AAAAAAA, toda segunda feira essa merda;;Colombo, Brasil;2017-11-06 09:24:03;-1
bethinacruz;Pelo menos tive um final de semana maraaaaaaa;;Colombo, Brasil;2017-11-06 09:26:01;-1
EitaTevez_;DRIKA me acordou de madrugada ð¤¦ââï¸;;Colombo, Brasil;2017-11-06 09:49:02;0
heyHiatos;"De mal humor, com sono e fome 
Bom dia ð";;Colombo, Brasil;2017-11-06 10:13:22;0
descoladoaly;Bom dia sÃ³ pra quem tÃ¡ indo para o ortopedista;;Colombo, Brasil;2017-11-06 10:34:11;-1
adhygoulart;Deus me defenderay dessa preguiÃ§a de levantar amÃ©m;;Colombo, Brasil;2017-11-06 10:45:16;1
adhygoulart;Fui dormir era umas 3 e pouco, Ã© agora que o arrependimento vem nÃ©!?;;Colombo, Brasil;2017-11-06 10:53:42;-1
veigasaldanha;NÃ£o entrem lÃ¡ pra nada, sÃ©rio https://t.co/eXvKd8NdFe;;Colombo, Brasil;2017-11-06 10:54:00;-1
adhygoulart;SÃ³ quero que chegue Ã  noite e eu me jogue na cama como se nÃ£o houvesse amanhÃ£... ðð;;Colombo, Brasil;2017-11-06 10:54:06;-1
adhygoulart;Esse amor aÃ­ sou eu tÃ¡ pessoal! (NÃ£o Ã© a batata frita) https://t.co/610UaipIjw;;Colombo, Brasil;2017-11-06 10:54:44;-1
lys_tcm;Bon dia;;Colombo, Brasil;2017-11-06 11:02:08;0
lys_tcm;Bom dia;;Colombo, Brasil;2017-11-06 11:02:20;0
AnaahKlein;ð em Colombo, Parana https://t.co/AFWStTjdly;{u'type': u'Point', u'coordinates': [-49.2239, -25.2919]};Colombo, Brasil;2017-11-06 11:06:19;0
ThiagoMazuquini;I'm at Casa Do Mazuquini in Colombo, ParanÃ¡ https://t.co/sHN7HFaaR0;{u'type': u'Point', u'coordinates': [-49.18346, -25.352358]};Colombo, Brasil;2017-11-06 11:08:26;0
adhygoulart;Minha mÃ£e tem um poder de se superar a cada dia que passa...;;Colombo, Brasil;2017-11-06 11:20:10;-1
Nadinerds;Adivinha quem ficou 12 dias menstruando, parou  1 dia, ACHOU QUE TINHA ACABADO, menstruou novamente no outro dia.;;Colombo, Brasil;2017-11-06 11:26:31;-1
gabb_is;Terceiro dia seguido que to sonhando com essa parada. Acho que devo me preocupar;;Colombo, Brasil;2017-11-06 11:31:52;-1
adhygoulart;Eu tenho cometido tanto pecado ultimamente... Que olha... SÃ³ peÃ§o que Deus tenha misericÃ³rdia ððð¼ðâ¨;;Colombo, Brasil;2017-11-06 11:32:35;-1
adhygoulart;Would you please have mercy on me? ð¶ð¶;;Colombo, Brasil;2017-11-06 11:34:09;0
adhygoulart;Mercy, mercy, on my heart!? ðð¼ðð¼ð;;Colombo, Brasil;2017-11-06 11:34:27;0
veigasaldanha;A real Ã© que o tempo passa e a gente aprende que a beleza tÃ¡ nas coisas mais simples da vida;;Colombo, Brasil;2017-11-06 11:37:23;-1
W1L1anlopes;TÃ´ cansado desse caralho, cara eu curto sexo eu nÃ£o sei porque eu trabalho...;;Colombo, Brasil;2017-11-06 12:07:59;-1
jessica_epa;A cats tava lotada ontem puf;;Colombo, Brasil;2017-11-06 12:12:00;0
jessica_epa;Quando o mel Ã© bom?;;Colombo, Brasil;2017-11-06 12:16:42;0
Largadoo0;@naupresta Olocoo mande foto;;Colombo, Brasil;2017-11-06 12:38:07;0
goiabes;Ã saudade da morena;;Colombo, Brasil;2017-11-06 12:40:27;0
Francii_Japa;Bom diaa... Hoje e dia de bolo, Niver do ermÃ£o â¤â¨;;Colombo, Brasil;2017-11-06 12:41:43;0
Largadoo0;KKKKKKKKKKKKKKKKKKKKK https://t.co/7dO5SQEv1c;;Colombo, Brasil;2017-11-06 12:45:24;0
Largadoo0;Eu sÃ³ quero paz e minha mina;;Colombo, Brasil;2017-11-06 12:46:05;-1
Largadoo0;@BazanellaLorena Muita pazzz;;Colombo, Brasil;2017-11-06 12:54:40;0
BANDIDAINEz;quantas bandida online;;Colombo, Brasil;2017-11-06 12:56:10;0
larrygalizada;Me arrependendo de ter passado meu nÃºmero pra tanta gente na parada;;Colombo, Brasil;2017-11-06 13:12:56;0
falai_du;Buenos;;Colombo, Brasil;2017-11-06 13:13:44;0
falai_du;Minhas folgas passaram ð¥;;Colombo, Brasil;2017-11-06 13:14:07;0
falai_du;E nÃ£o fiz nada de produtivo;;Colombo, Brasil;2017-11-06 13:14:19;-1
falai_du;E to sÃ³ por sexta;;Colombo, Brasil;2017-11-06 13:14:36;-1
falai_du;Pra fazer minhas tatuagens;;Colombo, Brasil;2017-11-06 13:15:00;0
falai_du;Vou por uma gvt aqui;;Colombo, Brasil;2017-11-06 13:16:09;0
jesscap_;De ontem â¨ em Da Hora Chopperia https://t.co/hi7UmB6qC9;{u'type': u'Point', u'coordinates': [-49.2004828, -25.3520009]};Colombo, Brasil;2017-11-06 13:16:48;0
Nadinerds;@Maycabea Nem meu Ãºtero aguenta minha tpm, ele quer sair de mim. Ãnica explicaÃ§Ã£o.;;Colombo, Brasil;2017-11-06 13:17:52;0
Largadoo0;@naupresta Maromba disk;;Colombo, Brasil;2017-11-06 13:24:09;0
descoladoaly;NÃ£o precisei engessa, so machuquei o ligamento , graÃ§as a Deus;;Colombo, Brasil;2017-11-06 13:36:29;-1
BANDIDAINEz;rt;;Colombo, Brasil;2017-11-06 13:39:29;0
BANDIDAINEz;rt @BANDIDAINEz quantas tia minha online;;Colombo, Brasil;2017-11-06 13:39:52;0
adhygoulart;Would please face mercy oh my heart ð¶ð¶ð¶;;Colombo, Brasil;2017-11-06 13:41:43;0
adhygoulart;Testezin teÃ³rico â;;Colombo, Brasil;2017-11-06 13:42:09;0
heyHiatos;Eu fazendo a redaÃ§Ã£o do Enem kkkkkk https://t.co/ozsx3AHzWO;;Colombo, Brasil;2017-11-06 13:50:05;-1
heyHiatos;Tem umas coisas que eu atÃ© prefiro ficar quieta do que gastar meu tempo explicando que nÃ£o Ã© bem assim que funciona;;Colombo, Brasil;2017-11-06 13:50:10;-1
Largadoo0;Esse casal Ã© foda https://t.co/yeBA4mMWWg;;Colombo, Brasil;2017-11-06 13:50:10;1
CraaazyMan;Segundinha daquele jeito haha bom dia;;Colombo, Brasil;2017-11-06 13:57:24;-1
Largadoo0;Boquinha de arame Ã© foda KKKKKKKKKKKKKKKK os cara Ã© foda;;Colombo, Brasil;2017-11-06 13:59:31;-1
Kalarans;Niki fez tapioca de queijo e doce de leite pra mim;;Colombo, Brasil;2017-11-06 14:03:26;0
_peste_burbonic;"Me odeiam tipo deixei a mina dele satisfeita
me amam tipo deixei a mina dele satisfeita";;Colombo, Brasil;2017-11-06 14:05:20;0
veigasaldanha;"""ai, eu adoro me sentir querida e especial por isso adoro fazer aniversÃ¡rio"" (...) https://t.co/gixJurPxjk";;Colombo, Brasil;2017-11-06 14:09:26;-1
CraaazyMan;Agora vou lÃ¡ almoÃ§ar com ela ð;;Colombo, Brasil;2017-11-06 14:13:20;-1
veigasaldanha;"@outraraquel ""Logo vc?? TÃ£o forte e tÃ£o independente"" - essa Ã© a clÃ¡ssica aqui em casa";;Colombo, Brasil;2017-11-06 14:13:33;-1
Vulgofeijao97;Bom dia p nos ð¤ð¾;;Colombo, Brasil;2017-11-06 14:15:17;0
Vulgofeijao97;JÃ¡ acordei e dormi umas 5 vezes;;Colombo, Brasil;2017-11-06 14:15:37;-1
veigasaldanha;A alegria Ã© a melhor vinganÃ§a;;Colombo, Brasil;2017-11-06 14:16:59;0
veigasaldanha;Ã pq Ã© mais fÃ¡cil tratar o efeito do que a causa. Seres humanos se afogam na prÃ³pria burrice, nÃ£o Ã© possÃ­vel https://t.co/Im05CyaFP1;;Colombo, Brasil;2017-11-06 14:17:56;-1
veigasaldanha;O amor Ã© transparente, nÃ£o tem como esconder nada por detrÃ¡s dele. Pode tentar;;Colombo, Brasil;2017-11-06 14:28:48;-1
Seerafim_;https://t.co/GD5JiE7J5N â£ #ìí¼ì£¼ëì´_BlackSuit;;Colombo, Brasil;2017-11-06 14:45:33;0
yourNightmaare_;Minha fÃ© ta sendo mt testada, eu to sem entender nada do proprosito da minha vida, mas deixo na mÃ£o de Deus q sei q o q Ele quer Ã© o melhor;;Colombo, Brasil;2017-11-06 14:52:29;-1
heyHiatos;"""a fya forÃ§ou atraso no Enem e tem os idiota que estÃ£o dando corda"" https://t.co/Ynig6YeCUE";;Colombo, Brasil;2017-11-06 14:53:00;-1
veigasaldanha;Falou a pobre coitada que escreve mÃºsica sobre a dor que o outro causa. ME POUPA DISSO QUERIDA! As pessoas tem inflâ¦ https://t.co/ru3zlOkkbL;;Colombo, Brasil;2017-11-06 14:53:05;-1
moreira_tyago;ComeÃ§ando a semana a todo vapor. #tyagobudamoreira #gorilasdaporradaððððð em EvoluÃ§Ã£o Thai https://t.co/EJoWzxBOfX;{u'type': u'Point', u'coordinates': [-49.2202, -25.36365]};Colombo, Brasil;2017-11-06 14:54:19;-1
EmilyShizue;Quem eu tem os melhores amigos do mundo que levam bombom aberto com velinha uma tiara Ã© uma varinha escrito parabÃ©ns ððð;;Colombo, Brasil;2017-11-06 14:54:30;1
OpaMorenaa_;que olhÃ£o lindo mds ð https://t.co/NG9yjllki9;;Colombo, Brasil;2017-11-06 14:57:07;0
Francii_Japa;@Estadao @jairbolsonaro Sempre querem achar oq falar. Mas quando colocaram um analfabeto no poder, nossa q louvÃ¡velâ¦ https://t.co/h8HbHV45aB;;Colombo, Brasil;2017-11-06 14:59:07;-1
Vulgofeijao97;Meu almoÃ§o foi pizza;;Colombo, Brasil;2017-11-06 15:05:18;0
CraaazyMan;EscorpiÃ£o com escorpiÃ£o ðð bom que a gente se entende e se estranha que nem dois Loko;;Colombo, Brasil;2017-11-06 15:20:36;0
CraaazyMan;Tmj docinhoooð;;Colombo, Brasil;2017-11-06 15:21:03;0
leoelyseo;Diquinha para convivo social pacÃ­fico no ambiente de trabalho. Deixe o celular no silencioso e se possÃ­vel, adicione um fone de ouvido.;;Colombo, Brasil;2017-11-06 15:38:27;1
Anna_Maoski;Muito massa ver os amigos que diziam se importar tanto com vocÃª, nem olhando na sua cara;;Colombo, Brasil;2017-11-06 15:42:06;0
veigasaldanha;E aquele sono;;Colombo, Brasil;2017-11-06 15:51:52;0
veigasaldanha;Estou cada vez mais convencida de que o mundo seria melhor sem os homens. Grata;;Colombo, Brasil;2017-11-06 15:56:23;-1
veigasaldanha;Feminicidio mata mais que tiroteio em favela e nÃ£o existe cultura machista? PELAMOR DE DEUS;;Colombo, Brasil;2017-11-06 15:57:32;-1
veigasaldanha;"Todos os dias, a todo momento uma mulher Ã© vÃ­tima de agressÃ£o. Seja qual for! Se eu sair na esquina agora, vou ser ""atacada""";;Colombo, Brasil;2017-11-06 15:59:47;-1
ribeiro_ju1;eu nÃ£o acredito q aquele professor fdp nÃ£o vai deixar a gente apresentar o trabalho ð;;Colombo, Brasil;2017-11-06 16:07:01;-1
ribeiro_ju1;ele bagunÃ§a tudo e se a gente nÃ£o entende o problema Ã© nosso, se fode;;Colombo, Brasil;2017-11-06 16:07:32;-1
jessica_epa;Teve atÃ© show da mc mayara rapaziada pega o grau dessa parada;;Colombo, Brasil;2017-11-06 16:10:25;0
silverio021;Eu e vc nd vÃª;;Colombo, Brasil;2017-11-06 16:11:54;0
veigasaldanha;NÃ£o, isso Ã© conversinha de feminista que nÃ£o quer lavar louÃ§a, rs https://t.co/M7MRdkOKq1;;Colombo, Brasil;2017-11-06 16:13:36;0
veigasaldanha;"FORAM 11 TIROS NO ROSTO DE UMA MENINA QUE DISSE A PALAVRA ""NÃO"" PRA UM MERDINHA MIMADO!";;Colombo, Brasil;2017-11-06 16:14:29;-1
baterfl4i;A morte seria agradÃ¡vel;;Colombo, Brasil;2017-11-06 16:19:52;-1
natysx;Bianca tem vacina hoje e eu Ã± to preparada :(;;Colombo, Brasil;2017-11-06 16:29:11;0
Francii_Japa;Minha irmÃ£ manja muito dos paranauÃª... Bolo do ermÃ£o ðð https://t.co/Hu3y44uWs0;;Colombo, Brasil;2017-11-06 16:35:07;0
JPs_camara;oi https://t.co/U3PC1vjnSS;;Colombo, Brasil;2017-11-06 16:37:02;0
descoladoaly;tem hora q eu fico rindo sozinho lembrando das merdas q jÃ¡ fiz e ngm nunca descobriu kkkkkkkkkkkkkkkkk;;Colombo, Brasil;2017-11-06 16:40:28;1
silverio021;IrmÃ£o do meu patrÃ£o me pediu em casamento kakakaka;;Colombo, Brasil;2017-11-06 16:43:52;0
jessica_epa;Quem tÃ¡ pegando ,nÃ£o tÃ¡ reclamando;;Colombo, Brasil;2017-11-06 16:47:51;-1
veigasaldanha;Eu tÃ´ Ã© longe da encrenca, obrigada Deusssss;;Colombo, Brasil;2017-11-06 16:56:58;-1
marimayus;De sexta ððð» https://t.co/fMexJ8cxFo;;Colombo, Brasil;2017-11-06 17:22:40;0
jessica_epa;Seguraaað¥ https://t.co/feyXN1tzR2;;Colombo, Brasil;2017-11-06 17:24:42;0
duda_furni;Segundo dia no emprego e jÃ¡ a fazer praticamente tudo ð¤;;Colombo, Brasil;2017-11-06 17:27:49;-1
duda_furni;Segundo dia no emprego e jÃ¡ sei fazer praticamente tudo ð¤;;Colombo, Brasil;2017-11-06 17:28:13;-1
moreira_tyago;Acabou de publicar uma foto em EvoluÃ§Ã£o Thai https://t.co/kj3lHzUjay;{u'type': u'Point', u'coordinates': [-49.2202, -25.36365]};Colombo, Brasil;2017-11-06 17:31:42;0
Crix_;#NewProfilePic https://t.co/kYQwUizgcn;;Colombo, Brasil;2017-11-06 17:36:52;0
jessica_epa;TÃ´ com uma mordida monstra no braÃ§o esquerdo;;Colombo, Brasil;2017-11-06 17:48:53;-1
silverio021;Coloco piercing no umbigo ?;;Colombo, Brasil;2017-11-06 18:07:52;0
AndreLuizGarci6;FamÃ­lia santaðâ½ï¸ð https://t.co/MH8MC33eTr;;Colombo, Brasil;2017-11-06 18:10:44;0
jessica_epa;@_Crozetta Sai vacilona nÃ£o fale cmg;;Colombo, Brasil;2017-11-06 18:17:01;-1
mikaaaasilva;Sobre eu estar com raiva do Pablo simmm;;Colombo, Brasil;2017-11-06 18:17:45;-1
mathefernandes_;@PauloAoficial deveria jogar por mais uns 10 anos, o cara Ã© diferenciado demais, entrevistas, opiniÃµes, ia dar aulaâ¦ https://t.co/59QeGycgS4;;Colombo, Brasil;2017-11-06 18:19:48;-1
JPs_camara;"Minha mÃ£e quer me matar, fez eu correr/caminhar 6km agora, percurso cheio de ladeira Ã­ngreme 
Eu n guento https://t.co/Q7I1o66fmQ";;Colombo, Brasil;2017-11-06 18:20:04;-1
natysx;@Camilevipiesk ai amiga, 2 vacinas em casa coxa, chorei junto!!! nunca vou me acostumar com as vacinas aaaaaaaa;;Colombo, Brasil;2017-11-06 18:26:18;-1
lys_tcm;Japaaaa foi lÃ¡ na loja me ver hoje;;Colombo, Brasil;2017-11-06 18:44:55;0
lys_tcm;Eu nem dei muita atenÃ§Ã£o pra ela pq eu estava com pressa;;Colombo, Brasil;2017-11-06 18:45:33;0
ThiagoMazuquini;I'm at ChÃ¡cara dos Makiyama in Colombo, PR https://t.co/vWR2jQf9hi;{u'type': u'Point', u'coordinates': [-49.18376816, -25.35156703]};Colombo, Brasil;2017-11-06 18:49:28;-1
ThiagoMazuquini;I'm at Parque AquÃ¡tico NJS in Colombo, PR https://t.co/nOtqh1nmBQ;{u'type': u'Point', u'coordinates': [-49.18284287, -25.34292857]};Colombo, Brasil;2017-11-06 18:50:24;-1
jessica_epa;NÃ£o sou + amiga da manu eh isto;;Colombo, Brasil;2017-11-06 18:56:02;-1
JPs_camara;Acho q eu jÃ¡ to 90% menos fÃ©rtil https://t.co/dDTxqpgbJh;;Colombo, Brasil;2017-11-06 19:06:31;-1
natysx;recalque de piranha nÃ£o atinge sereia;;Colombo, Brasil;2017-11-06 19:14:41;-1
IndyLauanaa;EpisÃ³dios de Riverdale demoram demais pra sair;;Colombo, Brasil;2017-11-06 19:15:53;0
EnriqueProdosc3;"-A sua escola tem piscina ? -""Nao , so tenho em casa mesmo"" #majumito";;Colombo, Brasil;2017-11-06 19:17:27;-1
ThiagoMazuquini;I'm at Telas Rizzi in Colombo, ParanÃ¡ https://t.co/mWsEQOh7iI;{u'type': u'Point', u'coordinates': [-49.18530217, -25.35085058]};Colombo, Brasil;2017-11-06 19:23:09;0
ThiagoMazuquini;I'm at Hipermercado Rio Verde in Colombo, PR https://t.co/vYDmcn8rzE;{u'type': u'Point', u'coordinates': [-49.18041932, -25.35647424]};Colombo, Brasil;2017-11-06 19:24:28;-1
mikaaaasilva;Queria muito ver ele hoje;;Colombo, Brasil;2017-11-06 19:29:52;0
JPs_camara;E add ai po https://t.co/HedQeAcf6Q;;Colombo, Brasil;2017-11-06 19:38:12;-1
duda_furni;Se vcs soubessem o sono que eu to;;Colombo, Brasil;2017-11-06 19:40:25;0
veigasaldanha;Somos as filhas das bruxas que vocÃª queimou. ð;;Colombo, Brasil;2017-11-06 19:41:38;0
jujubaverde_;cada vez que eu acho que eu tÃ´ fazendo uma merda grande eu venho e faÃ§o uma maior pq auto superaÃ§Ã£o Ã© tudo;;Colombo, Brasil;2017-11-06 19:49:45;-1
ribeiro_ju1;eu sou a falsa que te ajudou quando estava lÃ¡ sofrendo sozinha rs;;Colombo, Brasil;2017-11-06 19:51:07;0
Anna_Maoski;Feliz 17 voltinhas no sol!!!! VocÃª sempre vai ter uma parte muito especial no meu coraÃ§Ã£o independente de qualquerâ¦ https://t.co/FK3MeHqROL;;Colombo, Brasil;2017-11-06 19:51:10;0
mamins08;A LetÃ­cia Ã© dms, amo ela;;Colombo, Brasil;2017-11-06 19:51:42;0
duda_furni;Eu ainda tenho que ir pro colÃ©gio;;Colombo, Brasil;2017-11-06 19:53:26;-1
Crix_;eu cuspi minha Ã¡gua no celular porq o @cauemoura falou Campo Grosso no lugar de Campo Grande ð;;Colombo, Brasil;2017-11-06 19:56:00;0
Crix_;namoral, janeiro jÃ¡ ta chegando e eu nÃ£o to preparada pra ter 21 anos;;Colombo, Brasil;2017-11-06 19:57:17;-1
Francii_Japa;Hoje tive muita dor... ð;;Colombo, Brasil;2017-11-06 19:57:52;0
JPs_camara;Pro Rueda colocar no finalzinho do jogo quando o Flamengo tiver na merda https://t.co/V6b4zsK8ds;;Colombo, Brasil;2017-11-06 20:03:56;-1
yourNightmaare_;Q dia mano;;Colombo, Brasil;2017-11-06 20:06:22;0
heyHiatos;Ainda penso muito em ti, a vida nÃ£o tem sido justa.. cÃª sabe ainda tÃ´ aqui, sua falta ainda me assusta;;Colombo, Brasil;2017-11-06 20:07:47;-1
jessica_epa;Hoje em dia tu pensa que a mina vai tirar um batom da bolsa ela tira um baseado;;Colombo, Brasil;2017-11-06 20:13:03;0
olenic_;Vou pintar meu cabelo sÃ³ quarta;;Colombo, Brasil;2017-11-06 20:15:02;-1
jessica_epa;TÃ´ no colÃ©gio nesse inferno;;Colombo, Brasil;2017-11-06 20:17:25;-1
un_Beauty;O feriado mal acabou e eu jÃ¡ to sem energia pra fazer qualquer coisa Ãºtil que seja como pode;;Colombo, Brasil;2017-11-06 20:20:16;-1
lys_tcm;Mano;;Colombo, Brasil;2017-11-06 20:25:39;0
lys_tcm;O boy manda msg perguntando se tÃ´ bem e tal e perguntou oq eu tÃ´ fazendo;;Colombo, Brasil;2017-11-06 20:25:54;-1
lys_tcm;Na moral que eu tÃ´ sentada no vaso cagando kkkkkkkkkkk;;Colombo, Brasil;2017-11-06 20:26:06;0
lys_tcm;SerÃ¡ que eu falo a verdade ou digo que tÃ´ fazendo as unhas ?;;Colombo, Brasil;2017-11-06 20:26:23;0
Anna_Maoski;Eu sou muito curiosa, nÃ£o dÃ¡;;Colombo, Brasil;2017-11-06 20:29:42;-1
olenic_;NÃ£o falo cm ngm o dia todo fora o Nicolas, qnd ele demora pra responder eu fico carentona;;Colombo, Brasil;2017-11-06 20:31:43;-1
Kalarans;Aff nem vou ficar no colÃ©gio vou ir para casa;;Colombo, Brasil;2017-11-06 20:33:33;-1
action_kau;Mal comecei a fazer esse trabalho de fÃ­sica e jÃ¡ nÃ£o aguento mais escrever;;Colombo, Brasil;2017-11-06 20:35:03;-1
Anna_Maoski;@TIMBrasil odeio vocÃª;;Colombo, Brasil;2017-11-06 20:35:40;-1
JPs_camara;Minha namorada(mas ela nÃ£o sabe) https://t.co/OI4Q8LnFLA;;Colombo, Brasil;2017-11-06 20:36:03;-1
action_kau;Olha sÃ³ vou correr atrÃ¡s pq acho que fui grossa se nÃ£o eu nem falava mais nada;;Colombo, Brasil;2017-11-06 20:36:15;-1
lucianovvz_;dubom https://t.co/WeF0kcbjRk;;Colombo, Brasil;2017-11-06 20:38:48;0
action_kau;Eu nÃ£o aguento mais essa vontade de chorar kkk mano do cÃ©u que bad que eu tÃ´ ultimamente;;Colombo, Brasil;2017-11-06 20:40:29;-1
action_kau;Pra quem antes faltava falar pelos cotovelos hoje em dia estou tÃ£o mais quieta;;Colombo, Brasil;2017-11-06 20:41:49;-1
_peste_burbonic;"o foda Ã© se sentir perdido

ps. eu tÃ´ perdido";;Colombo, Brasil;2017-11-06 20:41:53;-1
RegiCavassin;I'm at Pizzaria Mafrini https://t.co/2Bxyy6sonF;{u'type': u'Point', u'coordinates': [-49.21557722, -25.35111892]};Colombo, Brasil;2017-11-06 20:41:58;0
action_kau;Ruim vocÃª ficar perto de alguÃ©m e sentir que a pessoa tÃ¡ te julgando;;Colombo, Brasil;2017-11-06 20:43:41;-1
_peste_burbonic;"tipo viajem pra outro paÃ­s
nÃ£o tÃ´ preparado
sozinho nÃ£o vou
por minha atitude nÃ£o
mas se vocÃª quiser eu vou bater na tua porta agora.";;Colombo, Brasil;2017-11-06 20:44:08;-1
action_kau;Apenas de olhar pro olho da pessoa sabe tipo mano eu nÃ£o consigo kk isso me deixa com mais vontade de me afastar;;Colombo, Brasil;2017-11-06 20:44:14;-1
action_kau;E o pior que sÃ³ Ã© paranÃ³ia da minha cabeÃ§a;;Colombo, Brasil;2017-11-06 20:44:27;-1
m_macieel;Vem fevereiro, vem ð https://t.co/VQdDMteAlC;;Colombo, Brasil;2017-11-06 20:44:41;0
_peste_burbonic;"nunca me importei pra k que os outros falam 
nÃ£o vai ser agora que eu vou ligar";;Colombo, Brasil;2017-11-06 20:44:51;-1
action_kau;Hoje eu ouvi uma coisa que me magoou muito;;Colombo, Brasil;2017-11-06 20:45:00;0
m_macieel;SÃ³ de lembrar que minha vida calma acaba em 2 meses me dÃ¡ 3 tipo de medo.;;Colombo, Brasil;2017-11-06 20:46:08;-1
RulliC03;Escutando MarÃ­lia MendonÃ§a, me afundando na bad e ficando bÃªbada de tanto chÃ¡;;Colombo, Brasil;2017-11-06 20:48:39;-1
m_macieel;"SEJAAAAAAM!

[06/11] Maay M. ð»: Eu querooo
[06/11]: AmanhÃ£ se tiver eu levo
[06/11]: Na quarta";;Colombo, Brasil;2017-11-06 20:50:50;0
RulliC03;"SE JÃ ESTAMOS MISTURANDO AS MEIAS
DIVIDINDO O EDREDOM";;Colombo, Brasil;2017-11-06 20:51:29;0
RulliC03;"Estar com uma pessoa, querendo outra...
Ã a pior coisa";;Colombo, Brasil;2017-11-06 20:52:04;-1
RulliC03;"""O para sempre com prazo de validade """;;Colombo, Brasil;2017-11-06 20:52:25;-1
