user;tweet;coordenada;cidade;horario;sentiment
Davilen_Dias;O strogonoff que eu fiz ontem ficou maravilhoso, mds, me sentindo master chef jÃ¡;;Umuarama, Brasil;2017-11-09 01:44:30;1
Davilen_Dias;Aparentemente a Ãºnica janta q eu sei fazer Ã© strogonoff, vou comer isso atÃ© morrer;;Umuarama, Brasil;2017-11-09 01:44:58;0
Dieguiin_;VAMOS FLAMENGO;;Umuarama, Brasil;2017-11-09 01:45:20;0
amdsussa;Dhr sair do clg e cola jogar uma sinuca cm direito a breja e verdin;;Umuarama, Brasil;2017-11-09 01:45:23;-1
Dieguiin_;PQ NAO EH A FINAL DA COPA DO BRASIL? T_T;;Umuarama, Brasil;2017-11-09 01:45:40;-1
amandhenha__;fiquei bem feliz;;Campo Largo, Brasil;2017-11-09 01:48:38;1
anabelsouza;preciso aprender a cozinhar alguma coisa alÃ©m de miojo, passar fome jÃ¡ ta ficando chato;;Umuarama, Brasil;2017-11-09 01:49:25;-1
furlanannaa;Tal do corinthiano Ã© bicho chato sim, boa noite;;Umuarama, Brasil;2017-11-09 01:49:31;0
amandhenha__;vou comeÃ§ar a cobrar pra carregar celular dos outros e lucrar kkkkkk ontem eu trouxe o celular do wesly, e o hoje dâ¦ https://t.co/xi1T9poYEr;;Campo Largo, Brasil;2017-11-09 01:51:05;-1
edsujr;O 7 tÃ­tulo brasileiro se aproxima, sÃ³ mais duas vitÃ³rias #VaiCorinthians;;Umuarama, Brasil;2017-11-09 01:51:29;-1
vitoriagarcezz;MEU PÃ TÃ DOENDO MTTTTT CACETE;;Umuarama, Brasil;2017-11-09 01:52:27;-1
A_Frasson;Gente que treta tÃ¡ rolando aqui no tt q to por fora? Logo eu;;Umuarama, Brasil;2017-11-09 01:52:53;-1
paulomunhoz02;Rlx e aproveita a droga do momento;;Umuarama, Brasil;2017-11-09 01:54:43;-1
raafaoliiveira_;Baixei tetris, adeus sociedade;;Umuarama, Brasil;2017-11-09 01:54:58;-1
raafaoliiveira_;Eu A M O jogar tetris mano;;Umuarama, Brasil;2017-11-09 01:55:08;0
pqpjan;@tah_braiz Foi ao contrario bb, senta e vÃª o lÃ­der bjsss;;Umuarama, Brasil;2017-11-09 01:55:37;0
BassoPaulinha;Nosso amor Ã© azul como mar azul! ð ð¼;;Campo Largo, Brasil;2017-11-09 02:00:28;0
furlanannaa;Corinthiano Ã© bicho chato mesmo nÃ©;;Umuarama, Brasil;2017-11-09 02:04:58;-1
pqpjan;Pensando em como vou terminar a prova amanhÃ£ e pegar o busÃ£o cm trinta malas dps;;Umuarama, Brasil;2017-11-09 02:05:12;0
anabelsouza;@perissattogu pensei em tentar isso, mas nao tem macarrao na casa;;Umuarama, Brasil;2017-11-09 02:05:43;-1
maschereri;@_Chuurros Que sorte xD eu quase nÃ£o mexo pelo PC tmb;;Campo Largo, Brasil;2017-11-09 02:15:21;0
oeeble;Os caras falando de cuelhi caro no grupo, e eu imaginado 100 reais, aÃ­ lanÃ§a um 900 reais ð±;;Campo Largo, Brasil;2017-11-09 02:18:04;0
leeoc_;Pensa nuns corinthianos q passaram um cagaÃ§o na br agr pouco ð;;Campo Largo, Brasil;2017-11-09 02:19:11;-1
leeoc_;Torcida do atletico, uma paixÃ£o por metro quadrado;;Campo Largo, Brasil;2017-11-09 02:27:52;0
leeoc_;O torcida pra ter mulher bonita;;Campo Largo, Brasil;2017-11-09 02:28:07;-1
vitoriagarcezz;@aflaviale porque se nÃ£o todo mundo vai comprar uma botinha igual a minha rsrs ami;;Umuarama, Brasil;2017-11-09 02:30:01;-1
jhoykarol;"Mano meu Cilios finalmente tÃ¡ curvando
Esse fdp";;Campo Largo, Brasil;2017-11-09 02:41:01;-1
jhoykarol;Queria tanto estar com o praga do gabriel agora;;Campo Largo, Brasil;2017-11-09 02:42:18;0
jhoykarol;Sempre quero;;Campo Largo, Brasil;2017-11-09 02:42:40;0
jhoykarol;Vou baixar umas musicas e vou dormir;;Campo Largo, Brasil;2017-11-09 02:43:03;0
Giovanni7711;Mano como eu gosto de sair, conversar, fazer coisas simples ð;;Umuarama, Brasil;2017-11-09 02:43:22;-1
RosalinaMarce;"@luansantana meu lindo parabÃ©ns vc merece e muito mais;te amo";;Umuarama, Brasil;2017-11-09 02:43:30;1
leeoc_;@_JeeaanL @dizoiplu_ Vish kkkk;;Campo Largo, Brasil;2017-11-09 02:47:39;0
Giovanni7711;Rapaz desinstalei o tinder, fica o cheiro de dÃºvida no ar do que estÃ¡ acontecendo ð¤;;Umuarama, Brasil;2017-11-09 02:49:57;-1
A_Frasson;NÃ£o era para comeÃ§ar o dia assim;;Umuarama, Brasil;2017-11-09 02:54:52;-1
_emypaula;TÃ´ muito feliz pelo Felipe ter conseguido pegar o celular !;;Umuarama, Brasil;2017-11-09 02:58:14;0
A_Frasson;SÃ³ ligue se tiver vontade, sÃ³ venha se quiser me ver. Mentir Ã© pura vaidade de quem precisa se esconder;;Umuarama, Brasil;2017-11-09 03:01:37;-1
A_Frasson;E quando estiver bem cansado, exista amor para recomeÃ§ar;;Umuarama, Brasil;2017-11-09 03:04:26;-1
barretoclebeer;TÃ¡ cada dia mais perto o dia de me despedir do meu pai...;;Umuarama, Brasil;2017-11-09 03:04:31;-1
barretoclebeer;Vamos passar essa noite igual na noite passada;;Umuarama, Brasil;2017-11-09 03:06:23;-1
vitoriagarcezz;meu quarto tÃ¡ tÃ£o bagunÃ§ado que eu to a trÃªs dias dormindo na sala que horror;;Umuarama, Brasil;2017-11-09 03:07:41;-1
naatyoliveiira;Fiquei sem ver o mozi hj e me bateu uma depre :(;;Umuarama, Brasil;2017-11-09 03:07:50;0
naatyoliveiira;Mas Ã s vezes Ã© bom fica sem se ver um pouco nÃ©;;Umuarama, Brasil;2017-11-09 03:08:31;0
Patriciadonaren;Felipe ðð­ https://t.co/SrKeGaYjXv;;Umuarama, Brasil;2017-11-09 03:11:20;0
barretoclebeer;https://t.co/dDZCCacPEu;;Umuarama, Brasil;2017-11-09 03:12:45;0
A_Frasson;Tem gente que te abraÃ§a e te reinicia â¥ï¸;;Umuarama, Brasil;2017-11-09 03:13:19;0
A_Frasson;Ela sabe tudo o que eu nÃ£o sei, mas ansiava por alguÃ©m. Logo me apresentei, inocentemente ou nÃ£o por ela eu me apaixonei;;Umuarama, Brasil;2017-11-09 03:25:54;-1
FernandaPinesso;To c uma fome do cÃ£o e eu n posso comer;;Umuarama, Brasil;2017-11-09 03:28:29;0
chelitoinho;O plano era dormir 22:00 h mas fiquei tentando achar frases se liÃ§Ã£o de moral pras pessoas;;Umuarama, Brasil;2017-11-09 03:28:52;-1
A_Frasson;Quando te abraÃ§o o tempo demora;;Umuarama, Brasil;2017-11-09 03:29:12;0
FernandaPinesso;35 dias pra praia... sÃ³ consigo pensar nisso;;Umuarama, Brasil;2017-11-09 03:29:28;-1
A_Frasson;Digo que nÃ£o ligo, mas Ã© tudo mentira te imaginar em outros braÃ§os, minha mente pira;;Umuarama, Brasil;2017-11-09 03:29:53;0
A_Frasson;Ela falou que eu era um segredo me compartilhava com algumas amigas. Ficou com ciÃºme depois do que foi feito, hj elas nÃ£o sÃ£o mais amigas;;Umuarama, Brasil;2017-11-09 03:31:31;0
A_Frasson;Ah, quando um abraÃ§o apertado se encaixa Ã© como se o mundo parasse ali, Ã© como se a vida acabasse;;Umuarama, Brasil;2017-11-09 03:33:15;-1
emersonpfvr;"2 horas assistindo vÃ­deos de bichinhos no facebook.
Ã oficial, me tornei tiozÃ£o";;Umuarama, Brasil;2017-11-09 03:47:40;-1
A_Frasson;Somos todas putas, vou dormir bjao;;Umuarama, Brasil;2017-11-09 04:26:07;0
rodakiewsk;vai se fuder vcs;;Umuarama, Brasil;2017-11-09 04:54:44;0
rodakiewsk;vcs sao mt chato;;Umuarama, Brasil;2017-11-09 04:54:55;0
mariaagouveia;LA VEM O POI, LA VEM VATA;;Umuarama, Brasil;2017-11-09 05:18:11;0
mariaagouveia;O TATA Ã POI O TATA Ã VATA https://t.co/6uhKkIgvv0;;Umuarama, Brasil;2017-11-09 05:19:42;0
mariaagouveia;https://t.co/ibv9AB1rwG;;Umuarama, Brasil;2017-11-09 05:20:22;0
mariaagouveia;Eu no parque aquÃ¡tico KKKKKKKKKKKKKKKKKKKKKK https://t.co/YZEiWYiztL;;Umuarama, Brasil;2017-11-09 05:23:27;-1
siqueeirayuri;chaaaaama https://t.co/kdU8xcVW5n;;Umuarama, Brasil;2017-11-09 17:28:22;0
dudakochinski;Rsrs https://t.co/h683bHPEov;;Campo Largo, Brasil;2017-11-09 17:40:25;0
gabmaluf;Eu to chorando e nÃ£o quero acreditar nisso!!!;;Umuarama, Brasil;2017-11-09 17:40:59;0
veadamek;Eu tenho que sair boa na foto do passaporte amanhÃ£, nÃ£o aguento mais a minha foto da identidade. SCRR;;Umuarama, Brasil;2017-11-09 17:41:46;0
veadamek;Eu tenho que sair boa na foto do passaporte amanhÃ£, nÃ£o aguento mais a minha foto da identidade, PLMDS;;Umuarama, Brasil;2017-11-09 17:46:10;0
Davilen_Dias;Antigamente eu resolvia toda a lista e era 100% estudismo, hj tÃ´ bem vagabunda;;Umuarama, Brasil;2017-11-09 17:47:59;-1
Davilen_Dias;O NOME DESSA VAGABUNDAGEM TODA Ã EFEITOS COLATERAIS PÃS JOIA;;Umuarama, Brasil;2017-11-09 17:48:41;-1
matheuszzzzzz;eu vÃ³ vira um gibi;;Umuarama, Brasil;2017-11-09 17:49:17;0
matheuszzzzzz;eu vo vira um gibi;;Umuarama, Brasil;2017-11-09 17:49:26;0
gihlunardi_;De valor a sua vida a cada dia que vocÃª acorda ðð»;;Umuarama, Brasil;2017-11-09 17:51:54;-1
Deniseciap;Eu sÃ³ quero que esse ano termine logoðð»;;Umuarama, Brasil;2017-11-09 17:55:38;0
MaxymillianMax;Cicatrizados - AplicaÃ§Ã£o em 06/2016 - Caravela https://t.co/gCi7wu6Bhi;;Umuarama, Brasil;2017-11-09 18:11:50;0
carolinebiscaro;Meche com meu psicolÃ³gico â¤ https://t.co/cX0t9ZKvHq;;Umuarama, Brasil;2017-11-09 18:13:00;0
carolinebiscaro;Me arrepio toda vez que ouÃ§o essa mÃºsica,serio;;Umuarama, Brasil;2017-11-09 18:15:34;0
carolinafvidal;Lua e Marte em leÃ£o nÃ£o estÃ£o me deixando nada disposta;;Campo Largo, Brasil;2017-11-09 18:20:46;-1
alissonmaz;@amandar57573343 Sofro desde quando nasci tlgd baixinha;;Umuarama, Brasil;2017-11-09 18:23:35;-1
itoopry_;Queria tÃ¡ em casa essas horas;;Campo Largo, Brasil;2017-11-09 18:26:07;-1
itoopry_;Vou ir pra academia hoje;;Campo Largo, Brasil;2017-11-09 18:26:18;0
itoopry_;Fica fitness atÃ© final do ano, assim espero kkkkkkkkkkkkkk;;Campo Largo, Brasil;2017-11-09 18:26:37;0
itoopry_;Saudades dos bailes que eu ia com a Camila sz kkkkk;;Campo Largo, Brasil;2017-11-09 18:29:20;0
itoopry_;@BendlinDuda  vai vira fitness agora kkkkkkkkkkk;;Campo Largo, Brasil;2017-11-09 18:30:04;0
itoopry_;vou voltar a fazer muai thay amanhÃ£ ð¥ð¥ð¥;;Campo Largo, Brasil;2017-11-09 18:31:40;0
itoopry_;q saudades que eu to da Larissinha ð;;Campo Largo, Brasil;2017-11-09 18:33:14;0
marlon_suprano;salva vidas https://t.co/48IjXW7BqX;;Campo Largo, Brasil;2017-11-09 18:45:25;0
CeleriThalita;Amigo a gente nÃ£o procura, ocoraÃ§Ã£o Ã© quem encontra â¤;;Umuarama, Brasil;2017-11-09 18:47:28;-1
CeleriThalita;Amigo a gente nÃ£o procura, o coraÃ§Ã£o Ã© quem encontra â¤;;Umuarama, Brasil;2017-11-09 18:47:44;-1
marcopaganini;@sbarainy https://t.co/WCv1IE37V9;;Umuarama, Brasil;2017-11-09 18:59:16;0
A_Frasson;Quem morreu gente?;;Umuarama, Brasil;2017-11-09 19:00:14;0
A_Frasson;Tava no estÃ¡gio e nÃ£o vi nenhuma notÃ­cia ð¤;;Umuarama, Brasil;2017-11-09 19:03:51;-1
furlanannaa;Sobre os amigos da sala: https://t.co/txU2t5ALRu;;Umuarama, Brasil;2017-11-09 19:07:38;-1
gabmaluf;Quero ir p cm;;Umuarama, Brasil;2017-11-09 19:10:16;-1
gabmaluf;Como a vida muda de uma hora p outra, inacreditÃ¡vel...;;Umuarama, Brasil;2017-11-09 19:11:59;-1
gabmaluf;Eu sÃ³ queria q vc tivesse aq ainda! ðð https://t.co/DaM1uPwWkZ;;Umuarama, Brasil;2017-11-09 19:14:23;0
amandamuratori;as vezes me olho no espelho e penso, mds pq alguem gostaria de mim;;Umuarama, Brasil;2017-11-09 19:17:24;-1
paolavieira__;E pensar que o menino curtiu tanto o feriado aqui no jÃ³ia e hoje acontece isso ð;;Umuarama, Brasil;2017-11-09 19:30:28;0
paolavieira__;CoraÃ§Ã£o fica apertado;;Umuarama, Brasil;2017-11-09 19:30:56;0
ellis_navaqui;eu sÃ³ queria conseguir ganhar o meu dinheiro;;Umuarama, Brasil;2017-11-09 19:34:28;0
A_Frasson;Quase lÃ¡ ð©ð»âððâ¥ï¸ https://t.co/IouZMjDYJn;;Umuarama, Brasil;2017-11-09 19:57:00;-1
anasouzamelo;Queria ser aquelas meninas que usam salto fino atÃ© pra ir na padaria;;Umuarama, Brasil;2017-11-09 19:59:00;-1
vitoriagarcezz;alguÃ©m vai comigo no drive;;Umuarama, Brasil;2017-11-09 20:06:00;-1
mariaagouveia;Que bad isso que aconteceu com o menino, nessas horas paramos pra pensar o quanto a vida Ã© curta e que devemos aproveitar cada segundo ð;;Umuarama, Brasil;2017-11-09 20:26:09;-1
furlanannaa;Crush da sala mesmo, gato da porra boyzÃ£o https://t.co/OYlwgltigq;;Umuarama, Brasil;2017-11-09 20:26:58;-1
vitoriagarcezz;drieli nÃ£o estÃ¡ online, queria saber o que ela estÃ¡ fazendo;;Umuarama, Brasil;2017-11-09 20:31:02;-1
vitoriagarcezz;pra nÃ£o me responder essa palhaÃ§a;;Umuarama, Brasil;2017-11-09 20:31:15;-1
beyonsad;postei esse video na histÃ³ria do insta ai depois eu lembrei que minha familia toda me segue la rsrsrsrsrsrs pelo meâ¦ https://t.co/BBOa3RYP4B;;Umuarama, Brasil;2017-11-09 20:36:55;0
l_wendre;queria mt postar algo, mas nÃ© kkkkk;;Campo Largo, Brasil;2017-11-09 20:39:21;-1
caadiaas;Viu mina, se cÃª quiser pode vazar, um dia o arrependimento vai te visitar, quando eu virar o jogo nÃ£o venha me procurar;;Umuarama, Brasil;2017-11-09 20:46:20;-1
l_wendre;queria falar daquela vez q viraram a volta aÃ­ na frente da sua casa pra despistar a vÃ³ e nÃ£o deu certo @FrancineF_â¦ https://t.co/bIo6u8Bq4N;;Campo Largo, Brasil;2017-11-09 20:48:31;-1
bianca_vignoto;Achei essa foto tÃ£o fofuxa â¡â¡ https://t.co/hmERoVWqQe;;Umuarama, Brasil;2017-11-09 20:49:15;-1
itoopry_;@BendlinDuda kkkkkkkkkkk to virando a rua;;Campo Largo, Brasil;2017-11-09 20:50:12;0
isabella11_;Mais duas provas agora ein;;Umuarama, Brasil;2017-11-09 20:50:27;-1
Davilen_Dias;Eu queria dizer p tapajÃ³s que eu nÃ£o tenho 10 amigos em Mundo novo pra ganhar chop de graÃ§a no meu aniversÃ¡rio;;Umuarama, Brasil;2017-11-09 20:51:33;0
isabella11_;NÃ£o vacila nÃ£o Isabela crlh porra;;Umuarama, Brasil;2017-11-09 20:51:49;-1
isabella11_;NÃ£o xinga tbm CaraÃ­;;Umuarama, Brasil;2017-11-09 20:52:13;0
furlanannaa;Meu trabalho de artes tÃ¡ uma merda;;Umuarama, Brasil;2017-11-09 20:54:11;-1
raafaoliiveira_;Meu deus eu realizei meu sonho de princesa;;Umuarama, Brasil;2017-11-09 20:54:58;0
raafaoliiveira_;Meu deus que homemmmmm;;Umuarama, Brasil;2017-11-09 20:55:19;0
alissonmaz;JÃ¡ perdi tantos amigos esse ano;;Umuarama, Brasil;2017-11-09 20:59:24;0
alissonmaz;NÃ£o sei se estou sendo otario ou Ã© Deus afastando os males https://t.co/kuAqV6b5FF;;Umuarama, Brasil;2017-11-09 20:59:44;-1
l_wendre;ultimamente as pessoas sÃ³ me mandam mensagem quando precisam de algo, aÃ­ quando eu preciso tÃ¡ td mundo ocupado;;Campo Largo, Brasil;2017-11-09 21:00:32;-1
edsujr;DaÃ­ vocÃª tÃ¡ com a viseira aberta e vem aquela lajota em forma de mosca no olho;;Umuarama, Brasil;2017-11-09 21:00:46;-1
caadiaas;@gabiefernandes Isso Ã© muito real. Hoje, fazer sorrir, Ã© o melhor remÃ©dio! VocÃªs sÃ£o fodas demais...Obrigada!;;Umuarama, Brasil;2017-11-09 21:07:39;1
fabrini12;Ã agr que a febre volta;;Umuarama, Brasil;2017-11-09 21:09:54;-1
thiagon_soares;Preciso dizer mais? ð¥ em Umuarama https://t.co/dhX3ARQN1W;{u'type': u'Point', u'coordinates': [-53.3333, -23.75]};Umuarama, Brasil;2017-11-09 21:12:14;0
rodakiewsk;ALBUM DA TAYLOR TA FODA VAI SE FODERRRRRRRR;;Umuarama, Brasil;2017-11-09 21:16:08;-1
rodakiewsk;QUE HINÃRIO DA PORRA;;Umuarama, Brasil;2017-11-09 21:16:19;-1
rodakiewsk;reputation Ã¡lbum do ano sem duvidas mano;;Umuarama, Brasil;2017-11-09 21:16:33;0
bianca_vignoto;Hold me close, feel my fire, a heartbeat synced all night;;Umuarama, Brasil;2017-11-09 21:17:27;0
crismarques_cwb;@NikyMentz ððððððððð;;Campo Largo, Brasil;2017-11-09 21:17:51;0
bianca_vignoto;Feel the tides in my life, kiss me once, Iâll kiss you twice;;Umuarama, Brasil;2017-11-09 21:17:59;0
paativiero;Ta eu e o amor da minha vida sozinhos na sala de aula â¤  te amo â¤ https://t.co/OhEpP883HE;;Umuarama, Brasil;2017-11-09 21:18:02;-1
bianca_vignoto;And I want you in the summer light, and I need you 'till the sun goes down;;Umuarama, Brasil;2017-11-09 21:18:57;0
furlanannaa;@schons_isa Colagem que ela passou sexta feira que ninguÃ©m foi;;Umuarama, Brasil;2017-11-09 21:20:02;-1
paativiero;Kkkkkkkkkkkkkkkkkkkk https://t.co/QVeBPqYo56;;Umuarama, Brasil;2017-11-09 21:20:33;0
furlanannaa;Meu twitter ainda tÃ¡ com 140, fico feliz, que nÃ£o mude;;Umuarama, Brasil;2017-11-09 21:20:58;-1
bianca_vignoto;I will be with you in my paradise, because I need you 'till the sun goes down;;Umuarama, Brasil;2017-11-09 21:22:19;0
bianca_vignoto;@FatorDiogo â¤;;Umuarama, Brasil;2017-11-09 21:22:33;0
Steeeebb;Ray foi na entrada hoje, que saudade eu que tava;;Campo Largo, Brasil;2017-11-09 21:23:40;0
crismarques_cwb;@JornalOGlobo Ã na bunada nÃ£o vai dinha?;;Campo Largo, Brasil;2017-11-09 21:26:14;0
fabrini12;@anabaggiio BorÃ¡ fazer maratona antibiÃ³tico;;Umuarama, Brasil;2017-11-09 21:28:11;0
michelbassanese;@NovoCoritiba boa tarde e boa sorte. Que seja uma eleiÃ§Ã£o justa e venÃ§a o melhor pro Coritiba.;;Campo Largo, Brasil;2017-11-09 21:29:03;0
myrismaravilis;Sou o tipo de pessoa que ODEIA contar meus planos/uma meia novidade p alguÃ©m, gosto de esperar dar certo, gosto queâ¦ https://t.co/jiBKQ4g8pm;;Umuarama, Brasil;2017-11-09 21:29:16;-1
prasempreloubet;"Exponavirai.MS
#exponavirai2017
#loubet em NaviraÃ­ - MS https://t.co/WQBLZUjcwS";{u'type': u'Point', u'coordinates': [-53.2974212, -23.7665141]};Umuarama, Brasil;2017-11-09 21:31:05;0
myrismaravilis;"So we keep on waiting
Waiting on the world to change";;Umuarama, Brasil;2017-11-09 21:49:13;-1
_baessoo;vou dividir a minha Ãºnica vida com vocÃª;;Umuarama, Brasil;2017-11-09 21:53:52;-1
eloisa_bononi;@vsfjuliam log Ã© a melhor materia rsrsrs;;Umuarama, Brasil;2017-11-09 21:59:59;1
Rafa_Pilar;Parece q a gente gosta de passar vergonha na internet nÃ© https://t.co/hW8ikhlYSE;;Umuarama, Brasil;2017-11-09 22:06:31;-1
KGregati;Minha mÃ£e tÃ¡ fazendo banoffi â¤ï¸â¤ï¸ð;;Campo Largo, Brasil;2017-11-09 22:07:33;-1
ManausgyM;PLANO DE TRÃS MESES DE TREINO MUSCULAR POR 150,00 R$ Ã VISTA OU EM 3 X NO CARTÃO DE CRÃDITO emâ¦ https://t.co/Np58P1VNEz;{u'type': u'Point', u'coordinates': [-53.29805, -23.75669]};Umuarama, Brasil;2017-11-09 22:10:06;1
ManausgyM;"3 MESES DE TREINO MUSCULAR Ã VISTA OU 3 DE 50,00 NO CARTÃO DE CRÃDITO
#VEMðð em ManausgyM https://t.co/Crj4w5X4zE";{u'type': u'Point', u'coordinates': [-53.3049345, -23.75227506]};Umuarama, Brasil;2017-11-09 22:12:07;-1
A_Frasson;Olho essas meninas de 15 anos hoje em dia, tudo linda pra p*rra. E penso nÃ£o tem algo errado pode voltar na nossa Ã©â¦ https://t.co/fmULGvSakv;;Umuarama, Brasil;2017-11-09 22:12:19;-1
beyonsad;eu juro que eu sei a letra, o snap Ã© que deixou atrasado https://t.co/RA830f34Jq;;Umuarama, Brasil;2017-11-09 22:13:09;0
beyonsad;nossa mas esse beyonsas so sabe postar foto da cara dele vo da unf;;Umuarama, Brasil;2017-11-09 22:13:11;-1
FernandaPinesso;Eu preciso tomar banho e estudar, porem n consigo levantar da cama;;Umuarama, Brasil;2017-11-09 22:14:56;0
beyonsad;@pabllovittar oi mÃ£e me nota te amo bj https://t.co/2m2x44h5sz;;Umuarama, Brasil;2017-11-09 22:16:34;0
kaahyamamoto;vou fazer 19 anosdaqui 19 dias socorro;;Umuarama, Brasil;2017-11-09 22:17:07;0
kaahyamamoto;vou fazer 19 anos daqui 19 dias socorro;;Umuarama, Brasil;2017-11-09 22:17:29;0
karen_Mendess;Fiquei la no ColÃ©gio ate umas 18 horas n sei como consegui;;Campo Largo, Brasil;2017-11-09 22:19:41;0
meeninalua;20min de conversa com minha ex psicÃ³loga e ela me deu uns 5 tapa na cara (que eu contei) kkkkkkkk amo essa mulher;;Umuarama, Brasil;2017-11-09 22:35:42;-1
maneiralucas;Coisa boa saiu Ã s fotos no site do Ãºltimo editorial na usina 5 ð¥;;Campo Largo, Brasil;2017-11-09 22:38:45;0
RobsonRoniSilva;"Nao sou de Me Axar, mas Hj eu Bagaceiiii... Mais que  Satisfeito!!! 
#ChupaSeuBosta #Xexelento #HjFoiFoda #ObrigadoDeus ð";;Umuarama, Brasil;2017-11-09 22:41:12;0
SamuelOleriano;ParabÃ©ns pelas suas cuecas #Lupo pqp excelente produto;;Umuarama, Brasil;2017-11-09 22:41:29;1
karen_Mendess;Adoro demais as conversa que tenho com a Erica;;Campo Largo, Brasil;2017-11-09 22:46:02;-1
hevertonfreitas;Bonitinha (linda na verdade), mas palmeirense (vocÃª mesmo @);;Umuarama, Brasil;2017-11-09 22:49:52;0
DudaBazanela;To pÃ©ssima;;Umuarama, Brasil;2017-11-09 22:50:33;-1
meeninalua;NÃ£o consigo parar de rir da reaÃ§Ã£o dela ðððð;;Umuarama, Brasil;2017-11-09 22:51:05;-1
meeninalua;"""Para com a teoria de mudar o outro que vocÃª sabe que nÃ£o Ã© possÃ­vel"" / ""mas ele sabe que vocÃª tÃ¡ aberta a uma relaâ¦ https://t.co/5kyROaG16k";;Umuarama, Brasil;2017-11-09 22:52:55;-1
meeninalua;Vim pra umu e jÃ¡ me arrependi;;Umuarama, Brasil;2017-11-09 22:54:48;0
murilo_viza;@admilsao oh para mano c Ã© mt bonito;;Umuarama, Brasil;2017-11-09 22:55:08;-1
ellis_navaqui;to extremamente irritada;;Umuarama, Brasil;2017-11-09 22:57:06;0
ellis_navaqui;*como viver sem se estressar diariamente https://t.co/QNg2wMIT0t;;Umuarama, Brasil;2017-11-09 22:58:40;0
meeninalua;Queria mandar uma indireta que colasse;;Umuarama, Brasil;2017-11-09 23:00:07;0
l_wendre;td mundo no meu colÃ©gio fala âmerereâ ou âmeeeeâ atÃ© hj tento entender oq significa;;Campo Largo, Brasil;2017-11-09 23:00:53;0
isabella11_;Saudade de estudar pras provas com a Aline;;Umuarama, Brasil;2017-11-09 23:04:59;0
meeninalua;O seu sorriso Ã© meu amuleto ð¤;;Umuarama, Brasil;2017-11-09 23:05:03;0
isabella11_;Esse povo da minha sala sÃ£o tudo crianÃ§Ã£o inclusive eu ðð;;Umuarama, Brasil;2017-11-09 23:05:47;1
isabella11_;Fui ousada nessa prova de fund. de ADM;;Umuarama, Brasil;2017-11-09 23:06:15;0
isabella11_;Bagacei na prova do LeandrÃ£o;;Umuarama, Brasil;2017-11-09 23:06:36;0
isabella11_;Luan e o Bruno ficaram zuando a minha letra mas mesmo assim eu continuo amando eles kkk;;Umuarama, Brasil;2017-11-09 23:07:13;1
luizbrasileiroo;@nitta_gabriel @Reinatos @Guxxtavuu @lg_junges @GTrevizanS @Yofrogi eu tbm kkk;;Umuarama, Brasil;2017-11-09 23:07:37;0
luizbrasileiroo;@nitta_gabriel @Reinatos @Guxxtavuu @lg_junges @GTrevizanS @Yofrogi ARTUR;;Umuarama, Brasil;2017-11-09 23:07:43;0
isabella11_;CadÃª o professor;;Umuarama, Brasil;2017-11-09 23:08:33;-1
isabella11_;Celular tÃ¡ voando hoje;;Umuarama, Brasil;2017-11-09 23:09:40;-1
isabella11_;Hoje quase que eu perdi meu celular na circular;;Umuarama, Brasil;2017-11-09 23:10:03;-1
amynha;Putamente cansada e de saco cheio (:;;Umuarama, Brasil;2017-11-09 23:12:32;0
GiMartins9;NÃ£o sei mais oque eu faÃ§o;;Umuarama, Brasil;2017-11-09 23:13:53;-1
GiMartins9;LÃ¡ dentro bem lÃ¡ dentro eu ainda sinto algo por vocÃª;;Umuarama, Brasil;2017-11-09 23:20:10;0
MaxymillianMax;"""FaÃ§o questÃ£o de cafunÃ©
Massagem no pÃ©
Ã muitos chocolate sÃ³ pra mim""
(Bando do Mar) https://t.co/mMBZepP0rq";;Umuarama, Brasil;2017-11-09 23:22:04;-1
heitorbo;se o sÃ£o paulo empatar eu dou meu cu;;Umuarama, Brasil;2017-11-09 23:33:41;0
oeeble;Levei a Mih na fisio hoje;;Campo Largo, Brasil;2017-11-09 23:39:51;0
l_wendre;clara deu o ar da graÃ§a;;Campo Largo, Brasil;2017-11-09 23:40:57;0
heitorbo;ERA MENTIRA https://t.co/TidWsz0PjX;;Umuarama, Brasil;2017-11-09 23:43:34;0
FabioBassouto;WERLEY PORRA;;Campo Largo, Brasil;2017-11-09 23:45:51;-1
FabioBassouto;Na moral, o gol do Werley, apesar de ser cara a cara... Era uma finalizaÃ§Ã£o difÃ­cil;;Campo Largo, Brasil;2017-11-09 23:46:15;-1
FabioBassouto;DE BOLA PARADA TAMBÃM VALE;;Campo Largo, Brasil;2017-11-09 23:47:06;-1
Deniseciap;Eu sÃ³ quero pazâï¸;;Umuarama, Brasil;2017-11-09 23:49:34;0
raafaoliiveira_;AmanhÃ£ vou estar com minha bebÃª em casa, espero que ela se adapte a minha casa ðð»;;Umuarama, Brasil;2017-11-09 23:53:23;0
heitorbo;se o SÃ£o Paulo fizer mais um gol eu dou meu cu com certeza;;Umuarama, Brasil;2017-11-09 23:53:37;-1
l_wendre;to sÃ³ pelo dia 18;;Campo Largo, Brasil;2017-11-09 23:55:51;-1
amynha;E eu finjo que tanto faz...;;Umuarama, Brasil;2017-11-09 23:57:12;0
l_wendre;quero voltar acabada da festa;;Campo Largo, Brasil;2017-11-09 23:57:59;0
