opiniao;tweet
0;3G com limite de 10MB por dia :/ ÃÂ© um coito interrompido. @claro
0;@marcelorubens a #claro tem o pior serviÃÂ§o e atendimento, entre as operadoras
1;@marcelorubens Quanto maior investimento em propaganda, pior a qualidade do produto/serviÃÂ§o. #claro
-1;Kd o sinal #Claro??? O.o
-1;Desde ontem ÃÂ  noite q o sinal da #Claro ta ruim :s
-1;EntÃÂ£o ÃÂ© isso @ClaroBlog, caiu o sinal em BH dnv?
0;Pra nÃÂ£o perder o costume a #Claro nÃÂ£o esta enviando as mensagens -.-
-1;O que houve com os telefones @ClaroBrasil ??? Sem fazer ligaÃÂ§ÃÂ£o, sem internet! #caostotal
-1;#Claro que estou sem sinal no 3g a minha net ÃÂ© da #claro :@
1;#CLARO sua **piiiiiiiii** faÃÂ§a o favor de voltar a funcionar direito -.-'
-1;Essa #Claro tÃÂ¡ de brincadeira comigo. NÃÂ£o quer enviar mensagem de jeito nenhum. Que bosta.
0;Problemas sÃÂ©rios no relacionamento com o cliente hein @ClaroBlog! desrespeito puro!
1;Operadora @ClaroBrasil fora do ar aÃÂ­ tambÃÂ©m? #claro #claroforadoar
1;Essa #Claro estÃÂ¡ de brincadeira! Meu celular simplesmente nÃÂ£o faz e nem recebe ligaÃÂ§ÃÂµes. Que ÃÂ³timo!
-1;@ClaroBrasil @ClaroRonaldo @brasil_ANATEL CLARO NUNCA MAIS. Operadora de merda!!!!!!!!!!!!!!
1;Pessoal da @clarobrasil. Gostaria de pedir para vocÃÂªs nÃÂ£o me ligarem mais para oferecerem planos, tipo 'nunca mais'. Grato
1;#Claro Claro fora do ar...  http://t.co/lpsmnSIGsE
-1;#Claro sem sinal hoje o dia inteiro em #PetrÃÂ³polis
1;#claro fora, s sinal a tarde toda!
-1;Antes era a @tintim agora e a @claro o 3G ta horrÃÂ­vel e meus twitters sempre ficam em rascunho, eles nÃÂ£o encontram conexÃÂ£o 3G. #indignado
0;@ClaroBlog 25 minutos esperando na linha, ÃÂ© isso mesmo?
-1;Isso sim ÃÂ© lerdo @Claro (@ Shopping @CidadeNorte w/ @maxsongoncalves) http://t.co/bPzuvw2OaQ
1;Pelo visto a #Claro ta na merda KKKKKKK #Claro #vitrine #pessima #qualidade http://t.co/4OIckF1VGZ
-1;#sem sinal da @claro
-1;nao consigo saber o que ta acontecendo com a @ClaroBlog, vive dando problema, ligo lÃÂ¡ e nao resolvem nada.
0;@ClaroBrasil  sem convertia hÃÂ¡ 3 dias
0;@ClaroBrasil  sem cobertura hÃÂ¡ 3 dias #clarovergonha
-1;@ClaroBlog @ClaroBlog por favor e ajudem estao cobrando por impulso minhas ligaÃÂ§ÃÂµes.
0;E a @ClaroBlog @claroronaldo vai tomar um processo delicinha
-1;Queria entender porque pago 5Gb de conexÃÂ£o 4G pra @claroblog se nunca saÃÂ­ de EDGE, nem Netflix consigo usar. http://t.co/cMvTyF444C
0;Mais de uma hora no telefone com a @ClaroBrasil Eh incrÃÂ­vel como essa operadora consegue ser pÃÂ©ssima
-1;Sdds quando eu nÃÂ£o era dependente de wifi. Valeu @ClaroBrasil
1;Bom dia. Obrigada @ClaroBrasil por eu ter passado a noite sem sinal, e pelo visto vai ser assim o dia td!!
0;@claro. No recibÃÂ­ ni factura!!!
0;a foto nÃÂ£o foi e os tweets ficaram fora de contexto massive thank you @twitter @3g @claro @vida
-1;@ClaroBlog meu o atendimento de vcs por telefone ÃÂ© mto ruimmmm
-1;Essa @ClaroBlog estÃÂ¡ literalmente uma bosta, haja paciÃÂªncia
0;A Claro com o velho problema de nÃÂ£o mandar sms. Imagina na Copa. #ClaroBrasil #Copa2014
-1;essa @ClaroBrasil ÃÂ© uma MERDA mesmo TNC
0;Tenho crÃÂ©ditos e os torpedos falham, pÃÂ´ @claro!!!!
0;Eu compro pacote internet da #Claro ... mais eles nÃÂ£o disponibiliza o serviÃÂ§o correto, to sofrendo com a uniÃÂ£o do aparelho #Sony e a #Claro
0;Claro Maldita @claroblog @claroronaldo http://t.co/PYHYXJ4zF2
-1;caramba e esse sinal da @claro que nÃÂ£o volta!
-1;Agora vamos ao momento metrÃÂ´ sem 3G porque a @ClaroBlog ÃÂ© incompetente.
0;Vergonhosa essa velocidade, nÃÂ© @ClaroBlog @ClaroRonaldo http://t.co/vlN3IGRBtr
0;@ClaroRonaldo e @claro essa operadora ÃÂ© das mais ridÃÂ­culas que jÃÂ¡ vi
-1;@ClaroBlog nÃÂ£o tem sinal de voz na regiÃÂ£o da Paulista, frei caneca hÃÂ¡ duas horas!
1;Se nÃÂ£o sou cliente #ClaroBrasil como posso impedir a mesma de me ligar pra oferecer pacotes? #OdeioTelemarketing
-1;Nenhum nÃÂºmero da @ClaroBlog estÃÂ¡ mandando SMS? Como vou chamar os irmÃÂ£o pro culto hoje?
-1;Essa @ClaroBrasil tÃÂ¡ tao ruim ultimamente, to pensando seriamente de trocar de operadora
-1;sem sinal sua bunda porra @Claro
-1;Droga de claro q ÃÂ± envia SMS #merda #drogadeclaro #clarobrasil #bosta http://t.co/QD35WoDuqA
-1;@ClaroBrasil  eu so queria mandar uma mensagem que meeeerda :@
-1;Aff A operadora #Claro ta D sacanagem , Nao ta Enviando os sms Q bosta _|_
-1;O vendedor Wagner da loja @claro do Shopping Rio Sul nÃÂ£o tem a menor vontade de vender. Acho que vou ficando pela @tim mesmo.
-1;A #Claro nÃÂ£o tÃÂ¡ cumprindo o contrato, comprei o pacote internet 30 dias, e nÃÂ£o consigo acessar a + de 8 dias.
-1;@claro Caramba ate a #claro hoje ta de sacanagem!!!
0;hoje a @claro ta uma bosta hein, puta que pariu.....
-1;"INTERNET DA #CLARO ÃÂ OUTRA COISA.

ÃÂ OUTRA PORCARIA PIOR AINDA QUE AS DEMAIS.."
1;@claro Depois que perder o cliente, nÃÂ£o adianta ficar ligando querendo que volte... #claro
-1;isso porque a #Claro diz que o Facebook ÃÂ© de grÃÂ¡tis.... nem pagando funciona.... #fail
0;Ainda com essa velocidade RIDÃÂCULA... ParabÃÂ©ns @ClaroBlog http://t.co/x8E2y2Wn6n
0;A @Claro esta me ameaÃÂ§ando
-1;@claroblog nÃÂ£o, mas o sinal anda bem ruim esses dias, principalmente na regiÃÂ£o central
1;apenas passando pra informar que odeio a internet 3g da #clarobrasil O D E I O !
-1;Sinal da @Claro Ronaldo nÃÂ£o funciona proximo ÃÂ  Arena Corinthians. Aceitem que dÃÂ³i menos. E pago R$ 180,00 pra que mesmo?
0;Alo @claro favor enviar minhas mensagens no whatsapp
-1;"@Claro e muito Ruim de internet jesuixx!..
@ClaroRonaldo , @Claro3G horrivel."
-1;So sei que a operadora @claro ta uma merda.. quero mudar
1;ÃÂ verdade que a internet na #Claro ÃÂ© outra coisa? rsrs'
0;4 minutos de 3g ligado e ja voce gastou 100% do seu pacote ajuda aÃÂ­ ne @claro
1;Informo que meu celular estÃÂ¡ fora de ÃÂ¡rea hÃÂ¡ duas horas. ComunicaÃÂ§ÃÂ£o, sÃÂ³ por e-mail. #Claro
-1;estamos com problema na @Claro hoje? estou sem sinal no centro do rj
-1;ÃÂ@MichelaMelo: estamos com problema na @Claro hoje? estou sem sinal no centro do rjÃÂ Nikiti, SÃÂ£o GonÃÂ§a idem!
1;Sou #Claro. Estou no breu. TrÃÂªs horas sem celular na vÃÂ©spera do plantÃÂ£o de Natal.
0;"#Claro lixo sem sinal ;s"
1;SÃÂ³ agora meu celular voltou a funcionar. Seis horas de apagÃÂ£o. #Claro
1;@claro Compramos um aparelho CLARO FIXO estou ha dias tentando botar a funcionar e a Claro nÃÂ£o liga eita CLARO vamos comunicar a ANATEL
-1;@claro PIOR OPERADORA DO MUNDO!!!!!!!
-1;O 3G da @Claro estÃÂ¡ uma porcaria... Em plena  ÃÂ¡rea central de SP...Lixo
-1;SÃÂ³ a minha internet da @ClaroBlog que ta pessima hoje?
-1;A conexao da @ClaroBrasil @ClaroRonaldo nunca foi padrao Fifa mas nesse dezembro ta abaixo do aceitavel como pessimo!
-1;Coitado de vc que quer abrir o instagram na @ClaroBrasil nÃÂ£o ÃÂ© nem que ÃÂ© lento... ÃÂ que nÃÂ£o abre, mesmo. NÃÂ£o,  sÃÂ©rio.  NÃÂ£o abre MESMO.
0;FaÃÂ§am um favor a vocÃÂªs mesmos e fujam da @ClaroBrasil
1;Vou criar vergonha na cara e voltar pro meu plano pÃÂ³s da vivo. Tchau @ClaroBrasil perderam um cliente 1h30m... ParabÃÂ©ns!!!
-1;Preciso trabalhar e essa internet nÃÂ£o me ajuda. Porra de internet da @claro!!!
0;@Claro idemÃÂ@hbrumjunior:Se vai para litoral norte RS pensando em usar internet mÃÂ³vel ,esquece,de 6a ÃÂ  2a, saturada.@Vivoemrede @ProconRSÃÂ
-1;Sdds internet. Seria uma ÃÂ³timo presente ein @claro
-1;NÃÂ£o aguento mais esses comerciais de #Claro de drible de #Neymar e talz.
-1;A @claro hoje jÃÂ¡ me tomou 1 hora e 10 minutos no callcenter deles. A Monica Ribeiro me avisou.
0;A sensaÃÂ§ÃÂ£o ( quase certeza ) que me da eh que os atendentes da @claro nÃÂ£o tem a menor noÃÂ§ÃÂ£o do que estÃÂ£o fazendo ali.
-1;Fui pra @ClaroBrasil @ClaroBrasil faz menos de 1 mÃÂªs e jÃÂ¡ posso dizer que me arrependi. Meu celular nÃÂ£o funciona desde o dia 23/12.
0;ÃÂ@brunocaracciolo: 4G da @ClaroBlog atÃÂ© agora funcionando muito bem.ÃÂ JÃÂ¡ o 3G...
0;Fazendo mais uma reclamaÃÂ§ÃÂ£o contra a @ClaroBlog na Anatel, como pode ser tÃÂ£o ruim uma empresa assim.
-1;Bela bosta esse 3G da @claro ... Tem mais ÃÂ© que pagar multa mesmo!!!
0;Acabei de ser lesado como cliente da clarotvoficial @claro por solicitar a mudanÃÂ§a de endereÃÂ§o e ter oÃÂ http://t.co/3wBuDouMe7
1;Vamos lÃÂ¡ @clarobrasil ajuda nÃÂ© hoje tem #TheVoiceBrasil
-1;NÃÂ£o estÃÂ¡ sendo fÃÂ¡cil, hoje o Twitter ta de sacanagem comigo ou ÃÂ© esse app ou ÃÂ© a net da @clarobrasil
0;#clarobrasil cobra meus 50 centavos da internet mas nunca tem sinal, cansei de ser roubada @ClaroRonaldo
1;AgÃÂ¼entando a lentidÃÂ£o da #Claro no litoral
0;O Brasil andando e eu com a #Claro me freando.
1;Eu odeio a minha internet, ser cliente claro da depressÃÂ£o. #clarobrasil
-1;A @ClaroBrasil sem sinal como sempre ??
-1;A conexao ta tao ruim mas tao ruim que chutaram o balde e nem se dao ao trabalho de responder! #vergonha @ClaroBrasil
0;Internet reduzida @claro vagabunda!
1;Alo @ClaroRonaldo @ClaroBrasil  ou seja la por onde vcs respondem: esta absurdo a falta de sinal no GuarujÃÂ¡! O tempo TODO sem sinal! #claro
1;Emissoras se aproveitando do UFC! ÃÂ¬ÃÂ¬ @claro
0;@vanessaleao Que seja um dia que eu esteja com WiFi, porque a  3g da @claro ÃÂ© horrÃÂ­vel
-1;NÃÂ£o sei o que ÃÂ© pior aqui na Guarda: 3G da @ClaroBrasil ou a ADSL da Oi.
1;Legal, virou uma saga achar um Moto G nas lojas da @ClaroBrasil  =/
-1;A internet da @ClaroBrasil ÃÂ© a pior que eu jÃÂ¡ vi.
1;http://t.co/EWMZipCAnh um oferecimento @rede_globo e @CAIXA
1;"""Eu faÃÂ§o parte de algo que ÃÂ© capaz de fazer sorrir, encantar, alegrar e emocionar. 
Eu faÃÂ§o parte do #Itaucard""... http://t.co/SpdIAiPwXS"
1;"Mega evento... #itau #mocoto #topteam #sucesso ; ) http://t.co/CjH7HfRI4b"
-1;NÃÂ£o gastei nada para trocar 30 mil pontos do @itaucard por pontos @Multiplus. JÃÂ¡ o @kmdevantagens cobra R$ 1.470. Que diferenÃÂ§a, hein?
1;TaÃÂ­, meia hora depois o @itaucard me liga e o problema tÃÂ¡ resolvido. Obrigado. =)
1;Olha como o ITAÃÂ ÃÂ© bonzinho comigo, @itaucard http://t.co/WgyGp9NiVD
1;Nova campanha saindo. Eu e o @celso_kamura :-) #itaucard #itau #lovemyjob raphaelbn @ casa do meu amigo http://t.co/oELAS7h93S
1;#cineart #itaucard paga meia agora. Muito bom http://t.co/uIMWqfinIQ
1;Muito legal esse projeto do #ItaÃÂº Social! http://t.co/d0d2EgRIqO
1;"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@itau @Itaucard SE VOCÃÂ ME SEGUIR... RSRSRS"
0;O comercial da #itau eh sensacional. #diadascrianÃÂ§as
1;O #itau investe na leitura das novas geraÃÂ§ÃÂµes atravÃÂ©s desta linda aÃÂ§ÃÂ£o! ParabÃÂ©ns #itau #issomudaomundo http://t.co/BsNkuBJQSf
1;leia para uma crianÃÂ§a #itau http://t.co/Mv73Idhwvv
0;#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton
0;#ItaÃÂº e #Bradesco juntos por uma ÃÂ³tima causa.... LouvÃÂ¡vel
1;Sempre MUITO bem atendida pela @Itaucard ! Muito obrigada!
0;#LeiaParaUmaCrianÃÂ§a #IssoMudaOMundo #ItaÃÂº http://t.co/wvZ6u8lsN5
0;opaa problema solucionado! #ItauCard lindo rsrs 'nÃÂ£o mostre o seu #CartÃÂ£oCrÃÂ©dito a ninguÃÂ©m =)
1;Chegaram! Obrigada #itau http://t.co/h1Rp2Gn0eZ
1;@Itaucard obrigado pelo atendimento rÃÂ¡pido e pela soluÃÂ§ÃÂ£o do ocorrido. (Y)
1;@Animadissima Bom dia! Em casos relacionados ao cartÃÂ£o peÃÂ§o que entre em contato com o @itaucard, eles irÃÂ£o te ajudar da melhor forma. =)
1;Consegui estornar uma compra indevida feita no ML com meu cartÃÂ£o de crÃÂ©dito em 5 minutos! ParabÃÂ©ns Itaucard pela eficiÃÂªncia #itaucard #itau
1;"@Itaucard Obrigado por responder tÃÂ£o rÃÂ¡pido ;-)"
0;@itau to TÃÂO feliz que nem sei explicar pra vocÃÂªs. cc @Itaucard
0;Que demora para o #Santander aprovar um compra online, se fosse #Itaucard era em minutos... #tenso
0;"@itau voce e a @saraivaonline sao os melhores &lt;33333"
-1;Liguei para o pessoal do atendimento do @Itaucard, e em menos de 30min jÃÂ¡ recebi um email com meu problema solucionado. ParabÃÂ©ns @Itaucard
-1;Consegui cancelar o cartÃÂ£o de crÃÂ©dito #Itau em menos de 10 minutos. Muito esquisito!
1;O atendimento do @Itaucard ÃÂ© ÃÂ³timo! ParabÃÂ©ns. 30 horas tambÃÂ©m no Twitter
1;A melhor coisa que jÃÂ¡ fizeram Twitter do #itau ajuda muuuuitoooo !
1;Essa propaganda da copa feita pelo #itau ficou linda. Excelente de verdade.
-1;Puts... o #ITAÃÂ depravou no Comercial!
1;O @itau me fez feliz hoje!!! Agilidade na entrega da 2ÃÂª via do cartÃÂ£o (2 dias ÃÂºteis!) =D #itaucard #itaÃÂº #IssoMudaOmundo
-1;@itau queria sabe o que a demi passou
0;@itau tenho uma pergunta, posso fazer?
0;@itau Porque os caixas eletrÃÂ´nicos nÃÂ£o aceitam barras de ouro?
-1;#itaucard quero meus pontos de voltaaa. E pode pwgar esse mixer aqui q nao quero!
0;#itaucard podemos resolver meu problema por email?  Riofamily@ig.com.br
0;Agora eu entendi porque meus amigos com @itau e @Bradesco estÃÂ£o sem fazer compras internacionais. http://t.co/Qq5os6rlSy
0;"PeÃÂ§a a sua coleÃÂ§ÃÂ£o de livros infantis do @itau ~&gt; http://t.co/V3EYU3Xy2K Leia para uma crianÃÂ§a. #issomudaomundo"
0;"eu titular, ele banco --&gt; RT @amsjunior ow @Itaucard me liguem"
1;Vamos dar aquele rolÃÂª de bike ? #salvadorvaidebike #itau #bicicleta #Salvador #Bahia #brasil #BrazilÃÂ http://t.co/l29ZBtItcs
0;"CadÃÂª a Marina do #Itau &gt;&gt;&gt;&gt;&gt;Bancos lucram R$ 60 bilhÃÂµes e oferecem 0,97% de aumento  http://t.co/Z5gYHMP4MS"
1;@itau o perfil @Itaucard ÃÂ© oficial ?
1;@Itaucard mensagem para o itaÃÂº, espero q resolva meu caso
1;@caboquisse Siga @itaucard para um atendimento dedicado a cartÃÂµes de crÃÂ©dito.
1;Partiu #Itau e depois casa da linda da Letiicia Machado conhecer o little baby *-*
1;"Treino de hoje.
#selecaobrasileira #treino #cbf #cbffutebol #felipao #bola #vivo #nike #itau #futebolÃÂ http://t.co/dfTrjiA13l"
-1;Mais um naaaaaaaaao :s #credit #card #Mastercard #cartao #credito #itaucard #2 @ Onde o Vento Faz aÃÂ http://t.co/rJuAo2Izoh
1;@itau por favor, o perfil @itaucard ÃÂ© verdadeiro?
0;"Banco manda cartÃÂ£o novo com vencimento em Dezembro de 201....3.

ParabÃÂ©ns, #Itau"
1;Vou no #ItaÃÂº e depois vou pra casa, to saindo #partiu
1;Vou no #ItaÃÂº pegar meu token novo e depois vou fumar um baseado
0;VocÃÂªs financiam o playstation? @itau @Bradesco
1;partiu jogo , #QUEBRADEIRA #ITAU
-1;Aderi a campanha ÃÂLeia para uma crianÃÂ§aÃÂ do @itau. Comecei a ler meu extrato pro meu filho e ele nÃÂ£o curtiu. NÃÂ£o entendi essa campanha.
1;"@jampamatos Aham. Como podemos te ajudar, Jampa? ;-)"
0;@itau tafora do ar?? http://t.co/1mKjSVcmvy
1;Cara de sono mas bora trabalhar #work #love #itau http://t.co/hLHjaHZOfm
1;"Nunca vou querer ser aquele otÃÂ¡rio! RT @itau Quer ser o rei do camarote? ;-) Veja quanto vc precisa investir pra ganhar seu 1ÃÂº milhÃÂ£oÃÂ"
1;Feito pra o Brasil. Feito pra vocÃÂª.       #ItaÃÂº
-1;@LeoJaime @itau ÃÂ sÃÂ³ autorizar que funciona. O meu funcionou. Ou seu Firewall pode estar bloqueando os pop ups, tem que desbloquear.
-1;aÃÂ­ o @itau nao me deixa usar o cartÃÂ£o de dÃÂ©bito, dÃÂ¡ sempre nÃÂ£o autorizado. mas consigo retirar $ no caixa.
0;Hei @Itaucard , nem tenho conta no banco e estou recebendo ligaÃÂ§ÃÂµes dizendo que tenho crÃÂ©dito aprovado pra ter um cartÃÂ£o de crÃÂ©dito.
1;"Valeu #itau, valeu terrinha &lt;3 http://t.co/pNGdQJFXIO"
1;Segunda vou ir no #itau fazer um emprÃÂ©stimo pra poder ver meu Galaoo da massa!
0;@itaucard vocÃÂªs simplesmente desativaram o Itau travel money no meio da minha viagem?
-1;@phanzer Entendi, lindÃÂ£o. Vc pode tentar conversar com o @itaucard =)
1;"Chego no #Itau... ""Senhor o seu gerente agora ÃÂ© de SÃÂ£o Paulo e vai lhe atender remotamente""  vocÃÂªsÃÂ http://t.co/PmfkCGKuWe"
1;Minha parceira por 4 dias #bike #itau #RJ http://t.co/XKInrCSQSx
-1;desbloquear a que eu jÃÂ¡ tenho @Itaucard
1;VocÃÂªs vÃÂ£o baixar as tarifas?! RT @Itaucard: Vc jÃÂ¡ faz tudo online, que tal esquecer o papel e mudar para fatura digital?
1;@pontofrio @Itaucard melhor deixar pra lÃÂ¡, pretendia fazer altas comprar por lÃÂ¡...acredito que achou outro lugar melhor pra se comprar ~
0;Sorte de hoje... vc nÃÂ£o foi acordado na manhÃÂ£ deste sÃÂ¡bado pelo Banco #ItaÃÂº...
-1;@itau Estou querendo efetuar um pagamento, mas as negociaÃÂ§ÃÂ£o esta difÃÂ­cil, poderia me ajudar? #itaucard
0;"@itau EntÃÂ£o.. Eu coloquei ""Zerrie ÃÂ© real"" e apareceu uma mensagem escrita ""Isto nÃÂ£o ÃÂ© verdade""."
-1;Tinha que ter Black Friday pra minha fatura do @Itaucard / @itau.. rs
1;Muito boa essa propaganda do #Itau onde no sorteio da copa ninguÃÂ©m quer enfrentar o Brasil. Rsrsrs
-1;molhada com essi paizÃÂ£o S2 #ItaÃÂº
-1;@bloggalopreto Poxa, quem aprova o cartÃÂ£o ÃÂ© o @itaucard =)
1;o @itau deveria ter caixas eletrÃÂ´nicos especiais para pessoas com mentalidade de TOPEIRA
0;por favor @itau mande meus parabÃÂ©ns para a atendente Kellen da agÃÂªncia 9087 por motivos de: ÃÂ© gata d+
-1;@SouLuizGustavo VocÃÂª pode tirar suas dÃÂºvidas do cartÃÂ£o com o pessoal do @Itaucard =)
1;@itau Eu nao, o @caiofbueno sim, mas jÃÂ¡ estÃÂ¡ resolvendo com o @itaucard. Eles sao oficiais neh?
-1;aumenta meu limite de crÃÂ©dito aÃÂ­, @Itaucard
0;@Itaucard Tenho uma solicitaÃÂ§ÃÂ£o e gostaria de conversar por DM
1;AmanhÃÂ£ cedinho ligar pro @Itaucard resolver um bafo
1;SP Eu te amo!! #Natal #Paulista #Itau http://t.co/az7LZxSIIf
1;@itau OlÃÂ¡, eu estou com alguns problemas pra acessar minha conta :s VocÃÂªs poderiam me ajudar? Obrigada.
-1;"@itau EntÃÂ£o, ÃÂ© que quando aparece ""digite sua senha"" eu coloco ""jerry"" e diz que a senha ÃÂ© muito grande. O que eu faÃÂ§o?"
0;#natal #luzes #avenidapaulista #paulista #sp #vejasp #sÃÂ£opaulo #sampa #itaÃÂº @ Avenida Paulista http://t.co/UFswA7OKWU
1;@Itaucard Mandei uma DM pra vcs
0;@Andre_Suporte ops, olha o Adobe Flash Player #Itau http://t.co/UdNbwje6UE
0;#Paulista #SÃÂ£oPaulo #Brasil #Itau @ Avenida Paulista http://t.co/e4CY4THvhX
1;4550 reunida!! #itau #job #love @ Marina da GlÃÂ³ria http://t.co/nfDuy84xAd
0;@Itaucard vcs estao por aqui?
0;@Itaucard Preciso tirar uma duvida de 2ÃÂª via de cartÃÂ£o.
-1;baby #natal #itaÃÂº #amelhor http://t.co/0tMUdmQm87
0;BANCO #ITAÃÂ ÃÂ O PIOR, VÃÂ SÃÂ, TÃÂ QUERENDO FALAR COM MEU GERENTE DA CONTA PESSOA JURÃÂDICA E NÃÂO TEM MAIS O TELEFONE DA AGÃÂNCIA, SÃÂ DA CENTRAL!
-1;47 Minutos na fila do #ITAU em uma cidade pequena igual Diamantina. Falta de respeito ao cliente. PQP
-1;A segunda disse q teria q abrir outra solicitacao e... O telefone ficou mudo. Aff #itaucard
0;@itau @Itaucard  dÃÂ³lar cotado a 2.49 na fatura fechada em 2/10 para a conversÃÂ£o no Sempre Presente e' um assalto ! #itau #itaucard
1;Gostaria q a vida fosse facil e bonita como um comercial de Banco! Mas sÃÂ£o todos um lixo, aproveitadores! #caixa #itau #Bradesco #santander
0;este banco @itau junto com o @Itaucard estÃÂ¡ cada vez pior.
-1;@Itaucard o atendimento de vcs por telefone estÃÂ¡ muito ruim. Decepcionante
0;#ItaÃÂº o banco mais ladrÃÂ£o do mundo.
0;@itau Oi, estou com problemas na hora de acessar minha conta. :/
0;@itau @stanleyburburin a preocupaÃÂ§ÃÂ£o do ItaÃÂº com as crianÃÂ§as pobres do Brasil ÃÂ© tocante #sqn http://t.co/aLK2nwXQug
0;#itaucard: atendimento nÃÂ£o sabe explicar diferenÃÂ§as entre tipo de cartÃÂµes, peÃÂ§o supervisor, simula nÃÂ£o entender e derruba chamada. NOTA? 0
0;#itaucard minha insatisfaÃÂ§ÃÂ£o referente a cobranÃÂ§a de anuidade, pois quando me ofereceram nÃÂ£o iriam cobrar nada e agora vem na fatura.
-1;@itau @Itaucard PORRRAAAAA, @ITAUSENHAS NÃÂO EXISTE ENTÃÂO? MERDA MERDA. PRECISO BLOQUEAR MEU CARTÃÂO. COMO FAÃÂO?
0;@itaucard Falta de respeito #ReclameAQUI http://t.co/gmPqssLNYW
1;Aquela felicidade de estar numa fila enorme no banco. #itau #boatarde
0;TÃÂ¡ para nascer Banco com atendimento pior que o do @Itaucard
-1;#itau sempre ferrando com a minha vida. Eu nÃÂ£o sei quem ÃÂ© pior, se a lesleane gerente da minha conta ou a porcaria do 0300 :(
1;Rolando uma pequena decepÃÂ§ÃÂ£o com a @Itaucard =/
0;HÃÂ¡ 12dias @itau me deve autorizaÃÂ§ÃÂ£o p/ 2a. via do CRV. Tenho 7 protocolos do SAC que Ouvidoria nÃÂ£o reconhece (!). AlÃÂ´ #BACEN! #Itau engana!
0;AlÃÂ´, @Itaucard, se nÃÂ£o podem me ajudar avisa logo.
-1;Tentando achar o link no site do @Itau para compras com desconto via @Itaucard. NÃÂ£o tÃÂ¡ facio!
1;ParabÃÂ©ns @Itaucard @itau o erro ÃÂ© de vocÃÂªs e quem se ferra sou eu. Obrigado.
1;To aqui aproveitando as minhas tÃÂ£o sonhadas fÃÂ©rias pra reclamar do @Itaucard http://t.co/d94dW1dGlV Quem ÃÂ© amigo dÃÂ¡ RT! \o/
1;@midiacrucis: #itau troquem suas contas para Banco do Brasil ou #CEF. O Itau e'contra oque esta dando certo no Brasil.
-1;Eu tento ser phyna, mas vou perder as estribeiras com o @itau. Atente
-1;HÃÂ¡ vINTE anos tenho conta no Unibanco que virou @itau. E desde que existe celular tenho conta no dÃÂ©bito automÃÂ¡tico. No @itau Eis que ...
-1;precisei URGENTE falar com minha famÃÂ­lia e... cadÃÂª linha? O @itau REJEITOU uma conta em dÃÂ©bito automÃÂ¡tico e a CLARO CORTOU meu celular
0;O @itau me ligou e vai averiguar o motivo q fez com que o dÃÂ©bito automatico fosse rejeitado.
-1;Agora meu cartÃÂ£o do #itau teve o fim que ele merece. Nunca mais uso essa merda. http://t.co/86o4uNPbt7
-1;@itau @Itaucard so preciso de uma informaÃÂ§ÃÂ£ozinha, uma so! PELO AMOR
-1;@rponte  se for trocar de cartÃÂ£o ou banco sÃÂ³ n peÃÂ§a #itaucard #itau anuidade altissima e eles n dÃÂ£o desconto
-1;"EU TAMBÃÂM !!!!!!RT @queki ""Estou quebrando o meu cartÃÂ£o do @itau nesse exato momento. JÃÂ¡ me prejudicaram demais."""
-1;gostaria de reclamar pois meu cartao nao esta funcionando @itau http://t.co/VXdZK1Sj4k
-1;"O @Itau e suas respostas ""control c + control v"": hÃÂ¡ 10 dias me atrapalhando. #itau"
0;Tudo nas custas dos brasileiros e o pior atendimento... #itau http://t.co/uc3xyEyzIM
1;@Itaucard Eu solicitei o cancelamento agora a pouco! Acabei de receber a fatura e nela sÃÂ³ tem a parcela da anuidade! Como devo proceder?
1;@itau  obrigado por difÃÂ­cultar minha reclamaÃÂ§ÃÂ£o, nÃÂ£o vou enviar meus dados. JÃÂ¡ abri minha conta no @BB.
-1;Mudei minha fatura do @Itaucard pra fatura digital. NÃÂ£o chegou no meu email e perdi o vencimento.
0;@itau veja, sem acesso na web agora, http://t.co/QAaKnQDiaH
0;Photo: #itau nÃÂ£o faz isso com a gente, falta mais de 20 minutos para 22hs e ainda na #ruaaugusta , somos... http://t.co/KvTiRMoLwq
0;Alo #ItaÃÂº, nao era pra ligar entre 9:30 e 10:00ÃÂ.Nunca vi um guardiÃÂ¥o tÃÂ£o protetor!!!!
0;Ai que lindo, mais um que vou entrar contra. #ITAÃÂ
0;Saio da bosta (@itau) pra cair na merda (@bradesco).
0;o @itau  @Itaucard #itau #itaucard prefere perder um cliente ao tirar a anuidade do mesmo! tive q cancelar o cartÃÂ£o de credito nÃÂ©! perdeu.
-1;Wagner Moura convocando manifestaÃÂ§ÃÂµes, poderia aproveitar o ensejo e protestar contra o #ItaÃÂº q sonegou 1 Bi. Ah, esqueci q ele ÃÂ© marineiro!
-1;Q legal,fazendo reforma sem deixar algum caixa #ItaÃÂº disponÃÂ­vel... (@ ItaÃÂº) http://t.co/MYsLVoucw4
-1;Pq o #itau ainda nÃÂ£o resolveu esse problema com o java? Passou da hora jÃÂ¡!
1;Valew galera, defitivamente nÃÂ£o dÃÂ¡ pra comprar MEIA com o @Itaucard em jogos do FLAMENGO. Mas vamos lÃÂ¡ comprar ! http://t.co/uMCXxkXnGp
